 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.27-23.34.37/ARS_111GL_NHR_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:3b0e8d472058dc031841214f5dece3f83fbd8650a9b66ca68143366f10d3336e
Running command in accuracy container: python3.9 /work/accuracy-check-kca3GShYYQ/evaluate-accuracy.py --checkpoint-path /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-kca3GShYYQ/mlperf_log_accuracy.json --dataset-file /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 29.7MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:07, 26.60it/s]
  0% 7/5000 [00:00<02:35, 32.13it/s]
  0% 11/5000 [00:00<02:26, 33.94it/s]
  0% 15/5000 [00:00<02:23, 34.81it/s]
  0% 19/5000 [00:00<02:20, 35.46it/s]
  0% 23/5000 [00:00<02:18, 35.84it/s]
 70% 3501/5000 [05:06<00:20, 74.29it/s]
 70% 3509/5000 [05:08<02:02, 12.20it/s]
 70% 3517/5000 [05:08<01:30, 16.30it/s]
 70% 3525/5000 [05:08<01:09, 21.32it/s]
 71% 3533/5000 [05:08<00:54, 27.13it/s]
 71% 3540/5000 [05:12<03:37,  6.73it/s]
 71% 3547/5000 [05:12<02:41,  9.01it/s]
 71% 3555/5000 [05:12<01:56, 12.41it/s]
 71% 3555/5000 [05:28<01:56, 12.41it/s]
 71% 3558/5000 [05:30<22:09,  1.08it/s]
 71% 3565/5000 [05:30<15:00,  1.59it/s]
 71% 3573/5000 [05:30<09:52,  2.41it/s]
 72% 3581/5000 [05:30<06:40,  3.54it/s]
 72% 3589/5000 [05:30<04:36,  5.10it/s]
 72% 3597/5000 [05:30<03:14,  7.20it/s]
 72% 3605/5000 [05:30<02:19,  9.99it/s]
 72% 3613/5000 [05:30<01:42, 13.59it/s]
 72% 3621/5000 [05:30<01:16, 18.08it/s]
 73% 3629/5000 [05:31<00:58, 23.44it/s]
 73% 3637/5000 [05:31<00:46, 29.51it/s]
 73% 3645/5000 [05:31<00:37, 35.98it/s]
 73% 3653/5000 [05:31<00:31, 42.47it/s]
 73% 3661/5000 [05:31<00:27, 48.54it/s]
 73% 3669/5000 [05:31<00:24, 53.95it/s]
 74% 3677/5000 [05:31<00:22, 58.59it/s]
 74% 3685/5000 [05:31<00:21, 62.38it/s]
 74% 3693/5000 [05:31<00:20, 65.31it/s]
 74% 3701/5000 [05:32<00:19, 67.59it/s]
 74% 3709/5000 [05:32<00:18, 69.10it/s]
 74% 3717/5000 [05:32<00:18, 70.23it/s]
 75% 3726/5000 [05:32<00:17, 73.79it/s]
 75% 3740/5000 [05:32<00:13, 90.19it/s]
 75% 3754/5000 [05:32<00:12, 102.00it/s]
 75% 3768/5000 [05:32<00:11, 110.28it/s]
 76% 3782/5000 [05:32<00:10, 116.07it/s]
 76% 3796/5000 [05:32<00:10, 119.71it/s]
 76% 3810/5000 [05:33<00:09, 122.43it/s]
 76% 3824/5000 [05:33<00:09, 123.94it/s]
 77% 3838/5000 [05:33<00:09, 125.00it/s]
 77% 3852/5000 [05:33<00:09, 125.97it/s]
 77% 3866/5000 [05:33<00:08, 126.26it/s]
 78% 3880/5000 [05:33<00:08, 126.36it/s]
 78% 3894/5000 [05:33<00:08, 126.53it/s]
 78% 3908/5000 [05:33<00:08, 126.82it/s]
 78% 3922/5000 [05:33<00:08, 126.67it/s]
 79% 3936/5000 [05:33<00:08, 126.61it/s]
 79% 3950/5000 [05:34<00:08, 126.53it/s]
 79% 3964/5000 [05:34<00:08, 126.54it/s]
 80% 3978/5000 [05:34<00:08, 126.53it/s]
 80% 3992/5000 [05:34<00:07, 126.12it/s]
 80% 4006/5000 [05:34<00:07, 125.93it/s]
 80% 4020/5000 [05:34<00:07, 125.82it/s]
 81% 4034/5000 [05:34<00:07, 125.65it/s]
 81% 4048/5000 [05:34<00:07, 125.43it/s]
 81% 4062/5000 [05:35<00:07, 125.33it/s]
 82% 4076/5000 [05:35<00:07, 125.36it/s]
 82% 4090/5000 [05:35<00:07, 125.28it/s]
 82% 4104/5000 [05:35<00:07, 125.11it/s]
 82% 4118/5000 [05:35<00:07, 125.23it/s]
 83% 4132/5000 [05:35<00:06, 124.96it/s]
 83% 4146/5000 [05:35<00:06, 125.09it/s]
 83% 4160/5000 [05:35<00:06, 125.16it/s]
 83% 4174/5000 [05:35<00:06, 125.32it/s]
 84% 4188/5000 [05:36<00:06, 125.19it/s]
 84% 4202/5000 [05:36<00:06, 125.36it/s]
 84% 4216/5000 [05:36<00:06, 125.12it/s]
 85% 4230/5000 [05:36<00:06, 125.12it/s]
 85% 4244/5000 [05:36<00:06, 125.28it/s]
 85% 4258/5000 [05:37<00:14, 50.13it/s] 
 85% 4268/5000 [05:39<01:00, 12.11it/s]
 86% 4275/5000 [05:42<01:36,  7.52it/s]
 86% 4280/5000 [05:44<02:01,  5.90it/s]
 86% 4284/5000 [05:45<02:19,  5.15it/s]
 86% 4287/5000 [05:46<02:39,  4.46it/s]
 86% 4289/5000 [05:47<02:49,  4.20it/s]
 86% 4291/5000 [05:47<02:53,  4.09it/s]
 86% 4293/5000 [05:48<02:55,  4.02it/s]
 86% 4294/5000 [05:48<03:05,  3.80it/s]
 86% 4295/5000 [05:49<02:57,  3.96it/s]
 86% 4296/5000 [05:49<03:07,  3.75it/s]
 86% 4297/5000 [05:49<02:58,  3.94it/s]
 86% 4298/5000 [05:50<03:27,  3.38it/s]
 86% 4299/5000 [05:50<03:00,  3.88it/s]
 86% 4300/5000 [05:50<04:05,  2.85it/s]
 86% 4302/5000 [05:51<03:44,  3.10it/s]
 86% 4304/5000 [05:52<03:53,  2.98it/s]
 86% 4306/5000 [05:52<03:55,  2.95it/s]
 86% 4307/5000 [05:53<04:47,  2.41it/s]
 86% 4309/5000 [05:54<04:11,  2.74it/s]
 86% 4311/5000 [05:54<03:59,  2.87it/s]
 86% 4313/5000 [05:55<03:44,  3.06it/s]
 86% 4315/5000 [05:55<03:40,  3.11it/s]
 86% 4317/5000 [05:56<03:33,  3.20it/s]
 86% 4319/5000 [05:57<03:42,  3.06it/s]
 86% 4320/5000 [05:57<04:03,  2.80it/s]
 86% 4321/5000 [05:58<03:58,  2.85it/s]
 86% 4322/5000 [05:58<03:47,  2.98it/s]
 86% 4323/5000 [05:58<03:36,  3.13it/s]
 86% 4324/5000 [05:58<03:31,  3.19it/s]
 86% 4325/5000 [05:59<04:34,  2.46it/s]
 87% 4326/5000 [06:00<04:50,  2.32it/s]
 87% 4328/5000 [06:00<04:23,  2.55it/s]
 87% 4330/5000 [06:01<03:49,  2.92it/s]
 87% 4331/5000 [06:01<03:28,  3.20it/s]
 87% 4332/5000 [06:01<03:45,  2.96it/s]
 87% 4334/5000 [06:02<03:37,  3.06it/s]
 87% 4336/5000 [06:03<03:29,  3.17it/s]
 87% 4337/5000 [06:03<03:03,  3.62it/s]
 87% 4338/5000 [06:03<03:43,  2.97it/s]
 87% 4340/5000 [06:04<03:31,  3.12it/s]
 87% 4342/5000 [06:04<03:22,  3.25it/s]
 87% 4343/5000 [06:05<02:59,  3.66it/s]
 87% 4344/5000 [06:05<03:38,  3.00it/s]
 87% 4346/5000 [06:06<03:24,  3.20it/s]
 87% 4347/5000 [06:06<03:02,  3.57it/s]
 87% 4348/5000 [06:06<03:30,  3.09it/s]
 87% 4349/5000 [06:06<03:09,  3.43it/s]
 87% 4350/5000 [06:07<03:19,  3.27it/s]
 87% 4351/5000 [06:07<03:04,  3.52it/s]
 87% 4352/5000 [06:07<03:11,  3.39it/s]
 87% 4353/5000 [06:08<02:59,  3.61it/s]
 87% 4354/5000 [06:08<03:07,  3.44it/s]
 87% 4355/5000 [06:08<02:56,  3.65it/s]
 87% 4356/5000 [06:09<03:09,  3.40it/s]
 87% 4357/5000 [06:09<02:52,  3.73it/s]
 87% 4358/5000 [06:09<03:34,  2.99it/s]
 87% 4359/5000 [06:09<02:56,  3.62it/s]
 87% 4360/5000 [06:10<03:29,  3.06it/s]
 87% 4361/5000 [06:10<02:50,  3.76it/s]
 87% 4362/5000 [06:10<03:47,  2.81it/s]
 87% 4363/5000 [06:11<03:00,  3.53it/s]
 87% 4364/5000 [06:11<03:53,  2.72it/s]
 87% 4366/5000 [06:12<03:43,  2.84it/s]
 87% 4368/5000 [06:12<03:33,  2.96it/s]
 87% 4370/5000 [06:13<03:27,  3.04it/s]
 87% 4371/5000 [06:13<02:58,  3.51it/s]
 87% 4372/5000 [06:14<03:26,  3.05it/s]
 87% 4374/5000 [06:14<03:23,  3.07it/s]
 88% 4375/5000 [06:14<02:54,  3.59it/s]
 88% 4376/5000 [06:15<03:24,  3.05it/s]
 88% 4378/5000 [06:15<03:11,  3.24it/s]
 88% 4379/5000 [06:16<02:44,  3.79it/s]
 88% 4380/5000 [06:16<03:22,  3.06it/s]
 88% 4382/5000 [06:17<03:08,  3.27it/s]
 88% 4384/5000 [06:17<03:12,  3.21it/s]
 88% 4385/5000 [06:17<02:50,  3.61it/s]
 88% 4386/5000 [06:18<03:14,  3.16it/s]
 88% 4387/5000 [06:18<02:53,  3.53it/s]
 88% 4388/5000 [06:19<03:27,  2.96it/s]
 88% 4389/5000 [06:19<02:47,  3.65it/s]
 88% 4390/5000 [06:19<03:35,  2.83it/s]
 88% 4391/5000 [06:20<04:09,  2.44it/s]
 88% 4392/5000 [06:20<03:55,  2.59it/s]
 88% 4393/5000 [06:20<03:29,  2.90it/s]
 88% 4394/5000 [06:21<03:29,  2.89it/s]
 88% 4395/5000 [06:21<03:15,  3.10it/s]
 88% 4396/5000 [06:21<03:01,  3.33it/s]
 88% 4397/5000 [06:22<03:09,  3.18it/s]
 88% 4398/5000 [06:22<03:11,  3.15it/s]
 88% 4399/5000 [06:22<03:07,  3.20it/s]
 88% 4400/5000 [06:22<02:58,  3.37it/s]
 88% 4401/5000 [06:23<02:59,  3.33it/s]
 88% 4402/5000 [06:23<03:11,  3.12it/s]
 88% 4403/5000 [06:23<03:17,  3.03it/s]
 88% 4404/5000 [06:24<02:54,  3.41it/s]
 88% 4405/5000 [06:24<03:13,  3.07it/s]
 88% 4406/5000 [06:24<02:37,  3.78it/s]
 88% 4407/5000 [06:25<03:20,  2.96it/s]
 88% 4409/5000 [06:25<03:15,  3.03it/s]
 88% 4410/5000 [06:25<02:44,  3.60it/s]
 88% 4411/5000 [06:26<03:06,  3.16it/s]
 88% 4412/5000 [06:26<02:49,  3.47it/s]
 88% 4413/5000 [06:26<02:57,  3.30it/s]
 88% 4414/5000 [06:27<02:50,  3.43it/s]
 88% 4415/5000 [06:27<02:53,  3.37it/s]
 88% 4416/5000 [06:27<02:58,  3.27it/s]
 88% 4417/5000 [06:28<02:47,  3.48it/s]
 88% 4418/5000 [06:28<03:34,  2.71it/s]
 88% 4419/5000 [06:29<04:05,  2.37it/s]
 88% 4420/5000 [06:29<03:19,  2.90it/s]
 88% 4421/5000 [06:29<03:29,  2.77it/s]
 88% 4422/5000 [06:29<02:57,  3.26it/s]
 88% 4423/5000 [06:30<03:16,  2.94it/s]
 88% 4424/5000 [06:30<02:35,  3.70it/s]
 88% 4425/5000 [06:31<03:19,  2.88it/s]
 89% 4427/5000 [06:31<02:55,  3.27it/s]
 89% 4428/5000 [06:31<02:29,  3.83it/s]
 89% 4429/5000 [06:32<03:06,  3.06it/s]
 89% 4430/5000 [06:32<02:32,  3.73it/s]
 89% 4431/5000 [06:32<03:17,  2.88it/s]
 89% 4433/5000 [06:33<03:14,  2.92it/s]
 89% 4435/5000 [06:34<03:07,  3.02it/s]
 89% 4437/5000 [06:34<02:57,  3.18it/s]
 89% 4439/5000 [06:35<02:56,  3.18it/s]
 89% 4441/5000 [06:35<02:50,  3.29it/s]
 89% 4443/5000 [06:36<02:45,  3.36it/s]
 89% 4445/5000 [06:37<02:42,  3.41it/s]
 89% 4447/5000 [06:37<02:42,  3.40it/s]
 89% 4449/5000 [06:38<02:39,  3.46it/s]
 89% 4451/5000 [06:38<02:39,  3.44it/s]
 89% 4453/5000 [06:39<02:48,  3.25it/s]
 89% 4454/5000 [06:39<03:10,  2.86it/s]
 89% 4455/5000 [06:40<02:57,  3.07it/s]
 89% 4456/5000 [06:40<02:54,  3.12it/s]
 89% 4457/5000 [06:40<02:39,  3.40it/s]
 89% 4458/5000 [06:41<02:58,  3.04it/s]
 89% 4459/5000 [06:41<02:28,  3.63it/s]
 89% 4460/5000 [06:41<02:50,  3.17it/s]
 89% 4461/5000 [06:41<02:38,  3.40it/s]
 89% 4462/5000 [06:42<03:25,  2.62it/s]
 89% 4463/5000 [06:43<03:49,  2.34it/s]
 89% 4464/5000 [06:43<03:04,  2.91it/s]
 89% 4465/5000 [06:43<03:25,  2.60it/s]
 89% 4466/5000 [06:44<03:09,  2.82it/s]
 89% 4467/5000 [06:44<03:05,  2.87it/s]
 89% 4468/5000 [06:44<02:43,  3.26it/s]
 89% 4469/5000 [06:44<02:54,  3.04it/s]
 89% 4470/5000 [06:45<02:30,  3.53it/s]
 89% 4471/5000 [06:45<02:48,  3.14it/s]
 89% 4472/5000 [06:45<02:34,  3.41it/s]
 89% 4473/5000 [06:46<02:54,  3.02it/s]
 89% 4474/5000 [06:46<02:22,  3.68it/s]
 90% 4475/5000 [06:46<02:51,  3.07it/s]
 90% 4476/5000 [06:47<02:40,  3.27it/s]
 90% 4477/5000 [06:47<02:57,  2.94it/s]
 90% 4478/5000 [06:47<02:25,  3.59it/s]
 90% 4479/5000 [06:47<02:47,  3.12it/s]
 90% 4480/5000 [06:48<03:34,  2.42it/s]
 90% 4481/5000 [06:49<03:52,  2.23it/s]
 90% 4483/5000 [06:49<03:20,  2.58it/s]
 90% 4484/5000 [06:49<02:43,  3.16it/s]
 90% 4485/5000 [06:50<03:02,  2.82it/s]
 90% 4486/5000 [06:50<02:29,  3.44it/s]
 90% 4487/5000 [06:50<03:05,  2.77it/s]
 90% 4489/5000 [06:51<02:55,  2.91it/s]
 90% 4491/5000 [06:52<02:46,  3.05it/s]
 90% 4493/5000 [06:52<02:40,  3.16it/s]
 90% 4495/5000 [06:53<02:39,  3.16it/s]
 90% 4497/5000 [06:54<02:33,  3.27it/s]
 90% 4498/5000 [06:54<02:25,  3.45it/s]
 90% 4499/5000 [06:54<02:28,  3.37it/s]
 90% 4500/5000 [06:54<02:28,  3.38it/s]
 90% 4501/5000 [06:55<02:24,  3.46it/s]
 90% 4502/5000 [06:55<02:30,  3.31it/s]
 90% 4503/5000 [06:55<02:17,  3.62it/s]
 90% 4504/5000 [06:56<02:39,  3.10it/s]
 90% 4505/5000 [06:56<02:34,  3.21it/s]
 90% 4506/5000 [06:56<02:34,  3.20it/s]
 90% 4507/5000 [06:57<02:42,  3.03it/s]
 90% 4508/5000 [06:57<02:23,  3.42it/s]
 90% 4509/5000 [06:57<02:40,  3.05it/s]
 90% 4510/5000 [06:57<02:13,  3.68it/s]
 90% 4511/5000 [06:58<02:32,  3.20it/s]
 90% 4512/5000 [06:58<02:23,  3.41it/s]
 90% 4513/5000 [06:59<04:42,  1.72it/s]
 90% 4514/5000 [07:00<04:36,  1.76it/s]
 90% 4515/5000 [07:00<04:40,  1.73it/s]
 90% 4516/5000 [07:01<04:37,  1.74it/s]
 90% 4517/5000 [07:02<05:00,  1.61it/s]
 90% 4518/5000 [07:02<05:04,  1.58it/s]
 90% 4519/5000 [07:03<04:46,  1.68it/s]
 90% 4520/5000 [07:03<04:32,  1.76it/s]
 90% 4521/5000 [07:04<04:24,  1.81it/s]
 90% 4522/5000 [07:04<04:24,  1.81it/s]
 90% 4523/5000 [07:05<04:19,  1.84it/s]
 90% 4524/5000 [07:06<04:24,  1.80it/s]
 90% 4525/5000 [07:06<04:32,  1.74it/s]
 91% 4526/5000 [07:07<04:23,  1.80it/s]
 91% 4527/5000 [07:07<04:27,  1.77it/s]
 91% 4528/5000 [07:08<04:30,  1.75it/s]
 91% 4529/5000 [07:08<04:34,  1.72it/s]
 91% 4530/5000 [07:09<04:26,  1.76it/s]
 91% 4531/5000 [07:10<04:25,  1.77it/s]
 91% 4532/5000 [07:10<04:18,  1.81it/s]
 91% 4533/5000 [07:11<04:16,  1.82it/s]
 91% 4534/5000 [07:11<04:25,  1.76it/s]
 91% 4535/5000 [07:12<04:27,  1.74it/s]
 91% 4536/5000 [07:12<04:30,  1.72it/s]
 91% 4537/5000 [07:13<04:25,  1.74it/s]
 91% 4538/5000 [07:14<04:37,  1.67it/s]
 91% 4539/5000 [07:14<04:35,  1.67it/s]
 91% 4540/5000 [07:15<04:23,  1.74it/s]
 91% 4541/5000 [07:15<04:17,  1.78it/s]
 91% 4542/5000 [07:16<04:22,  1.74it/s]
 91% 4543/5000 [07:16<04:11,  1.82it/s]
 91% 4544/5000 [07:17<04:02,  1.88it/s]
 91% 4545/5000 [07:17<04:03,  1.87it/s]
 91% 4546/5000 [07:19<05:29,  1.38it/s]
 91% 4547/5000 [07:19<04:24,  1.71it/s]
 91% 4548/5000 [07:19<03:41,  2.04it/s]
 91% 4549/5000 [07:19<03:12,  2.34it/s]
 91% 4550/5000 [07:20<03:01,  2.48it/s]
 91% 4551/5000 [07:20<02:43,  2.75it/s]
 91% 4552/5000 [07:20<02:41,  2.77it/s]
 91% 4553/5000 [07:21<02:30,  2.96it/s]
 91% 4554/5000 [07:21<02:16,  3.27it/s]
 91% 4555/5000 [07:21<02:15,  3.29it/s]
 91% 4556/5000 [07:22<02:18,  3.20it/s]
 91% 4557/5000 [07:22<02:06,  3.51it/s]
 91% 4558/5000 [07:22<02:45,  2.67it/s]
 91% 4559/5000 [07:23<03:11,  2.30it/s]
 91% 4560/5000 [07:23<02:37,  2.79it/s]
 91% 4561/5000 [07:23<02:42,  2.71it/s]
 91% 4562/5000 [07:24<02:33,  2.85it/s]
 91% 4563/5000 [07:24<02:37,  2.77it/s]
 91% 4564/5000 [07:24<02:12,  3.29it/s]
 91% 4565/5000 [07:25<02:31,  2.87it/s]
 91% 4566/5000 [07:25<02:17,  3.16it/s]
 91% 4567/5000 [07:25<02:24,  2.99it/s]
 91% 4568/5000 [07:26<02:20,  3.07it/s]
 91% 4569/5000 [07:26<02:22,  3.02it/s]
 91% 4570/5000 [07:26<02:09,  3.32it/s]
 91% 4571/5000 [07:27<02:21,  3.02it/s]
 91% 4572/5000 [07:27<02:07,  3.35it/s]
 91% 4573/5000 [07:27<02:20,  3.03it/s]
 91% 4574/5000 [07:27<01:57,  3.62it/s]
 92% 4575/5000 [07:28<02:12,  3.21it/s]
 92% 4576/5000 [07:28<02:01,  3.48it/s]
 92% 4577/5000 [07:29<02:34,  2.74it/s]
 92% 4579/5000 [07:29<02:16,  3.08it/s]
 92% 4581/5000 [07:30<02:07,  3.28it/s]
 92% 4582/5000 [07:30<01:49,  3.82it/s]
 92% 4583/5000 [07:30<02:10,  3.19it/s]
 92% 4584/5000 [07:30<01:51,  3.74it/s]
 92% 4585/5000 [07:31<02:14,  3.09it/s]
 92% 4586/5000 [07:31<01:53,  3.63it/s]
 92% 4587/5000 [07:32<02:14,  3.06it/s]
 92% 4588/5000 [07:32<01:53,  3.63it/s]
 92% 4589/5000 [07:32<02:30,  2.73it/s]
 92% 4590/5000 [07:33<02:57,  2.31it/s]
 92% 4591/5000 [07:33<02:31,  2.70it/s]
 92% 4592/5000 [07:33<02:23,  2.84it/s]
 92% 4593/5000 [07:34<02:06,  3.21it/s]
 92% 4594/5000 [07:34<02:22,  2.85it/s]
 92% 4595/5000 [07:34<02:02,  3.31it/s]
 92% 4596/5000 [07:35<02:09,  3.11it/s]
 92% 4597/5000 [07:35<01:49,  3.66it/s]
 92% 4598/5000 [07:35<02:32,  2.64it/s]
 92% 4599/5000 [07:36<02:59,  2.23it/s]
 92% 4600/5000 [07:36<02:25,  2.74it/s]
 92% 4601/5000 [07:37<02:35,  2.57it/s]
 92% 4603/5000 [07:37<02:15,  2.94it/s]
 92% 4605/5000 [07:38<02:11,  3.01it/s]
 92% 4607/5000 [07:38<02:07,  3.08it/s]
 92% 4608/5000 [07:39<02:28,  2.63it/s]
 92% 4609/5000 [07:39<02:30,  2.60it/s]
 92% 4610/5000 [07:40<02:13,  2.92it/s]
 92% 4611/5000 [07:40<02:16,  2.86it/s]
 92% 4612/5000 [07:40<02:05,  3.10it/s]
 92% 4613/5000 [07:41<02:02,  3.15it/s]
 92% 4614/5000 [07:41<02:29,  2.59it/s]
 92% 4615/5000 [07:42<02:53,  2.21it/s]
 92% 4617/5000 [07:42<02:29,  2.56it/s]
 92% 4618/5000 [07:43<02:08,  2.97it/s]
 92% 4619/5000 [07:43<02:27,  2.59it/s]
 92% 4620/5000 [07:43<02:02,  3.10it/s]
 92% 4621/5000 [07:44<02:19,  2.71it/s]
 92% 4623/5000 [07:44<02:09,  2.91it/s]
 92% 4624/5000 [07:45<01:56,  3.23it/s]
 92% 4625/5000 [07:45<02:09,  2.89it/s]
 93% 4626/5000 [07:45<01:53,  3.28it/s]
 93% 4627/5000 [07:46<02:06,  2.96it/s]
 93% 4628/5000 [07:46<01:42,  3.63it/s]
 93% 4629/5000 [07:46<01:58,  3.13it/s]
 93% 4630/5000 [07:46<01:46,  3.49it/s]
 93% 4631/5000 [07:47<02:36,  2.36it/s]
 93% 4632/5000 [07:48<02:54,  2.11it/s]
 93% 4634/5000 [07:48<02:23,  2.55it/s]
 93% 4636/5000 [07:49<02:19,  2.62it/s]
 93% 4638/5000 [07:50<02:06,  2.86it/s]
 93% 4640/5000 [07:50<01:59,  3.00it/s]
 93% 4642/5000 [07:51<01:50,  3.23it/s]
 93% 4643/5000 [07:51<01:44,  3.43it/s]
 93% 4644/5000 [07:51<01:45,  3.36it/s]
 93% 4645/5000 [07:52<01:47,  3.30it/s]
 93% 4646/5000 [07:52<01:46,  3.31it/s]
 93% 4647/5000 [07:52<01:41,  3.48it/s]
 93% 4648/5000 [07:52<01:44,  3.38it/s]
 93% 4649/5000 [07:53<01:39,  3.53it/s]
 93% 4650/5000 [07:53<01:49,  3.19it/s]
 93% 4651/5000 [07:53<01:42,  3.42it/s]
 93% 4652/5000 [07:54<01:55,  3.02it/s]
 93% 4653/5000 [07:54<01:44,  3.32it/s]
 93% 4654/5000 [07:54<01:50,  3.12it/s]
 93% 4655/5000 [07:55<01:57,  2.95it/s]
 93% 4656/5000 [07:55<01:44,  3.30it/s]
 93% 4657/5000 [07:55<01:50,  3.11it/s]
 93% 4658/5000 [07:56<01:46,  3.22it/s]
 93% 4659/5000 [07:56<01:49,  3.12it/s]
 93% 4660/5000 [07:56<01:58,  2.88it/s]
 93% 4661/5000 [07:57<01:44,  3.26it/s]
 93% 4662/5000 [07:57<01:47,  3.13it/s]
 93% 4663/5000 [07:57<01:43,  3.25it/s]
 93% 4664/5000 [07:58<01:48,  3.09it/s]
 93% 4665/5000 [07:58<01:42,  3.28it/s]
 93% 4666/5000 [07:58<01:39,  3.37it/s]
 93% 4667/5000 [07:58<01:35,  3.49it/s]
 93% 4668/5000 [07:59<01:43,  3.21it/s]
 93% 4669/5000 [07:59<01:39,  3.31it/s]
 93% 4670/5000 [07:59<01:32,  3.56it/s]
 93% 4671/5000 [08:00<01:51,  2.96it/s]
 93% 4672/5000 [08:00<01:39,  3.28it/s]
 93% 4673/5000 [08:00<01:41,  3.23it/s]
 93% 4674/5000 [08:01<01:41,  3.22it/s]
 94% 4675/5000 [08:01<01:33,  3.46it/s]
 94% 4676/5000 [08:01<01:39,  3.26it/s]
 94% 4677/5000 [08:01<01:27,  3.70it/s]
 94% 4678/5000 [08:02<01:38,  3.29it/s]
 94% 4679/5000 [08:02<01:24,  3.80it/s]
 94% 4680/5000 [08:02<01:42,  3.11it/s]
 94% 4681/5000 [08:03<01:32,  3.46it/s]
 94% 4682/5000 [08:03<01:40,  3.16it/s]
 94% 4683/5000 [08:03<01:27,  3.62it/s]
 94% 4684/5000 [08:03<01:34,  3.36it/s]
 94% 4685/5000 [08:04<01:33,  3.37it/s]
 94% 4686/5000 [08:04<01:58,  2.65it/s]
 94% 4687/5000 [08:05<02:15,  2.32it/s]
 94% 4688/5000 [08:05<01:49,  2.86it/s]
 94% 4689/5000 [08:05<01:50,  2.83it/s]
 94% 4690/5000 [08:06<01:32,  3.35it/s]
 94% 4691/5000 [08:06<01:55,  2.67it/s]
 94% 4692/5000 [08:07<02:38,  1.95it/s]
 94% 4693/5000 [08:08<02:39,  1.93it/s]
 94% 4694/5000 [08:08<02:47,  1.83it/s]
 94% 4696/5000 [08:09<02:13,  2.28it/s]
 94% 4697/5000 [08:09<02:31,  2.00it/s]
 94% 4698/5000 [08:10<02:09,  2.33it/s]
 94% 4699/5000 [08:10<02:19,  2.16it/s]
 94% 4700/5000 [08:11<02:27,  2.04it/s]
 94% 4701/5000 [08:11<01:57,  2.54it/s]
 94% 4702/5000 [08:11<02:04,  2.40it/s]
 94% 4704/5000 [08:12<01:43,  2.85it/s]
 94% 4705/5000 [08:12<01:32,  3.18it/s]
 94% 4706/5000 [08:13<01:50,  2.67it/s]
 94% 4708/5000 [08:13<01:37,  3.00it/s]
 94% 4709/5000 [08:14<01:35,  3.04it/s]
 94% 4710/5000 [08:14<01:28,  3.27it/s]
 94% 4711/5000 [08:14<01:33,  3.07it/s]
 94% 4712/5000 [08:14<01:21,  3.53it/s]
 94% 4713/5000 [08:15<01:29,  3.19it/s]
 94% 4714/5000 [08:15<01:16,  3.71it/s]
 94% 4715/5000 [08:15<01:27,  3.27it/s]
 94% 4716/5000 [08:15<01:17,  3.65it/s]
 94% 4717/5000 [08:16<01:41,  2.79it/s]
 94% 4718/5000 [08:17<01:56,  2.41it/s]
 94% 4719/5000 [08:17<01:38,  2.85it/s]
 94% 4720/5000 [08:17<01:36,  2.89it/s]
 94% 4721/5000 [08:17<01:26,  3.22it/s]
 94% 4722/5000 [08:18<01:27,  3.19it/s]
 94% 4723/5000 [08:18<01:26,  3.19it/s]
 94% 4724/5000 [08:18<01:17,  3.54it/s]
 94% 4725/5000 [08:19<01:31,  2.99it/s]
 95% 4726/5000 [08:19<01:20,  3.39it/s]
 95% 4727/5000 [08:19<01:34,  2.89it/s]
 95% 4728/5000 [08:20<01:24,  3.22it/s]
 95% 4729/5000 [08:20<01:26,  3.15it/s]
 95% 4730/5000 [08:20<01:18,  3.44it/s]
 95% 4731/5000 [08:20<01:23,  3.24it/s]
 95% 4732/5000 [08:21<01:20,  3.31it/s]
 95% 4733/5000 [08:21<01:24,  3.17it/s]
 95% 4734/5000 [08:21<01:21,  3.27it/s]
