 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
 59% 2965/5000 [05:26<14:11,  2.39it/s]
 59% 2966/5000 [05:27<11:19,  2.99it/s]
 59% 2967/5000 [05:27<14:22,  2.36it/s]
 59% 2968/5000 [05:27<11:11,  3.02it/s]
 59% 2969/5000 [05:28<14:29,  2.33it/s]
 59% 2971/5000 [05:29<13:53,  2.43it/s]
 59% 2972/5000 [05:29<11:17,  2.99it/s]
 59% 2973/5000 [05:30<14:36,  2.31it/s]
 60% 2975/5000 [05:30<14:04,  2.40it/s]
 60% 2977/5000 [05:31<13:41,  2.46it/s]
 60% 2979/5000 [05:32<13:32,  2.49it/s]
 60% 2981/5000 [05:33<13:27,  2.50it/s]
 60% 2983/5000 [05:34<13:21,  2.52it/s]
 60% 2985/5000 [05:34<13:15,  2.53it/s]
 60% 2987/5000 [05:35<13:15,  2.53it/s]
 60% 2989/5000 [05:36<13:10,  2.54it/s]
 60% 2991/5000 [05:37<13:08,  2.55it/s]
 60% 2993/5000 [05:37<13:07,  2.55it/s]
 60% 2995/5000 [05:38<13:06,  2.55it/s]
 60% 2997/5000 [05:39<13:03,  2.56it/s]
 60% 2999/5000 [05:40<13:04,  2.55it/s]
 60% 3001/5000 [05:41<13:00,  2.56it/s]
 60% 3003/5000 [05:41<12:57,  2.57it/s]
 60% 3005/5000 [05:42<12:53,  2.58it/s]
 60% 3007/5000 [05:43<12:52,  2.58it/s]
 60% 3009/5000 [05:44<12:53,  2.57it/s]
 60% 3011/5000 [05:44<12:51,  2.58it/s]
 60% 3013/5000 [05:45<12:52,  2.57it/s]
 60% 3015/5000 [05:46<12:54,  2.56it/s]
 60% 3017/5000 [05:47<12:52,  2.57it/s]
 60% 3019/5000 [05:48<12:54,  2.56it/s]
 60% 3021/5000 [05:48<12:53,  2.56it/s]
 60% 3023/5000 [05:49<12:55,  2.55it/s]
 60% 3025/5000 [05:50<12:54,  2.55it/s]
 61% 3027/5000 [05:51<12:54,  2.55it/s]
 61% 3029/5000 [05:51<12:52,  2.55it/s]
 61% 3031/5000 [05:52<12:53,  2.54it/s]
 61% 3033/5000 [05:53<12:42,  2.58it/s]
 61% 3035/5000 [05:54<12:38,  2.59it/s]
 61% 3037/5000 [05:55<12:30,  2.62it/s]
 61% 3039/5000 [05:55<12:19,  2.65it/s]
 61% 3040/5000 [05:55<10:56,  2.99it/s]
 61% 3041/5000 [05:56<12:39,  2.58it/s]
 61% 3042/5000 [05:56<11:05,  2.94it/s]
 61% 3043/5000 [05:57<12:53,  2.53it/s]
 61% 3044/5000 [05:57<11:14,  2.90it/s]
 61% 3045/5000 [05:57<12:53,  2.53it/s]
 61% 3046/5000 [05:58<11:23,  2.86it/s]
 61% 3047/5000 [05:58<12:50,  2.54it/s]
 61% 3048/5000 [05:58<11:41,  2.78it/s]
 61% 3049/5000 [05:59<12:42,  2.56it/s]
 61% 3050/5000 [05:59<11:58,  2.71it/s]
 61% 3051/5000 [06:00<12:24,  2.62it/s]
 61% 3052/5000 [06:00<12:10,  2.67it/s]
 61% 3053/5000 [06:00<12:11,  2.66it/s]
 61% 3054/5000 [06:01<12:18,  2.64it/s]
 61% 3055/5000 [06:01<11:58,  2.71it/s]
 61% 3056/5000 [06:02<12:22,  2.62it/s]
 61% 3057/5000 [06:02<11:51,  2.73it/s]
 61% 3058/5000 [06:02<12:37,  2.56it/s]
 61% 3059/5000 [06:03<11:45,  2.75it/s]
 61% 3060/5000 [06:03<12:48,  2.53it/s]
 61% 3061/5000 [06:03<11:39,  2.77it/s]
 61% 3062/5000 [06:04<12:47,  2.52it/s]
 61% 3063/5000 [06:04<11:26,  2.82it/s]
 61% 3064/5000 [06:05<13:00,  2.48it/s]
 61% 3065/5000 [06:05<11:12,  2.88it/s]
 61% 3066/5000 [06:05<13:09,  2.45it/s]
 61% 3067/5000 [06:06<11:04,  2.91it/s]
 61% 3068/5000 [06:06<13:12,  2.44it/s]
 61% 3069/5000 [06:06<10:57,  2.94it/s]
 61% 3070/5000 [06:07<13:22,  2.41it/s]
 61% 3071/5000 [06:07<10:50,  2.97it/s]
 61% 3072/5000 [06:08<13:41,  2.35it/s]
 61% 3073/5000 [06:08<10:41,  3.00it/s]
 61% 3074/5000 [06:08<13:49,  2.32it/s]
 62% 3076/5000 [06:09<13:07,  2.44it/s]
 62% 3078/5000 [06:10<12:51,  2.49it/s]
 62% 3079/5000 [06:10<10:47,  2.96it/s]
 62% 3080/5000 [06:11<13:41,  2.34it/s]
 62% 3082/5000 [06:12<13:09,  2.43it/s]
 62% 3084/5000 [06:12<12:55,  2.47it/s]
 62% 3086/5000 [06:13<12:46,  2.50it/s]
 62% 3088/5000 [06:14<12:40,  2.51it/s]
 62% 3090/5000 [06:15<12:36,  2.53it/s]
 62% 3092/5000 [06:16<12:34,  2.53it/s]
 62% 3094/5000 [06:16<12:33,  2.53it/s]
 62% 3096/5000 [06:17<12:29,  2.54it/s]
 62% 3098/5000 [06:18<12:28,  2.54it/s]
 62% 3100/5000 [06:19<12:27,  2.54it/s]
 62% 3102/5000 [06:19<12:23,  2.55it/s]
 62% 3104/5000 [06:20<12:24,  2.55it/s]
 62% 3106/5000 [06:21<12:22,  2.55it/s]
 62% 3108/5000 [06:22<12:18,  2.56it/s]
 62% 3110/5000 [06:23<12:17,  2.56it/s]
 62% 3112/5000 [06:23<12:16,  2.56it/s]
 62% 3114/5000 [06:24<12:13,  2.57it/s]
 62% 3116/5000 [06:25<12:11,  2.58it/s]
 62% 3118/5000 [06:26<12:13,  2.57it/s]
 62% 3120/5000 [06:26<12:11,  2.57it/s]
 62% 3122/5000 [06:27<12:14,  2.56it/s]
 62% 3124/5000 [06:28<12:14,  2.55it/s]
 63% 3126/5000 [06:29<12:12,  2.56it/s]
 63% 3128/5000 [06:30<12:13,  2.55it/s]
 63% 3130/5000 [06:30<12:13,  2.55it/s]
 63% 3132/5000 [06:31<12:13,  2.55it/s]
 63% 3134/5000 [06:32<12:12,  2.55it/s]
 63% 3136/5000 [06:33<12:13,  2.54it/s]
 63% 3138/5000 [06:34<12:10,  2.55it/s]
 63% 3140/5000 [06:34<12:06,  2.56it/s]
 63% 3142/5000 [06:35<12:03,  2.57it/s]
 63% 3144/5000 [06:36<12:01,  2.57it/s]
 63% 3146/5000 [06:37<11:59,  2.58it/s]
 63% 3148/5000 [06:37<11:59,  2.57it/s]
 63% 3150/5000 [06:38<11:56,  2.58it/s]
 63% 3152/5000 [06:39<11:56,  2.58it/s]
 63% 3154/5000 [06:40<11:59,  2.57it/s]
 63% 3156/5000 [06:41<11:56,  2.57it/s]
 63% 3158/5000 [06:41<11:57,  2.57it/s]
 63% 3160/5000 [06:42<11:50,  2.59it/s]
 63% 3162/5000 [06:43<11:45,  2.61it/s]
 63% 3164/5000 [06:44<11:37,  2.63it/s]
 63% 3165/5000 [06:44<10:16,  2.98it/s]
 63% 3166/5000 [06:44<11:55,  2.56it/s]
 63% 3167/5000 [06:44<10:24,  2.94it/s]
 63% 3168/5000 [06:45<12:09,  2.51it/s]
 63% 3169/5000 [06:45<10:34,  2.89it/s]
 63% 3170/5000 [06:46<12:07,  2.52it/s]
 63% 3171/5000 [06:46<10:45,  2.83it/s]
 63% 3172/5000 [06:47<12:09,  2.50it/s]
 63% 3173/5000 [06:47<10:54,  2.79it/s]
 63% 3174/5000 [06:47<11:59,  2.54it/s]
 64% 3175/5000 [06:48<11:01,  2.76it/s]
 64% 3176/5000 [06:48<11:50,  2.57it/s]
 64% 3177/5000 [06:48<11:12,  2.71it/s]
 64% 3178/5000 [06:49<11:37,  2.61it/s]
 64% 3179/5000 [06:49<11:23,  2.66it/s]
 64% 3180/5000 [06:50<11:26,  2.65it/s]
 64% 3181/5000 [06:50<11:33,  2.62it/s]
 64% 3182/5000 [06:50<11:18,  2.68it/s]
 64% 3183/5000 [06:51<11:54,  2.54it/s]
 64% 3184/5000 [06:51<11:02,  2.74it/s]
 64% 3185/5000 [06:51<11:54,  2.54it/s]
 64% 3186/5000 [06:52<10:47,  2.80it/s]
 64% 3187/5000 [06:52<12:04,  2.50it/s]
 64% 3188/5000 [06:52<10:36,  2.85it/s]
 64% 3189/5000 [06:53<12:15,  2.46it/s]
 64% 3190/5000 [06:53<10:20,  2.92it/s]
 64% 3191/5000 [06:54<12:27,  2.42it/s]
 64% 3192/5000 [06:54<10:06,  2.98it/s]
 64% 3193/5000 [06:55<12:37,  2.39it/s]
 64% 3194/5000 [06:55<09:55,  3.03it/s]
 64% 3195/5000 [06:55<12:49,  2.34it/s]
 64% 3196/5000 [06:55<09:53,  3.04it/s]
 64% 3197/5000 [06:56<12:55,  2.32it/s]
 64% 3199/5000 [06:57<12:23,  2.42it/s]
 64% 3201/5000 [06:58<12:12,  2.46it/s]
 64% 3203/5000 [06:58<12:00,  2.50it/s]
 64% 3205/5000 [06:59<11:52,  2.52it/s]
 64% 3207/5000 [07:00<11:49,  2.53it/s]
 64% 3209/5000 [07:01<11:46,  2.53it/s]
 64% 3211/5000 [07:02<11:42,  2.55it/s]
 64% 3213/5000 [07:02<11:40,  2.55it/s]
 64% 3215/5000 [07:03<11:38,  2.55it/s]
 64% 3217/5000 [07:04<11:37,  2.55it/s]
 64% 3219/5000 [07:05<11:36,  2.56it/s]
 64% 3221/5000 [07:05<11:36,  2.55it/s]
 64% 3223/5000 [07:06<11:36,  2.55it/s]
 64% 3225/5000 [07:07<11:35,  2.55it/s]
 65% 3227/5000 [07:08<11:33,  2.56it/s]
 65% 3228/5000 [07:09<13:32,  2.18it/s]
 65% 3229/5000 [07:09<15:26,  1.91it/s]
 65% 3230/5000 [07:10<16:51,  1.75it/s]
 65% 3232/5000 [07:11<14:35,  2.02it/s]
 65% 3234/5000 [07:12<13:22,  2.20it/s]
 65% 3236/5000 [07:12<12:34,  2.34it/s]
 65% 3237/5000 [07:12<10:46,  2.73it/s]
 65% 3238/5000 [07:13<12:36,  2.33it/s]
 65% 3239/5000 [07:13<10:18,  2.85it/s]
 65% 3240/5000 [07:14<12:32,  2.34it/s]
 65% 3241/5000 [07:14<10:14,  2.86it/s]
 65% 3242/5000 [07:15<12:16,  2.39it/s]
 65% 3243/5000 [07:15<10:11,  2.88it/s]
 65% 3244/5000 [07:15<12:06,  2.42it/s]
 65% 3245/5000 [07:16<10:15,  2.85it/s]
 65% 3246/5000 [07:16<11:52,  2.46it/s]
 65% 3247/5000 [07:16<10:21,  2.82it/s]
 65% 3248/5000 [07:17<11:37,  2.51it/s]
 65% 3249/5000 [07:17<10:27,  2.79it/s]
 65% 3250/5000 [07:18<11:32,  2.53it/s]
 65% 3251/5000 [07:18<10:43,  2.72it/s]
 65% 3252/5000 [07:18<11:18,  2.58it/s]
 65% 3253/5000 [07:19<10:48,  2.69it/s]
 65% 3254/5000 [07:19<11:08,  2.61it/s]
 65% 3255/5000 [07:19<10:56,  2.66it/s]
 65% 3256/5000 [07:20<10:52,  2.67it/s]
 65% 3257/5000 [07:20<11:06,  2.62it/s]
 65% 3258/5000 [07:21<10:43,  2.71it/s]
 65% 3259/5000 [07:21<11:10,  2.60it/s]
 65% 3260/5000 [07:21<10:33,  2.75it/s]
 65% 3261/5000 [07:22<11:18,  2.56it/s]
 65% 3262/5000 [07:22<10:27,  2.77it/s]
 65% 3263/5000 [07:23<11:29,  2.52it/s]
 65% 3264/5000 [07:23<10:19,  2.80it/s]
 65% 3265/5000 [07:23<11:34,  2.50it/s]
 65% 3266/5000 [07:23<10:05,  2.86it/s]
 65% 3267/5000 [07:24<11:45,  2.45it/s]
 65% 3268/5000 [07:24<09:51,  2.93it/s]
 65% 3269/5000 [07:25<11:54,  2.42it/s]
 65% 3270/5000 [07:25<09:44,  2.96it/s]
 65% 3271/5000 [07:26<12:04,  2.39it/s]
 65% 3272/5000 [07:26<09:43,  2.96it/s]
 65% 3273/5000 [07:26<12:13,  2.35it/s]
 65% 3274/5000 [07:26<09:35,  3.00it/s]
 66% 3275/5000 [07:27<12:23,  2.32it/s]
 66% 3277/5000 [07:28<11:43,  2.45it/s]
 66% 3279/5000 [07:29<11:32,  2.49it/s]
 66% 3280/5000 [07:29<09:38,  2.97it/s]
 66% 3281/5000 [07:29<12:11,  2.35it/s]
 66% 3282/5000 [07:30<09:51,  2.90it/s]
 66% 3283/5000 [07:30<12:38,  2.26it/s]
 66% 3285/5000 [07:31<12:01,  2.38it/s]
 66% 3287/5000 [07:32<11:44,  2.43it/s]
 66% 3289/5000 [07:33<11:32,  2.47it/s]
 66% 3291/5000 [07:33<11:24,  2.50it/s]
 66% 3293/5000 [07:34<11:21,  2.51it/s]
 66% 3295/5000 [07:35<11:19,  2.51it/s]
 66% 3297/5000 [07:36<11:16,  2.52it/s]
 66% 3299/5000 [07:37<11:13,  2.53it/s]
 66% 3301/5000 [07:37<11:10,  2.53it/s]
 66% 3303/5000 [07:38<11:07,  2.54it/s]
 66% 3305/5000 [07:39<11:07,  2.54it/s]
 66% 3307/5000 [07:40<11:05,  2.54it/s]
 66% 3309/5000 [07:41<11:06,  2.54it/s]
 66% 3311/5000 [07:41<11:04,  2.54it/s]
 66% 3313/5000 [07:42<11:04,  2.54it/s]
 66% 3315/5000 [07:43<11:02,  2.54it/s]
 66% 3317/5000 [07:44<11:01,  2.55it/s]


 66% 3319/5000 [07:44<11:01,  2.54it/s]
 66% 3321/5000 [07:45<10:59,  2.55it/s]
 66% 3323/5000 [07:46<10:59,  2.54it/s]
 66% 3325/5000 [07:47<11:04,  2.52it/s]
 67% 3327/5000 [07:48<10:58,  2.54it/s]
 67% 3329/5000 [07:48<10:57,  2.54it/s]
 67% 3331/5000 [07:49<10:56,  2.54it/s]
 67% 3333/5000 [07:50<10:56,  2.54it/s]
 67% 3335/5000 [07:51<10:55,  2.54it/s]
 67% 3337/5000 [07:52<10:53,  2.55it/s]
 67% 3339/5000 [07:52<10:57,  2.53it/s]
 67% 3341/5000 [07:53<10:55,  2.53it/s]
 67% 3343/5000 [07:54<10:54,  2.53it/s]
 67% 3345/5000 [07:55<10:46,  2.56it/s]
 67% 3347/5000 [07:55<10:39,  2.58it/s]
 67% 3349/5000 [07:56<10:32,  2.61it/s]
 67% 3350/5000 [07:56<09:13,  2.98it/s]
 67% 3351/5000 [07:57<10:50,  2.54it/s]
 67% 3352/5000 [07:57<09:16,  2.96it/s]
 67% 3353/5000 [07:58<11:01,  2.49it/s]
 67% 3354/5000 [07:58<09:22,  2.93it/s]
 67% 3355/5000 [07:58<11:07,  2.46it/s]
 67% 3356/5000 [07:59<09:32,  2.87it/s]
 67% 3357/5000 [07:59<11:02,  2.48it/s]
 67% 3358/5000 [07:59<09:35,  2.85it/s]
 67% 3359/5000 [08:00<10:55,  2.50it/s]
 67% 3360/5000 [08:00<09:45,  2.80it/s]
 67% 3361/5000 [08:01<10:47,  2.53it/s]
 67% 3362/5000 [08:01<09:54,  2.75it/s]
 67% 3363/5000 [08:01<10:39,  2.56it/s]
 67% 3364/5000 [08:02<10:06,  2.70it/s]
 67% 3365/5000 [08:02<10:33,  2.58it/s]
 67% 3366/5000 [08:03<10:14,  2.66it/s]
 67% 3367/5000 [08:03<10:20,  2.63it/s]
 67% 3368/5000 [08:03<10:19,  2.64it/s]
 67% 3369/5000 [08:04<10:10,  2.67it/s]
 67% 3370/5000 [08:04<10:31,  2.58it/s]
 67% 3371/5000 [08:04<09:59,  2.72it/s]
 67% 3372/5000 [08:05<10:41,  2.54it/s]
 67% 3373/5000 [08:05<09:53,  2.74it/s]
 67% 3374/5000 [08:06<10:48,  2.51it/s]
 68% 3375/5000 [08:06<09:41,  2.79it/s]
 68% 3376/5000 [08:06<10:54,  2.48it/s]
 68% 3377/5000 [08:07<09:36,  2.81it/s]
 68% 3378/5000 [08:07<10:56,  2.47it/s]
 68% 3379/5000 [08:07<09:27,  2.86it/s]
 68% 3380/5000 [08:08<11:02,  2.45it/s]
 68% 3381/5000 [08:08<09:33,  2.82it/s]
 68% 3382/5000 [08:09<11:05,  2.43it/s]
 68% 3383/5000 [08:09<09:18,  2.89it/s]
 68% 3384/5000 [08:09<11:14,  2.39it/s]
 68% 3385/5000 [08:10<09:11,  2.93it/s]
 68% 3386/5000 [08:10<11:24,  2.36it/s]
 68% 3387/5000 [08:10<09:03,  2.97it/s]
 68% 3388/5000 [08:11<11:27,  2.35it/s]
 68% 3389/5000 [08:11<08:53,  3.02it/s]
 68% 3390/5000 [08:12<11:31,  2.33it/s]
 68% 3392/5000 [08:13<11:02,  2.43it/s]
 68% 3394/5000 [08:13<11:00,  2.43it/s]
 68% 3396/5000 [08:14<10:58,  2.44it/s]
 68% 3398/5000 [08:15<10:42,  2.49it/s]
 68% 3400/5000 [08:16<10:32,  2.53it/s]
 68% 3401/5000 [08:16<09:05,  2.93it/s]
 68% 3402/5000 [08:17<11:01,  2.42it/s]
 68% 3404/5000 [08:17<10:40,  2.49it/s]
 68% 3406/5000 [08:18<10:26,  2.54it/s]
 68% 3408/5000 [08:19<10:33,  2.51it/s]
 68% 3409/5000 [08:20<12:32,  2.11it/s]
 68% 3410/5000 [08:20<11:16,  2.35it/s]
 68% 3411/5000 [08:20<12:02,  2.20it/s]
 68% 3412/5000 [08:21<10:34,  2.50it/s]
 68% 3413/5000 [08:21<13:26,  1.97it/s]
 68% 3414/5000 [08:22<15:48,  1.67it/s]
 68% 3416/5000 [08:23<13:21,  1.98it/s]
 68% 3417/5000 [08:23<11:14,  2.35it/s]
 68% 3418/5000 [08:24<12:39,  2.08it/s]
 68% 3419/5000 [08:24<10:04,  2.61it/s]
 68% 3420/5000 [08:25<12:46,  2.06it/s]
 68% 3422/5000 [08:26<11:48,  2.23it/s]
 68% 3424/5000 [08:26<11:00,  2.39it/s]
 68% 3425/5000 [08:26<09:18,  2.82it/s]
 69% 3426/5000 [08:27<11:18,  2.32it/s]
 69% 3428/5000 [08:28<11:29,  2.28it/s]
 69% 3430/5000 [08:29<11:27,  2.28it/s]
 69% 3432/5000 [08:30<11:02,  2.37it/s]
 69% 3434/5000 [08:30<10:39,  2.45it/s]
 69% 3435/5000 [08:31<09:29,  2.75it/s]
 69% 3436/5000 [08:32<12:27,  2.09it/s]
 69% 3437/5000 [08:32<13:38,  1.91it/s]
 69% 3439/5000 [08:33<12:11,  2.13it/s]
 69% 3441/5000 [08:34<11:21,  2.29it/s]
 69% 3442/5000 [08:34<09:58,  2.60it/s]
 69% 3443/5000 [08:34<11:08,  2.33it/s]
 69% 3444/5000 [08:35<09:21,  2.77it/s]
 69% 3445/5000 [08:35<11:16,  2.30it/s]
 69% 3447/5000 [08:36<10:40,  2.42it/s]
 69% 3448/5000 [08:36<09:04,  2.85it/s]
 69% 3449/5000 [08:37<10:45,  2.40it/s]
 69% 3450/5000 [08:37<09:38,  2.68it/s]
 69% 3451/5000 [08:38<11:11,  2.31it/s]
 69% 3452/5000 [08:38<09:00,  2.86it/s]
 69% 3453/5000 [08:39<12:01,  2.14it/s]
 69% 3455/5000 [08:39<11:47,  2.18it/s]
 69% 3457/5000 [08:40<10:57,  2.35it/s]
 69% 3458/5000 [08:40<09:30,  2.70it/s]
 69% 3459/5000 [08:41<11:11,  2.30it/s]
 69% 3460/5000 [08:41<09:24,  2.73it/s]
 69% 3461/5000 [08:42<11:21,  2.26it/s]
 69% 3462/5000 [08:42<09:06,  2.82it/s]
 69% 3463/5000 [08:43<10:55,  2.35it/s]
 69% 3464/5000 [08:43<09:28,  2.70it/s]
 69% 3465/5000 [08:43<11:25,  2.24it/s]
 69% 3466/5000 [08:44<09:22,  2.73it/s]
 69% 3467/5000 [08:44<10:56,  2.33it/s]
 69% 3468/5000 [08:44<09:14,  2.76it/s]
 69% 3469/5000 [08:45<11:07,  2.29it/s]
 69% 3470/5000 [08:45<08:58,  2.84it/s]
 69% 3471/5000 [08:46<11:16,  2.26it/s]
 69% 3472/5000 [08:47<13:25,  1.90it/s]
 69% 3473/5000 [08:47<13:00,  1.96it/s]
 69% 3474/5000 [08:47<11:12,  2.27it/s]
 70% 3475/5000 [08:48<12:12,  2.08it/s]
 70% 3476/5000 [08:48<10:37,  2.39it/s]
 70% 3477/5000 [08:49<12:27,  2.04it/s]
 70% 3478/5000 [08:49<09:58,  2.54it/s]
 70% 3479/5000 [08:50<11:27,  2.21it/s]
 70% 3480/5000 [08:50<09:45,  2.60it/s]
 70% 3481/5000 [08:50<12:00,  2.11it/s]
 70% 3482/5000 [08:51<09:33,  2.65it/s]
 70% 3483/5000 [08:51<11:34,  2.18it/s]
 70% 3484/5000 [08:52<10:07,  2.50it/s]
 70% 3485/5000 [08:52<11:43,  2.15it/s]
 70% 3486/5000 [08:52<09:42,  2.60it/s]
 70% 3487/5000 [08:53<12:23,  2.04it/s]
 70% 3489/5000 [08:54<11:23,  2.21it/s]
 70% 3491/5000 [08:55<10:44,  2.34it/s]
 70% 3493/5000 [08:55<10:37,  2.36it/s]
 70% 3495/5000 [08:56<10:32,  2.38it/s]
 70% 3497/5000 [08:57<10:30,  2.38it/s]
 70% 3498/5000 [08:58<12:37,  1.98it/s]
 70% 3499/5000 [08:58<11:42,  2.14it/s]
 70% 3500/5000 [08:59<11:48,  2.12it/s]
 70% 3501/5000 [09:00<13:47,  1.81it/s]
 70% 3502/5000 [09:00<14:31,  1.72it/s]
 70% 3503/5000 [09:00<11:47,  2.11it/s]
 70% 3504/5000 [09:01<14:43,  1.69it/s]
 70% 3505/5000 [09:02<16:09,  1.54it/s]
 70% 3507/5000 [09:03<13:39,  1.82it/s]
 70% 3509/5000 [09:04<12:38,  1.97it/s]
 70% 3511/5000 [09:05<11:18,  2.19it/s]
 70% 3512/5000 [09:05<10:02,  2.47it/s]
 70% 3513/5000 [09:06<11:49,  2.09it/s]
 70% 3514/5000 [09:06<13:19,  1.86it/s]
 70% 3515/5000 [09:07<11:57,  2.07it/s]
 70% 3516/5000 [09:07<11:25,  2.17it/s]
 70% 3517/5000 [09:08<11:38,  2.12it/s]
 70% 3518/5000 [09:08<10:56,  2.26it/s]
 70% 3519/5000 [09:08<10:25,  2.37it/s]
 70% 3520/5000 [09:09<10:51,  2.27it/s]
 70% 3521/5000 [09:09<09:40,  2.55it/s]
 70% 3522/5000 [09:10<10:53,  2.26it/s]
 70% 3523/5000 [09:10<13:34,  1.81it/s]
 70% 3524/5000 [09:11<13:42,  1.79it/s]
 70% 3525/5000 [09:11<11:22,  2.16it/s]
 71% 3526/5000 [09:12<12:27,  1.97it/s]
 71% 3527/5000 [09:12<10:35,  2.32it/s]
 71% 3528/5000 [09:13<11:51,  2.07it/s]
 71% 3529/5000 [09:13<09:24,  2.61it/s]
 71% 3530/5000 [09:13<11:06,  2.21it/s]
 71% 3531/5000 [09:14<09:13,  2.66it/s]
 71% 3532/5000 [09:14<10:58,  2.23it/s]
 71% 3533/5000 [09:14<08:31,  2.87it/s]
 71% 3534/5000 [09:15<10:46,  2.27it/s]
 71% 3535/5000 [09:15<08:52,  2.75it/s]
 71% 3536/5000 [09:16<10:28,  2.33it/s]
 71% 3537/5000 [09:16<08:47,  2.78it/s]
 71% 3538/5000 [09:17<12:07,  2.01it/s]
 71% 3539/5000 [09:18<14:33,  1.67it/s]
 71% 3541/5000 [09:18<12:16,  1.98it/s]
 71% 3542/5000 [09:19<09:54,  2.45it/s]
 71% 3543/5000 [09:19<10:44,  2.26it/s]
 71% 3544/5000 [09:19<09:17,  2.61it/s]
 71% 3545/5000 [09:20<09:33,  2.54it/s]
 71% 3546/5000 [09:20<10:09,  2.38it/s]
 71% 3547/5000 [09:20<08:59,  2.70it/s]
 71% 3548/5000 [09:21<10:45,  2.25it/s]
 71% 3549/5000 [09:21<08:25,  2.87it/s]
 71% 3550/5000 [09:22<10:36,  2.28it/s]
 71% 3552/5000 [09:23<10:24,  2.32it/s]
 71% 3553/5000 [09:23<08:49,  2.73it/s]
 71% 3554/5000 [09:24<11:06,  2.17it/s]
 71% 3555/5000 [09:24<08:52,  2.72it/s]
 71% 3556/5000 [09:24<10:48,  2.23it/s]
 71% 3557/5000 [09:25<09:03,  2.66it/s]
 71% 3558/5000 [09:25<10:29,  2.29it/s]
 71% 3559/5000 [09:25<09:04,  2.65it/s]
 71% 3560/5000 [09:26<10:19,  2.33it/s]
 71% 3561/5000 [09:26<08:44,  2.74it/s]
 71% 3562/5000 [09:27<10:06,  2.37it/s]
 71% 3563/5000 [09:27<08:57,  2.67it/s]
 71% 3564/5000 [09:28<10:10,  2.35it/s]
 71% 3565/5000 [09:28<08:38,  2.77it/s]
 71% 3566/5000 [09:28<11:03,  2.16it/s]
 71% 3567/5000 [09:29<08:43,  2.73it/s]
 71% 3568/5000 [09:29<10:30,  2.27it/s]
 71% 3569/5000 [09:29<08:52,  2.69it/s]
 71% 3570/5000 [09:30<10:40,  2.23it/s]
 71% 3571/5000 [09:30<08:39,  2.75it/s]
 71% 3572/5000 [09:31<10:27,  2.28it/s]
 71% 3574/5000 [09:32<09:46,  2.43it/s]
 72% 3575/5000 [09:32<08:31,  2.79it/s]
 72% 3576/5000 [09:32<09:12,  2.58it/s]
 72% 3577/5000 [09:33<08:55,  2.66it/s]
 72% 3578/5000 [09:33<10:47,  2.19it/s]
 72% 3579/5000 [09:33<08:26,  2.81it/s]
 72% 3580/5000 [09:34<11:30,  2.06it/s]
 72% 3581/5000 [09:35<13:17,  1.78it/s]
 72% 3582/5000 [09:35<10:59,  2.15it/s]
 72% 3583/5000 [09:36<11:11,  2.11it/s]
 72% 3584/5000 [09:36<10:19,  2.28it/s]
 72% 3585/5000 [09:36<10:31,  2.24it/s]
 72% 3586/5000 [09:37<09:28,  2.49it/s]
 72% 3587/5000 [09:37<09:38,  2.44it/s]
