 * Starting Docker: docker
   ...done.
 * Docker is not running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.20-15.38.21/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:bc4891f2cdac761903d031a9de6b7960c70a18766ab338d838d6e48f491f9af7
Running command in accuracy container: python3.9 /work/accuracy-check-LoXT7SQyFR/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-LoXT7SQyFR/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2


^[[C^[[B
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.3MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<15:02,  5.54it/s]
  0% 3/5000 [00:00<10:10,  8.18it/s]
  0% 5/5000 [00:00<09:03,  9.20it/s]
  0% 7/5000 [00:00<09:19,  8.92it/s]
  0% 9/5000 [00:00<08:32,  9.74it/s]
  0% 11/5000 [00:01<08:15, 10.06it/s]
  0% 13/5000 [00:01<08:21,  9.94it/s]
  0% 15/5000 [00:01<08:14, 10.09it/s]
  0% 17/5000 [00:01<07:58, 10.42it/s]
 55% 2752/5000 [07:47<02:03, 18.24it/s]
 55% 2754/5000 [07:47<02:01, 18.56it/s]
 55% 2757/5000 [07:47<01:56, 19.33it/s]
 55% 2759/5000 [07:47<01:56, 19.31it/s]
 55% 2761/5000 [07:47<01:56, 19.23it/s]
 55% 2763/5000 [07:47<02:01, 18.37it/s]
 55% 2765/5000 [07:48<02:00, 18.49it/s]
 55% 2768/5000 [07:48<01:59, 18.65it/s]
 55% 2770/5000 [07:48<02:02, 18.16it/s]
 55% 2770/5000 [08:00<02:02, 18.16it/s]
 55% 2772/5000 [08:03<1:17:11,  2.08s/it]
 55% 2774/5000 [08:03<55:53,  1.51s/it]  
 56% 2776/5000 [08:03<40:29,  1.09s/it]
 56% 2778/5000 [08:03<29:18,  1.26it/s]
 56% 2780/5000 [08:03<21:13,  1.74it/s]
 56% 2782/5000 [08:03<15:41,  2.36it/s]
 56% 2784/5000 [08:03<11:36,  3.18it/s]
 56% 2786/5000 [08:03<08:45,  4.21it/s]
 56% 2788/5000 [08:04<06:48,  5.42it/s]
 56% 2790/5000 [08:04<05:21,  6.88it/s]
 56% 2793/5000 [08:04<03:56,  9.33it/s]
 56% 2795/5000 [08:04<03:29, 10.54it/s]  Created wheel for jieba: filename=jieba-0.42.1-py3-none-any.whl size=19314458 sha256=410085efe597db50a0b9da35f46b4723f983c14672228ca8f646fbc99dbbaa42


 56% 2797/5000 [08:04<03:15, 11.29it/s]
 56% 2799/5000 [08:04<02:54, 12.62it/s]
 56% 2801/5000 [08:04<02:43, 13.46it/s]
 56% 2803/5000 [08:04<02:34, 14.18it/s]
 56% 2805/5000 [08:05<02:26, 14.97it/s]
 56% 2807/5000 [08:05<02:21, 15.45it/s]
 56% 2809/5000 [08:05<02:15, 16.15it/s]
 56% 2811/5000 [08:05<02:07, 17.11it/s]
 56% 2813/5000 [08:05<02:04, 17.63it/s]
 56% 2815/5000 [08:05<02:09, 16.92it/s]
 56% 2817/5000 [08:05<02:09, 16.85it/s]
 56% 2819/5000 [08:05<02:07, 17.07it/s]
 56% 2821/5000 [08:06<02:05, 17.41it/s]
 56% 2824/5000 [08:06<01:57, 18.52it/s]
 57% 2826/5000 [08:06<02:02, 17.68it/s]
 57% 2828/5000 [08:06<02:12, 16.42it/s]
 57% 2830/5000 [08:06<02:08, 16.84it/s]
 57% 2832/5000 [08:06<02:07, 17.01it/s]
 57% 2834/5000 [08:06<02:06, 17.14it/s]
 57% 2836/5000 [08:06<02:05, 17.29it/s]
 57% 2838/5000 [08:06<02:06, 17.12it/s]
 57% 2840/5000 [08:07<02:03, 17.52it/s]
 57% 2843/5000 [08:07<01:55, 18.73it/s]
 57% 2845/5000 [08:07<01:59, 17.98it/s]
 57% 2847/5000 [08:07<02:00, 17.87it/s]
 57% 2849/5000 [08:07<01:57, 18.28it/s]
 57% 2851/5000 [08:07<01:58, 18.20it/s]
 57% 2853/5000 [08:07<01:56, 18.45it/s]
 57% 2856/5000 [08:07<01:52, 18.98it/s]
 57% 2858/5000 [08:08<01:54, 18.78it/s]
 57% 2860/5000 [08:08<01:52, 18.94it/s]
 57% 2862/5000 [08:08<02:03, 17.32it/s]
 57% 2864/5000 [08:08<02:02, 17.37it/s]
 57% 2868/5000 [08:08<01:31, 23.33it/s]
 57% 2872/5000 [08:08<01:21, 25.97it/s]
 58% 2876/5000 [08:08<01:14, 28.34it/s]
 58% 2880/5000 [08:08<01:09, 30.67it/s]
 58% 2884/5000 [08:08<01:05, 32.52it/s]
 58% 2888/5000 [08:09<01:04, 32.71it/s]
 58% 2892/5000 [08:09<01:01, 34.45it/s]
 58% 2897/5000 [08:09<00:57, 36.73it/s]
 58% 2901/5000 [08:09<00:57, 36.60it/s]
 58% 2905/5000 [08:09<00:56, 36.89it/s]
 58% 2909/5000 [08:09<00:57, 36.34it/s]
 58% 2913/5000 [08:09<00:58, 35.72it/s]
 58% 2917/5000 [08:09<00:58, 35.89it/s]
 58% 2921/5000 [08:10<00:59, 35.12it/s]
 59% 2926/5000 [08:10<00:59, 35.10it/s]
 59% 2930/5000 [08:10<01:20, 25.74it/s]
 59% 2933/5000 [08:10<01:31, 22.70it/s]
 59% 2936/5000 [08:10<01:35, 21.51it/s]
 59% 2939/5000 [08:10<01:39, 20.69it/s]
 59% 2942/5000 [08:11<01:51, 18.49it/s]
 59% 2944/5000 [08:11<01:51, 18.43it/s]
 59% 2946/5000 [08:11<01:54, 17.97it/s]
 59% 2948/5000 [08:11<01:55, 17.75it/s]
 59% 2950/5000 [08:11<01:55, 17.71it/s]
 59% 2952/5000 [08:11<01:55, 17.67it/s]
 59% 2954/5000 [08:11<01:54, 17.79it/s]
 59% 2956/5000 [08:11<01:58, 17.26it/s]
 59% 2956/5000 [08:27<01:58, 17.26it/s]
 59% 2958/5000 [08:30<1:30:46,  2.67s/it]
 59% 2960/5000 [08:30<1:04:45,  1.90s/it]
 59% 2962/5000 [08:30<46:16,  1.36s/it]  
 59% 2964/5000 [08:30<33:03,  1.03it/s]
 59% 2966/5000 [08:30<23:52,  1.42it/s]
 59% 2968/5000 [08:30<17:21,  1.95it/s]
 59% 2970/5000 [08:30<12:45,  2.65it/s]
 59% 2972/5000 [08:30<09:28,  3.57it/s]
 59% 2974/5000 [08:31<07:15,  4.65it/s]
 60% 2976/5000 [08:31<05:35,  6.04it/s]
 60% 2978/5000 [08:31<04:35,  7.35it/s]
 60% 2980/5000 [08:31<03:45,  8.97it/s]
 60% 2982/5000 [08:31<03:17, 10.19it/s]
 60% 2984/5000 [08:31<02:50, 11.83it/s]
 60% 2986/5000 [08:31<02:30, 13.37it/s]
 60% 2988/5000 [08:31<02:18, 14.49it/s]
 60% 2990/5000 [08:31<02:13, 15.07it/s]
 60% 2993/5000 [08:32<01:47, 18.59it/s]
 60% 2997/5000 [08:32<01:23, 24.05it/s]
 60% 3001/5000 [08:32<01:12, 27.41it/s]
 60% 3006/5000 [08:32<01:03, 31.25it/s]
 60% 3010/5000 [08:32<01:00, 32.96it/s]
 60% 3015/5000 [08:32<00:58, 34.13it/s]
 60% 3019/5000 [08:32<00:57, 34.74it/s]
 60% 3023/5000 [08:32<00:54, 36.03it/s]
 61% 3028/5000 [08:33<00:55, 35.37it/s]
 61% 3033/5000 [08:33<00:53, 37.08it/s]
 61% 3037/5000 [08:33<00:54, 36.11it/s]
 61% 3042/5000 [08:33<00:54, 36.02it/s]
 61% 3046/5000 [08:33<00:53, 36.26it/s]
 61% 3050/5000 [08:33<00:56, 34.73it/s]
 61% 3055/5000 [08:33<00:55, 34.88it/s]
 61% 3059/5000 [08:33<00:55, 35.16it/s]
 61% 3063/5000 [08:33<00:55, 35.08it/s]
 61% 3067/5000 [08:34<00:54, 35.71it/s]
 61% 3072/5000 [08:34<00:53, 36.15it/s]
 62% 3076/5000 [08:34<00:52, 36.30it/s]
 62% 3080/5000 [08:34<00:52, 36.83it/s]
 62% 3084/5000 [08:34<00:54, 35.31it/s]
 62% 3088/5000 [08:34<00:53, 35.70it/s]
 62% 3092/5000 [08:34<00:54, 35.03it/s]
 62% 3097/5000 [08:34<00:51, 36.79it/s]
 62% 3101/5000 [08:35<00:51, 36.90it/s]
 62% 3105/5000 [08:35<00:53, 35.24it/s]
 62% 3110/5000 [08:35<00:54, 34.99it/s]
 62% 3114/5000 [08:35<00:54, 34.31it/s]
 62% 3118/5000 [08:35<00:53, 35.28it/s]
 62% 3122/5000 [08:35<00:53, 35.34it/s]
 63% 3126/5000 [08:35<00:53, 35.33it/s]
 63% 3130/5000 [08:35<00:52, 35.30it/s]
 63% 3134/5000 [08:35<00:53, 34.86it/s]
 63% 3138/5000 [08:36<00:52, 35.64it/s]
 63% 3142/5000 [08:36<00:51, 36.17it/s]
 63% 3146/5000 [08:36<00:52, 35.26it/s]
 63% 3150/5000 [08:36<00:58, 31.88it/s]
 63% 3154/5000 [08:36<00:56, 32.64it/s]
 63% 3158/5000 [08:36<00:58, 31.48it/s]
 63% 3162/5000 [08:36<00:55, 33.24it/s]
 63% 3166/5000 [08:36<00:54, 33.54it/s]
 63% 3170/5000 [08:37<00:55, 33.06it/s]
 63% 3174/5000 [08:37<00:53, 34.03it/s]
 64% 3178/5000 [08:37<00:56, 32.30it/s]
 64% 3182/5000 [08:37<00:58, 30.99it/s]
 64% 3186/5000 [08:37<00:56, 32.23it/s]
 64% 3190/5000 [08:37<00:55, 32.68it/s]
 64% 3194/5000 [08:37<00:53, 33.80it/s]
 64% 3198/5000 [08:37<00:52, 34.24it/s]
 64% 3202/5000 [08:38<00:54, 33.13it/s]
 64% 3206/5000 [08:38<00:53, 33.44it/s]
 64% 3210/5000 [08:38<00:52, 33.90it/s]
 64% 3214/5000 [08:38<00:51, 34.97it/s]
 64% 3218/5000 [08:38<00:52, 33.69it/s]
 64% 3222/5000 [08:38<00:52, 33.92it/s]
 65% 3226/5000 [08:38<00:52, 33.63it/s]
 65% 3230/5000 [08:38<00:50, 34.80it/s]
 65% 3234/5000 [08:38<00:51, 34.09it/s]
 65% 3238/5000 [08:39<00:53, 32.69it/s]
 65% 3242/5000 [08:39<00:51, 34.14it/s]
 65% 3246/5000 [08:39<00:49, 35.22it/s]
 65% 3250/5000 [08:39<00:49, 35.37it/s]
 65% 3254/5000 [08:39<00:53, 32.83it/s]
 65% 3258/5000 [08:39<00:51, 34.11it/s]
 65% 3262/5000 [08:39<00:53, 32.62it/s]
 65% 3266/5000 [08:39<00:52, 33.30it/s]
 65% 3270/5000 [08:40<00:50, 34.07it/s]
 65% 3274/5000 [08:40<00:48, 35.43it/s]
 66% 3278/5000 [08:40<00:49, 34.48it/s]
 66% 3282/5000 [08:40<00:47, 35.89it/s]
 66% 3286/5000 [08:40<00:48, 35.33it/s]
 66% 3290/5000 [08:40<00:49, 34.89it/s]
 66% 3294/5000 [08:40<00:49, 34.80it/s]
 66% 3298/5000 [08:40<00:48, 35.44it/s]
 66% 3302/5000 [08:40<00:50, 33.44it/s]
 66% 3306/5000 [08:41<00:50, 33.83it/s]
 66% 3310/5000 [08:41<00:48, 34.75it/s]
 66% 3315/5000 [08:41<00:46, 35.99it/s]
 66% 3319/5000 [08:41<00:49, 34.30it/s]
 66% 3323/5000 [08:41<00:49, 34.05it/s]
 67% 3327/5000 [08:41<00:49, 33.63it/s]
 67% 3331/5000 [08:41<00:49, 33.66it/s]
 67% 3336/5000 [08:41<00:48, 34.60it/s]
 67% 3340/5000 [08:42<00:48, 33.89it/s]
 67% 3344/5000 [08:42<00:47, 34.51it/s]
 67% 3348/5000 [08:42<00:48, 33.96it/s]
 67% 3352/5000 [08:42<00:48, 33.85it/s]
 67% 3356/5000 [08:42<00:48, 33.79it/s]
 67% 3360/5000 [08:42<00:48, 33.70it/s]
 67% 3364/5000 [08:42<00:47, 34.76it/s]
 67% 3368/5000 [08:42<00:47, 34.60it/s]
 67% 3372/5000 [08:43<00:49, 32.71it/s]
 68% 3376/5000 [08:43<00:49, 32.84it/s]
 68% 3380/5000 [08:43<00:48, 33.23it/s]
 68% 3384/5000 [08:43<00:48, 33.65it/s]
 68% 3388/5000 [08:43<00:47, 33.80it/s]
 68% 3392/5000 [08:43<00:47, 34.06it/s]
 68% 3396/5000 [08:43<00:51, 31.39it/s]
 68% 3400/5000 [08:43<00:54, 29.24it/s]
 68% 3404/5000 [08:44<00:55, 28.52it/s]
 68% 3408/5000 [08:44<01:00, 26.25it/s]
 68% 3412/5000 [08:44<00:59, 26.66it/s]
 68% 3415/5000 [08:44<00:57, 27.34it/s]
 68% 3418/5000 [08:44<01:02, 25.32it/s]
 68% 3422/5000 [08:44<01:00, 26.25it/s]
 69% 3426/5000 [08:44<01:01, 25.59it/s]
 69% 3429/5000 [08:45<01:00, 25.93it/s]
 69% 3433/5000 [08:45<00:59, 26.40it/s]
 69% 3436/5000 [08:45<00:58, 26.88it/s]
 69% 3439/5000 [08:45<00:59, 26.40it/s]
 69% 3442/5000 [08:45<01:00, 25.69it/s]
 69% 3445/5000 [08:45<01:00, 25.58it/s]
 69% 3448/5000 [08:45<01:07, 23.12it/s]
 69% 3452/5000 [08:45<01:03, 24.35it/s]
 69% 3456/5000 [08:46<01:00, 25.53it/s]
 69% 3459/5000 [08:46<01:00, 25.48it/s]
 69% 3463/5000 [08:46<00:56, 26.98it/s]
 69% 3466/5000 [08:46<01:04, 23.76it/s]
 69% 3469/5000 [08:46<01:00, 25.18it/s]
 69% 3472/5000 [08:46<01:04, 23.74it/s]
 70% 3476/5000 [08:46<01:02, 24.31it/s]
 70% 3479/5000 [08:47<01:02, 24.26it/s]
 70% 3482/5000 [08:47<01:00, 25.30it/s]
 70% 3485/5000 [08:47<01:01, 24.62it/s]
 70% 3489/5000 [08:47<00:57, 26.09it/s]
 70% 3493/5000 [08:47<00:57, 26.22it/s]
 70% 3496/5000 [08:47<00:56, 26.82it/s]
 70% 3500/5000 [08:47<00:59, 25.15it/s]
 70% 3504/5000 [08:47<00:54, 27.65it/s]
 70% 3507/5000 [08:48<00:57, 26.02it/s]
 70% 3511/5000 [08:48<00:55, 26.61it/s]
 70% 3515/5000 [08:48<00:57, 25.91it/s]
 70% 3519/5000 [08:48<00:55, 26.54it/s]
 70% 3523/5000 [08:48<00:53, 27.63it/s]
 71% 3526/5000 [08:48<00:55, 26.44it/s]
 71% 3530/5000 [08:48<00:52, 27.89it/s]
 71% 3533/5000 [08:49<00:53, 27.23it/s]
 71% 3536/5000 [08:49<00:52, 27.86it/s]
 71% 3540/5000 [08:49<00:50, 28.84it/s]
 71% 3543/5000 [08:49<00:50, 28.68it/s]
 71% 3546/5000 [08:49<00:54, 26.77it/s]
 71% 3550/5000 [08:49<00:49, 29.18it/s]
 71% 3553/5000 [08:49<00:49, 29.04it/s]
 71% 3557/5000 [08:49<00:50, 28.65it/s]
 71% 3560/5000 [08:50<00:59, 24.32it/s]
 71% 3563/5000 [08:50<01:06, 21.53it/s]
 71% 3566/5000 [08:50<01:18, 18.36it/s]
 71% 3568/5000 [08:50<01:23, 17.10it/s]
 71% 3570/5000 [08:50<01:29, 16.06it/s]
 71% 3572/5000 [08:50<01:32, 15.48it/s]
 71% 3574/5000 [08:51<01:36, 14.77it/s]
 72% 3576/5000 [08:51<01:36, 14.82it/s]
 72% 3578/5000 [08:51<01:36, 14.80it/s]
 72% 3580/5000 [08:51<01:36, 14.64it/s]
 72% 3582/5000 [08:51<01:36, 14.76it/s]
 72% 3584/5000 [08:51<01:34, 14.91it/s]
 72% 3587/5000 [08:51<01:18, 18.03it/s]
 72% 3591/5000 [08:51<01:05, 21.49it/s]
 72% 3594/5000 [08:52<01:00, 23.29it/s]
 72% 3597/5000 [08:52<00:57, 24.32it/s]
 72% 3600/5000 [08:52<00:55, 25.33it/s]
 72% 3603/5000 [08:52<00:56, 24.76it/s]
 72% 3607/5000 [08:52<00:52, 26.77it/s]
 72% 3610/5000 [08:52<00:54, 25.74it/s]
 72% 3614/5000 [08:52<00:53, 25.91it/s]
 72% 3617/5000 [08:52<00:53, 25.86it/s]
 72% 3620/5000 [08:53<00:54, 25.47it/s]
 72% 3623/5000 [08:53<00:52, 26.31it/s]
 73% 3626/5000 [08:53<00:52, 26.31it/s]
 73% 3629/5000 [08:53<00:57, 24.01it/s]
 73% 3632/5000 [08:53<00:53, 25.44it/s]
 73% 3635/5000 [08:53<00:58, 23.53it/s]
 73% 3639/5000 [08:53<00:53, 25.35it/s]
 73% 3642/5000 [08:53<00:52, 26.04it/s]
 73% 3646/5000 [08:54<00:53, 25.46it/s]
 73% 3649/5000 [08:54<00:51, 26.42it/s]
 73% 3652/5000 [08:54<00:54, 24.76it/s]
 73% 3655/5000 [08:54<00:51, 26.00it/s]
 73% 3658/5000 [08:54<00:56, 23.80it/s]
 73% 3661/5000 [08:54<00:53, 24.90it/s]
 73% 3664/5000 [08:54<00:55, 23.92it/s]
 73% 3668/5000 [08:55<00:54, 24.35it/s]
 73% 3671/5000 [08:55<00:52, 25.36it/s]
 73% 3674/5000 [08:55<00:51, 25.83it/s]
 74% 3677/5000 [08:55<00:51, 25.68it/s]
 74% 3681/5000 [08:55<00:52, 25.15it/s]
 74% 3685/5000 [08:55<00:51, 25.31it/s]
 74% 3688/5000 [08:55<00:51, 25.45it/s]
 74% 3691/5000 [08:55<00:50, 25.70it/s]
 74% 3694/5000 [08:56<00:51, 25.37it/s]
 74% 3698/5000 [08:56<00:50, 25.74it/s]
 74% 3702/5000 [08:56<00:48, 26.64it/s]
 74% 3705/5000 [08:56<00:47, 27.30it/s]
 74% 3709/5000 [08:56<00:48, 26.48it/s]
 74% 3713/5000 [08:56<00:47, 27.26it/s]
 74% 3717/5000 [08:56<00:47, 26.75it/s]
 74% 3720/5000 [08:56<00:47, 26.90it/s]
 74% 3723/5000 [08:57<00:47, 26.95it/s]
 75% 3726/5000 [08:57<00:51, 24.92it/s]
 75% 3730/5000 [08:57<00:47, 27.00it/s]
 75% 3733/5000 [08:57<00:47, 26.47it/s]
 75% 3736/5000 [08:57<00:46, 26.90it/s]
 75% 3739/5000 [08:57<00:50, 25.13it/s]
 75% 3742/5000 [08:57<00:52, 23.88it/s]
 75% 3746/5000 [08:58<00:50, 24.93it/s]
 75% 3750/5000 [08:58<00:50, 24.85it/s]
 75% 3754/5000 [08:58<00:46, 26.58it/s]
 75% 3757/5000 [08:58<00:45, 27.29it/s]
 75% 3760/5000 [08:58<00:46, 26.72it/s]
 75% 3763/5000 [08:58<00:49, 24.95it/s]
 75% 3767/5000 [08:58<00:48, 25.25it/s]
 75% 3770/5000 [08:58<00:47, 25.84it/s]
 75% 3773/5000 [08:59<00:47, 25.63it/s]
 76% 3776/5000 [08:59<00:46, 26.27it/s]
 76% 3779/5000 [08:59<00:46, 26.10it/s]
 76% 3782/5000 [08:59<00:47, 25.83it/s]
 76% 3785/5000 [08:59<00:47, 25.62it/s]
 76% 3789/5000 [08:59<00:47, 25.48it/s]
 76% 3793/5000 [08:59<00:45, 26.73it/s]
 76% 3797/5000 [08:59<00:44, 26.95it/s]
 76% 3801/5000 [09:00<00:43, 27.75it/s]
 76% 3804/5000 [09:00<00:42, 28.17it/s]
 76% 3807/5000 [09:00<00:42, 27.92it/s]
 76% 3810/5000 [09:00<00:48, 24.56it/s]
 76% 3814/5000 [09:00<00:44, 26.93it/s]
 76% 3817/5000 [09:00<00:44, 26.79it/s]
 76% 3820/5000 [09:00<00:43, 26.90it/s]
 76% 3823/5000 [09:00<00:45, 25.63it/s]
 77% 3827/5000 [09:01<00:45, 25.78it/s]
 77% 3830/5000 [09:01<00:43, 26.61it/s]
 77% 3833/5000 [09:01<00:47, 24.45it/s]
 77% 3836/5000 [09:01<00:47, 24.75it/s]
 77% 3839/5000 [09:01<00:45, 25.49it/s]
 77% 3842/5000 [09:01<00:48, 24.12it/s]
 77% 3845/5000 [09:01<00:45, 25.45it/s]
 77% 3848/5000 [09:01<00:45, 25.47it/s]
 77% 3851/5000 [09:02<00:45, 25.43it/s]
 77% 3854/5000 [09:02<00:45, 25.04it/s]
 77% 3857/5000 [09:02<00:47, 23.97it/s]
 77% 3860/5000 [09:02<00:44, 25.34it/s]
 77% 3863/5000 [09:02<00:46, 24.58it/s]
 77% 3867/5000 [09:02<00:46, 24.62it/s]
 77% 3871/5000 [09:02<00:43, 26.10it/s]
 77% 3874/5000 [09:02<00:44, 25.36it/s]
 78% 3878/5000 [09:03<00:40, 27.47it/s]
 78% 3881/5000 [09:03<00:41, 26.84it/s]
 78% 3885/5000 [09:03<00:42, 26.30it/s]
 78% 3889/5000 [09:03<00:42, 25.91it/s]
 78% 3893/5000 [09:03<00:40, 27.55it/s]
 78% 3896/5000 [09:03<00:39, 27.73it/s]
 78% 3899/5000 [09:03<00:41, 26.68it/s]
 78% 3903/5000 [09:04<00:41, 26.74it/s]
 78% 3906/5000 [09:04<00:41, 26.21it/s]
 78% 3910/5000 [09:04<00:41, 26.07it/s]
 78% 3913/5000 [09:04<00:42, 25.46it/s]
 78% 3916/5000 [09:04<00:42, 25.41it/s]
 78% 3920/5000 [09:04<00:42, 25.62it/s]
 78% 3923/5000 [09:04<00:40, 26.54it/s]
 79% 3926/5000 [09:04<00:41, 26.08it/s]
 79% 3929/5000 [09:05<00:39, 26.79it/s]
 79% 3932/5000 [09:05<00:42, 25.20it/s]
 79% 3935/5000 [09:05<00:41, 25.52it/s]
 79% 3938/5000 [09:05<00:44, 24.09it/s]
 79% 3941/5000 [09:05<00:42, 24.95it/s]
 79% 3944/5000 [09:05<00:43, 24.07it/s]
 79% 3947/5000 [09:05<00:42, 24.80it/s]
 79% 3951/5000 [09:05<00:40, 25.88it/s]
 79% 3955/5000 [09:06<00:40, 25.65it/s]
 79% 3959/5000 [09:06<00:40, 25.70it/s]
 79% 3962/5000 [09:06<00:41, 24.89it/s]
 79% 3966/5000 [09:06<00:41, 25.20it/s]
 79% 3970/5000 [09:06<00:37, 27.16it/s]
 79% 3974/5000 [09:06<00:35, 28.68it/s]
 80% 3977/5000 [09:06<00:39, 25.91it/s]
 80% 3980/5000 [09:07<00:39, 26.05it/s]
 80% 3983/5000 [09:07<00:41, 24.35it/s]
 80% 3986/5000 [09:07<00:41, 24.18it/s]
 80% 3989/5000 [09:07<00:40, 25.20it/s]
 80% 3992/5000 [09:07<00:42, 23.63it/s]
 80% 3996/5000 [09:07<00:40, 24.91it/s]
 80% 3999/5000 [09:07<00:40, 24.74it/s]
 80% 4003/5000 [09:07<00:38, 25.80it/s]
 80% 4006/5000 [09:08<00:39, 25.46it/s]
 80% 4009/5000 [09:08<00:37, 26.53it/s]
 80% 4012/5000 [09:08<00:36, 26.78it/s]
 80% 4016/5000 [09:08<00:35, 27.41it/s]
 80% 4019/5000 [09:08<00:35, 27.42it/s]
 80% 4022/5000 [09:08<00:36, 27.13it/s]
 80% 4025/5000 [09:08<00:35, 27.43it/s]
 81% 4028/5000 [09:08<00:36, 26.46it/s]
 81% 4031/5000 [09:08<00:35, 27.24it/s]
 81% 4034/5000 [09:09<00:36, 26.22it/s]
 81% 4037/5000 [09:09<00:38, 24.93it/s]
 81% 4041/5000 [09:09<00:40, 23.45it/s]
 81% 4045/5000 [09:09<00:39, 23.93it/s]
 81% 4049/5000 [09:09<00:39, 23.96it/s]
 81% 4053/5000 [09:09<00:38, 24.63it/s]
 81% 4057/5000 [09:10<00:36, 25.90it/s]
 81% 4061/5000 [09:10<00:35, 26.53it/s]
 81% 4065/5000 [09:10<00:34, 26.93it/s]
 81% 4068/5000 [09:10<00:33, 27.56it/s]
 81% 4071/5000 [09:10<00:37, 24.66it/s]
 82% 4075/5000 [09:10<00:37, 24.49it/s]
 82% 4079/5000 [09:10<00:34, 26.34it/s]
 82% 4082/5000 [09:11<00:34, 26.85it/s]
 82% 4085/5000 [09:11<00:38, 24.00it/s]
 82% 4089/5000 [09:11<00:36, 24.75it/s]
 82% 4093/5000 [09:11<00:36, 25.13it/s]
 82% 4096/5000 [09:11<00:35, 25.23it/s]
 82% 4099/5000 [09:11<00:34, 26.12it/s]
 82% 4102/5000 [09:11<00:34, 25.81it/s]
 82% 4106/5000 [09:11<00:32, 27.88it/s]
 82% 4109/5000 [09:12<00:33, 26.94it/s]
 82% 4112/5000 [09:12<00:34, 26.11it/s]
 82% 4115/5000 [09:12<00:36, 24.34it/s]
 82% 4118/5000 [09:12<00:34, 25.22it/s]
 82% 4121/5000 [09:12<00:37, 23.58it/s]
 82% 4125/5000 [09:12<00:35, 24.40it/s]
 83% 4129/5000 [09:12<00:35, 24.72it/s]
 83% 4133/5000 [09:13<00:34, 25.13it/s]
 83% 4137/5000 [09:13<00:33, 25.91it/s]
 83% 4140/5000 [09:13<00:32, 26.45it/s]
 83% 4143/5000 [09:13<00:32, 26.76it/s]
 83% 4146/5000 [09:13<00:33, 25.87it/s]
 83% 4149/5000 [09:13<00:32, 26.43it/s]
 83% 4152/5000 [09:13<00:31, 26.74it/s]
 83% 4155/5000 [09:13<00:33, 25.12it/s]
 83% 4158/5000 [09:14<00:33, 25.23it/s]
 83% 4161/5000 [09:14<00:32, 26.01it/s]
 83% 4164/5000 [09:14<00:36, 23.21it/s]
 83% 4168/5000 [09:14<00:33, 24.62it/s]
 83% 4171/5000 [09:14<00:32, 25.80it/s]
 83% 4174/5000 [09:14<00:31, 26.39it/s]
 84% 4177/5000 [09:14<00:32, 25.28it/s]
 84% 4181/5000 [09:14<00:33, 24.32it/s]
 84% 4185/5000 [09:15<00:32, 25.27it/s]
 84% 4188/5000 [09:15<00:31, 25.97it/s]
 84% 4191/5000 [09:15<00:32, 25.12it/s]
 84% 4194/5000 [09:15<00:31, 25.73it/s]
 84% 4197/5000 [09:15<00:31, 25.17it/s]
 84% 4201/5000 [09:15<00:29, 26.72it/s]
 84% 4204/5000 [09:15<00:30, 25.99it/s]
 84% 4208/5000 [09:15<00:30, 26.35it/s]
 84% 4212/5000 [09:16<00:28, 27.29it/s]
 84% 4215/5000 [09:16<00:28, 27.74it/s]
 84% 4218/5000 [09:16<00:31, 24.55it/s]
 84% 4221/5000 [09:16<00:32, 24.34it/s]
 84% 4224/5000 [09:16<00:31, 24.62it/s]
 85% 4227/5000 [09:16<00:33, 22.98it/s]
 85% 4231/5000 [09:16<00:32, 23.78it/s]
 85% 4235/5000 [09:17<00:30, 25.23it/s]
 85% 4239/5000 [09:17<00:29, 25.52it/s]
 85% 4242/5000 [09:17<00:29, 25.84it/s]
 85% 4245/5000 [09:17<00:30, 24.51it/s]
