 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-UbabZCa2pH/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-UbabZCa2pH/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.4MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:32,  8.73it/s]
  0% 3/5000 [00:00<06:03, 13.75it/s]
  0% 5/5000 [00:00<05:24, 15.40it/s]
  0% 7/5000 [00:00<05:12, 16.00it/s]
  0% 9/5000 [00:00<05:12, 15.97it/s]
  0% 11/5000 [00:00<05:07, 16.24it/s]
 57% 2861/5000 [05:21<13:58,  2.55it/s]
 57% 2863/5000 [05:22<13:57,  2.55it/s]
 57% 2865/5000 [05:23<13:55,  2.55it/s]
 57% 2867/5000 [05:23<13:54,  2.56it/s]
 57% 2869/5000 [05:24<13:56,  2.55it/s]
 57% 2871/5000 [05:25<13:55,  2.55it/s]
 57% 2873/5000 [05:26<13:53,  2.55it/s]
 57% 2875/5000 [05:27<13:53,  2.55it/s]
 58% 2877/5000 [05:27<13:50,  2.56it/s]
 58% 2879/5000 [05:28<13:50,  2.55it/s]
 58% 2881/5000 [05:29<13:47,  2.56it/s]
 58% 2883/5000 [05:30<13:48,  2.56it/s]
 58% 2885/5000 [05:30<13:47,  2.56it/s]
 58% 2887/5000 [05:31<13:47,  2.55it/s]
 58% 2889/5000 [05:32<13:45,  2.56it/s]
 58% 2891/5000 [05:33<13:49,  2.54it/s]
 58% 2893/5000 [05:34<13:50,  2.54it/s]
 58% 2895/5000 [05:34<13:47,  2.54it/s]
 58% 2897/5000 [05:35<13:45,  2.55it/s]
 58% 2899/5000 [05:36<13:45,  2.55it/s]
 58% 2901/5000 [05:37<13:42,  2.55it/s]
 58% 2903/5000 [05:38<13:40,  2.56it/s]
 58% 2905/5000 [05:38<13:42,  2.55it/s]
 58% 2907/5000 [05:39<13:42,  2.54it/s]
 58% 2909/5000 [05:40<13:42,  2.54it/s]
 58% 2911/5000 [05:41<13:42,  2.54it/s]
 58% 2913/5000 [05:41<13:40,  2.54it/s]
 58% 2915/5000 [05:42<13:39,  2.54it/s]
 58% 2917/5000 [05:43<13:39,  2.54it/s]
 58% 2919/5000 [05:44<13:38,  2.54it/s]
 58% 2921/5000 [05:45<13:36,  2.55it/s]
 58% 2923/5000 [05:45<13:34,  2.55it/s]
 58% 2925/5000 [05:46<13:34,  2.55it/s]
 59% 2927/5000 [05:47<13:34,  2.55it/s]
 59% 2929/5000 [05:48<13:31,  2.55it/s]
 59% 2931/5000 [05:49<13:30,  2.55it/s]
 59% 2933/5000 [05:49<13:29,  2.55it/s]
 59% 2935/5000 [05:50<13:28,  2.55it/s]
 59% 2937/5000 [05:51<13:27,  2.56it/s]
 59% 2939/5000 [05:52<13:28,  2.55it/s]
 59% 2941/5000 [05:52<13:26,  2.55it/s]
 59% 2943/5000 [05:53<13:26,  2.55it/s]
 59% 2945/5000 [05:54<13:26,  2.55it/s]
 59% 2947/5000 [05:55<13:24,  2.55it/s]
 59% 2949/5000 [05:56<13:24,  2.55it/s]
 59% 2951/5000 [05:56<13:24,  2.55it/s]
 59% 2953/5000 [05:57<13:22,  2.55it/s]
 59% 2955/5000 [05:58<13:23,  2.54it/s]
 59% 2957/5000 [05:59<13:22,  2.55it/s]
 59% 2959/5000 [06:00<13:21,  2.55it/s]
 59% 2961/5000 [06:00<13:20,  2.55it/s]
 59% 2963/5000 [06:01<13:18,  2.55it/s]
 59% 2965/5000 [06:02<13:16,  2.55it/s]
 59% 2967/5000 [06:03<13:13,  2.56it/s]
 59% 2969/5000 [06:03<13:13,  2.56it/s]
 59% 2971/5000 [06:04<13:11,  2.56it/s]
 59% 2973/5000 [06:05<13:10,  2.56it/s]
 60% 2975/5000 [06:06<13:09,  2.57it/s]
 60% 2977/5000 [06:07<13:12,  2.55it/s]
 60% 2979/5000 [06:07<13:10,  2.56it/s]
 60% 2981/5000 [06:08<13:09,  2.56it/s]
 60% 2983/5000 [06:09<13:12,  2.55it/s]
 60% 2985/5000 [06:10<13:11,  2.55it/s]
 60% 2987/5000 [06:10<13:07,  2.56it/s]
 60% 2989/5000 [06:11<13:08,  2.55it/s]
 60% 2991/5000 [06:12<13:08,  2.55it/s]
 60% 2993/5000 [06:13<13:08,  2.54it/s]
 60% 2995/5000 [06:14<13:08,  2.54it/s]
 60% 2997/5000 [06:14<13:05,  2.55it/s]
 60% 2999/5000 [06:15<13:01,  2.56it/s]
 60% 3001/5000 [06:16<13:01,  2.56it/s]
 60% 3003/5000 [06:17<13:03,  2.55it/s]
 60% 3005/5000 [06:18<13:01,  2.55it/s]
 60% 3007/5000 [06:18<12:59,  2.56it/s]
 60% 3009/5000 [06:19<12:58,  2.56it/s]
 60% 3011/5000 [06:20<12:58,  2.56it/s]
 60% 3013/5000 [06:21<13:01,  2.54it/s]
 60% 3015/5000 [06:21<13:01,  2.54it/s]
 60% 3017/5000 [06:22<13:01,  2.54it/s]
 60% 3019/5000 [06:23<13:01,  2.54it/s]
 60% 3021/5000 [06:24<12:59,  2.54it/s]
 60% 3023/5000 [06:25<12:57,  2.54it/s]
 60% 3025/5000 [06:25<12:57,  2.54it/s]
 61% 3027/5000 [06:26<12:53,  2.55it/s]
 61% 3029/5000 [06:27<12:52,  2.55it/s]
 61% 3031/5000 [06:28<12:54,  2.54it/s]
 61% 3033/5000 [06:29<12:51,  2.55it/s]
 61% 3035/5000 [06:29<12:49,  2.55it/s]
 61% 3037/5000 [06:30<12:49,  2.55it/s]
 61% 3039/5000 [06:31<12:49,  2.55it/s]
 61% 3041/5000 [06:32<12:47,  2.55it/s]
 61% 3043/5000 [06:32<12:47,  2.55it/s]
 61% 3045/5000 [06:33<12:46,  2.55it/s]
 61% 3047/5000 [06:34<12:48,  2.54it/s]
 61% 3049/5000 [06:35<12:48,  2.54it/s]
 61% 3051/5000 [06:36<12:47,  2.54it/s]
 61% 3053/5000 [06:36<12:46,  2.54it/s]
 61% 3055/5000 [06:37<12:50,  2.53it/s]
 61% 3057/5000 [06:38<12:46,  2.54it/s]
 61% 3059/5000 [06:39<12:43,  2.54it/s]
 61% 3061/5000 [06:40<12:45,  2.53it/s]
 61% 3063/5000 [06:40<12:41,  2.54it/s]
 61% 3065/5000 [06:41<12:39,  2.55it/s]
 61% 3067/5000 [06:42<12:36,  2.56it/s]
 61% 3069/5000 [06:43<12:37,  2.55it/s]
 61% 3071/5000 [06:43<12:38,  2.54it/s]
 61% 3073/5000 [06:44<12:38,  2.54it/s]
 62% 3075/5000 [06:45<12:34,  2.55it/s]
 62% 3077/5000 [06:46<12:38,  2.54it/s]
 62% 3079/5000 [06:47<12:34,  2.55it/s]
 62% 3081/5000 [06:47<12:33,  2.55it/s]
 62% 3083/5000 [06:48<12:31,  2.55it/s]
 62% 3085/5000 [06:49<12:30,  2.55it/s]
 62% 3087/5000 [06:50<12:28,  2.56it/s]
 62% 3089/5000 [06:51<12:29,  2.55it/s]
 62% 3091/5000 [06:51<12:26,  2.56it/s]
 62% 3093/5000 [06:52<12:23,  2.56it/s]
 62% 3095/5000 [06:53<12:22,  2.57it/s]
 62% 3097/5000 [06:54<12:23,  2.56it/s]
 62% 3099/5000 [06:54<12:21,  2.56it/s]
 62% 3101/5000 [06:55<12:24,  2.55it/s]
 62% 3103/5000 [06:56<12:21,  2.56it/s]
 62% 3105/5000 [06:57<12:21,  2.56it/s]
 62% 3107/5000 [06:58<12:22,  2.55it/s]
 62% 3109/5000 [06:58<12:20,  2.55it/s]
 62% 3111/5000 [06:59<12:20,  2.55it/s]
 62% 3113/5000 [07:00<12:21,  2.55it/s]
 62% 3115/5000 [07:01<12:22,  2.54it/s]
 62% 3117/5000 [07:01<12:19,  2.55it/s]
 62% 3119/5000 [07:02<12:19,  2.54it/s]
 62% 3121/5000 [07:03<12:16,  2.55it/s]
 62% 3123/5000 [07:04<12:17,  2.55it/s]
 62% 3125/5000 [07:05<12:13,  2.55it/s]
 63% 3127/5000 [07:05<12:12,  2.56it/s]
 63% 3129/5000 [07:06<12:13,  2.55it/s]
 63% 3131/5000 [07:07<12:13,  2.55it/s]
 63% 3133/5000 [07:08<12:12,  2.55it/s]
 63% 3135/5000 [07:09<12:10,  2.55it/s]
 63% 3137/5000 [07:09<12:08,  2.56it/s]
 63% 3139/5000 [07:10<12:09,  2.55it/s]
 63% 3141/5000 [07:11<12:09,  2.55it/s]
 63% 3143/5000 [07:12<12:08,  2.55it/s]
 63% 3145/5000 [07:12<12:10,  2.54it/s]
 63% 3147/5000 [07:13<12:09,  2.54it/s]
 63% 3149/5000 [07:14<12:11,  2.53it/s]
 63% 3151/5000 [07:15<12:11,  2.53it/s]
 63% 3153/5000 [07:16<12:09,  2.53it/s]
 63% 3155/5000 [07:16<12:05,  2.54it/s]
 63% 3157/5000 [07:17<12:02,  2.55it/s]
 63% 3159/5000 [07:18<12:03,  2.55it/s]
 63% 3161/5000 [07:19<12:02,  2.54it/s]
 63% 3163/5000 [07:20<12:00,  2.55it/s]
 63% 3165/5000 [07:20<11:59,  2.55it/s]
 63% 3167/5000 [07:21<11:58,  2.55it/s]
 63% 3169/5000 [07:22<11:57,  2.55it/s]
 63% 3171/5000 [07:23<11:57,  2.55it/s]
 63% 3173/5000 [07:23<11:56,  2.55it/s]
 64% 3175/5000 [07:24<11:57,  2.54it/s]
 64% 3177/5000 [07:25<11:57,  2.54it/s]
 64% 3179/5000 [07:26<11:55,  2.54it/s]
 64% 3181/5000 [07:27<11:54,  2.54it/s]
 64% 3183/5000 [07:27<11:53,  2.55it/s]
 64% 3185/5000 [07:28<11:52,  2.55it/s]
 64% 3187/5000 [07:29<11:49,  2.56it/s]
 64% 3189/5000 [07:30<11:48,  2.56it/s]
 64% 3191/5000 [07:31<11:49,  2.55it/s]
 64% 3193/5000 [07:31<11:48,  2.55it/s]
 64% 3195/5000 [07:32<11:46,  2.55it/s]
 64% 3197/5000 [07:33<11:43,  2.56it/s]
 64% 3199/5000 [07:34<11:44,  2.56it/s]
 64% 3201/5000 [07:34<11:43,  2.56it/s]
 64% 3203/5000 [07:35<11:43,  2.55it/s]
 64% 3205/5000 [07:36<11:42,  2.56it/s]
 64% 3207/5000 [07:37<11:42,  2.55it/s]
 64% 3209/5000 [07:38<11:45,  2.54it/s]
 64% 3211/5000 [07:38<11:47,  2.53it/s]
 64% 3213/5000 [07:39<11:44,  2.54it/s]
 64% 3215/5000 [07:40<11:43,  2.54it/s]
 64% 3217/5000 [07:41<11:40,  2.55it/s]
 64% 3219/5000 [07:42<11:38,  2.55it/s]
 64% 3221/5000 [07:42<11:37,  2.55it/s]
 64% 3223/5000 [07:43<11:37,  2.55it/s]
 64% 3225/5000 [07:44<11:36,  2.55it/s]
 65% 3227/5000 [07:45<11:37,  2.54it/s]
 65% 3229/5000 [07:45<11:36,  2.54it/s]
 65% 3231/5000 [07:46<11:34,  2.55it/s]
 65% 3233/5000 [07:47<11:33,  2.55it/s]
 65% 3235/5000 [07:48<11:32,  2.55it/s]
 65% 3237/5000 [07:49<11:30,  2.55it/s]
 65% 3239/5000 [07:49<11:28,  2.56it/s]
 65% 3241/5000 [07:50<11:30,  2.55it/s]
 65% 3243/5000 [07:51<11:28,  2.55it/s]
 65% 3245/5000 [07:52<11:27,  2.55it/s]
 65% 3247/5000 [07:53<11:29,  2.54it/s]
 65% 3249/5000 [07:53<11:29,  2.54it/s]
 65% 3251/5000 [07:54<11:28,  2.54it/s]
 65% 3253/5000 [07:55<11:26,  2.55it/s]
 65% 3255/5000 [07:56<11:24,  2.55it/s]
 65% 3257/5000 [07:56<11:25,  2.54it/s]
 65% 3259/5000 [07:57<11:25,  2.54it/s]
 65% 3261/5000 [07:58<11:25,  2.54it/s]
 65% 3263/5000 [07:59<11:23,  2.54it/s]
 65% 3265/5000 [08:00<11:24,  2.53it/s]
 65% 3267/5000 [08:00<11:23,  2.54it/s]
 65% 3269/5000 [08:01<11:20,  2.54it/s]
 65% 3271/5000 [08:02<11:18,  2.55it/s]
 65% 3273/5000 [08:03<11:17,  2.55it/s]
 66% 3275/5000 [08:04<11:15,  2.55it/s]
 66% 3277/5000 [08:04<11:17,  2.54it/s]
 66% 3279/5000 [08:05<11:14,  2.55it/s]
 66% 3281/5000 [08:06<11:10,  2.57it/s]
 66% 3283/5000 [08:07<11:06,  2.58it/s]
 66% 3285/5000 [08:07<11:05,  2.58it/s]
 66% 3287/5000 [08:08<11:03,  2.58it/s]
 66% 3289/5000 [08:09<10:59,  2.59it/s]
 66% 3290/5000 [08:09<09:33,  2.98it/s]
 66% 3291/5000 [08:10<11:23,  2.50it/s]
 66% 3292/5000 [08:10<09:42,  2.93it/s]
 66% 3293/5000 [08:10<11:39,  2.44it/s]
 66% 3294/5000 [08:11<09:49,  2.90it/s]
 66% 3295/5000 [08:11<11:45,  2.42it/s]
 66% 3296/5000 [08:11<09:59,  2.84it/s]
 66% 3297/5000 [08:12<11:44,  2.42it/s]
 66% 3298/5000 [08:12<10:09,  2.79it/s]
 66% 3299/5000 [08:13<11:35,  2.45it/s]
 66% 3300/5000 [08:13<10:17,  2.75it/s]
 66% 3301/5000 [08:14<11:30,  2.46it/s]
 66% 3302/5000 [08:14<10:21,  2.73it/s]
 66% 3303/5000 [08:14<11:16,  2.51it/s]
 66% 3304/5000 [08:15<10:34,  2.67it/s]
 66% 3305/5000 [08:15<11:01,  2.56it/s]
 66% 3306/5000 [08:15<10:41,  2.64it/s]
 66% 3307/5000 [08:16<10:52,  2.60it/s]
 66% 3308/5000 [08:16<10:55,  2.58it/s]
 66% 3309/5000 [08:17<10:44,  2.62it/s]
 66% 3310/5000 [08:17<10:58,  2.57it/s]
 66% 3311/5000 [08:17<10:35,  2.66it/s]
 66% 3312/5000 [08:18<11:15,  2.50it/s]
 66% 3313/5000 [08:18<10:27,  2.69it/s]
 66% 3314/5000 [08:18<11:20,  2.48it/s]
 66% 3315/5000 [08:19<10:19,  2.72it/s]
 66% 3316/5000 [08:19<11:28,  2.45it/s]
 66% 3317/5000 [08:20<10:09,  2.76it/s]
 66% 3318/5000 [08:20<11:35,  2.42it/s]
 66% 3319/5000 [08:20<10:01,  2.79it/s]
 66% 3320/5000 [08:21<11:42,  2.39it/s]
 66% 3321/5000 [08:21<09:55,  2.82it/s]
 66% 3322/5000 [08:22<11:50,  2.36it/s]
 66% 3323/5000 [08:22<09:42,  2.88it/s]
 66% 3324/5000 [08:22<11:55,  2.34it/s]
 66% 3325/5000 [08:23<09:40,  2.88it/s]
 67% 3326/5000 [08:23<12:09,  2.30it/s]
 67% 3327/5000 [08:23<09:31,  2.93it/s]
 67% 3328/5000 [08:24<12:11,  2.29it/s]
 67% 3329/5000 [08:24<09:28,  2.94it/s]
 67% 3330/5000 [08:25<12:15,  2.27it/s]
 67% 3332/5000 [08:26<11:36,  2.39it/s]
 67% 3334/5000 [08:26<11:15,  2.47it/s]
 67% 3336/5000 [08:27<11:04,  2.50it/s]
 67% 3338/5000 [08:28<10:56,  2.53it/s]
 67% 3340/5000 [08:29<10:58,  2.52it/s]
 67% 3342/5000 [08:29<10:55,  2.53it/s]
 67% 3344/5000 [08:30<10:52,  2.54it/s]
 67% 3346/5000 [08:31<10:50,  2.54it/s]
 67% 3348/5000 [08:32<10:48,  2.55it/s]
 67% 3350/5000 [08:33<10:47,  2.55it/s]
 67% 3352/5000 [08:33<10:49,  2.54it/s]
 67% 3354/5000 [08:34<10:48,  2.54it/s]
 67% 3356/5000 [08:35<10:46,  2.54it/s]
 67% 3358/5000 [08:36<10:45,  2.54it/s]
 67% 3360/5000 [08:37<10:47,  2.53it/s]
 67% 3362/5000 [08:37<10:42,  2.55it/s]
 67% 3364/5000 [08:38<10:45,  2.53it/s]
 67% 3366/5000 [08:39<10:45,  2.53it/s]
 67% 3368/5000 [08:40<10:43,  2.54it/s]
 67% 3370/5000 [08:41<10:42,  2.54it/s]
 67% 3372/5000 [08:41<10:41,  2.54it/s]
 67% 3374/5000 [08:42<10:42,  2.53it/s]
 68% 3376/5000 [08:43<10:41,  2.53it/s]
 68% 3378/5000 [08:44<10:41,  2.53it/s]
 68% 3380/5000 [08:44<10:39,  2.54it/s]
 68% 3382/5000 [08:45<10:40,  2.53it/s]
 68% 3384/5000 [08:46<10:38,  2.53it/s]
 68% 3386/5000 [08:47<10:36,  2.53it/s]
 68% 3388/5000 [08:48<10:34,  2.54it/s]
 68% 3390/5000 [08:48<10:33,  2.54it/s]
 68% 3392/5000 [08:49<10:32,  2.54it/s]
 68% 3394/5000 [08:49<07:50,  3.41it/s]
 68% 3396/5000 [08:49<06:06,  4.37it/s]
 68% 3398/5000 [08:50<04:52,  5.47it/s]
 68% 3400/5000 [08:50<04:02,  6.61it/s]
 68% 3402/5000 [08:50<03:25,  7.77it/s]
 68% 3405/5000 [08:50<02:46,  9.59it/s]
 68% 3407/5000 [08:50<02:23, 11.07it/s]
 68% 3409/5000 [08:50<02:07, 12.49it/s]
 68% 3411/5000 [08:50<01:54, 13.83it/s]
 68% 3413/5000 [08:51<01:45, 14.98it/s]
 68% 3415/5000 [08:51<01:40, 15.85it/s]
 68% 3417/5000 [08:51<01:35, 16.58it/s]
 68% 3419/5000 [08:51<01:32, 17.13it/s]
 68% 3421/5000 [08:51<01:29, 17.61it/s]
 68% 3423/5000 [08:51<01:28, 17.88it/s]
 68% 3425/5000 [08:51<01:26, 18.12it/s]
 69% 3427/5000 [08:51<01:26, 18.27it/s]
 69% 3429/5000 [08:51<01:25, 18.35it/s]
 69% 3431/5000 [08:52<01:25, 18.44it/s]
 69% 3433/5000 [08:52<01:24, 18.59it/s]
 69% 3435/5000 [08:52<01:23, 18.63it/s]
 69% 3437/5000 [08:52<01:23, 18.70it/s]
 69% 3439/5000 [08:52<01:23, 18.67it/s]
 69% 3441/5000 [08:52<01:23, 18.66it/s]
 69% 3443/5000 [08:52<01:23, 18.66it/s]
 69% 3445/5000 [08:52<01:23, 18.57it/s]
 69% 3447/5000 [08:52<01:23, 18.61it/s]
 69% 3449/5000 [08:52<01:23, 18.64it/s]
 69% 3451/5000 [08:53<01:23, 18.66it/s]
 69% 3453/5000 [08:53<01:22, 18.68it/s]
 69% 3455/5000 [08:53<01:22, 18.69it/s]
 69% 3457/5000 [08:53<01:22, 18.71it/s]
 69% 3459/5000 [08:53<01:22, 18.69it/s]
 69% 3461/5000 [08:53<01:22, 18.69it/s]
 69% 3463/5000 [08:53<01:22, 18.73it/s]
 69% 3465/5000 [08:53<01:22, 18.72it/s]
 69% 3467/5000 [08:53<01:22, 18.65it/s]
 69% 3469/5000 [08:54<01:21, 18.68it/s]
 69% 3471/5000 [08:54<01:21, 18.67it/s]
 69% 3473/5000 [08:54<01:21, 18.71it/s]
 70% 3475/5000 [08:54<01:21, 18.68it/s]
 70% 3477/5000 [08:54<01:21, 18.68it/s]
 70% 3479/5000 [08:54<01:21, 18.68it/s]
 70% 3481/5000 [08:54<01:21, 18.66it/s]
 70% 3483/5000 [08:54<01:21, 18.65it/s]
 70% 3485/5000 [08:54<01:21, 18.69it/s]
 70% 3487/5000 [08:55<01:20, 18.72it/s]
 70% 3489/5000 [08:55<01:20, 18.75it/s]
 70% 3491/5000 [08:55<01:20, 18.76it/s]
 70% 3493/5000 [08:55<01:20, 18.70it/s]
 70% 3495/5000 [08:55<01:20, 18.68it/s]
 70% 3497/5000 [08:55<01:20, 18.64it/s]
 70% 3499/5000 [08:55<01:20, 18.66it/s]
 70% 3501/5000 [08:55<01:20, 18.70it/s]
 70% 3503/5000 [08:55<01:20, 18.68it/s]
 70% 3505/5000 [08:55<01:19, 18.74it/s]
 70% 3507/5000 [08:56<01:19, 18.69it/s]
 70% 3509/5000 [08:56<01:19, 18.75it/s]
 70% 3511/5000 [08:56<01:19, 18.66it/s]
 70% 3513/5000 [08:56<01:19, 18.72it/s]
 70% 3515/5000 [08:56<01:19, 18.71it/s]
 70% 3517/5000 [08:56<01:19, 18.75it/s]
 70% 3519/5000 [08:56<01:18, 18.76it/s]
 70% 3521/5000 [08:56<01:19, 18.69it/s]
 70% 3523/5000 [08:56<01:19, 18.69it/s]
 70% 3525/5000 [08:57<01:19, 18.64it/s]
 71% 3527/5000 [08:57<01:19, 18.59it/s]
 71% 3529/5000 [08:57<01:18, 18.67it/s]
 71% 3531/5000 [08:57<01:18, 18.61it/s]
 71% 3533/5000 [08:57<01:19, 18.54it/s]
 71% 3535/5000 [08:57<01:19, 18.53it/s]
 71% 3537/5000 [08:57<01:18, 18.54it/s]
 71% 3539/5000 [08:57<01:18, 18.54it/s]
 71% 3541/5000 [08:57<01:18, 18.56it/s]
 71% 3543/5000 [08:58<01:18, 18.60it/s]
 71% 3545/5000 [08:58<01:18, 18.61it/s]
 71% 3547/5000 [08:58<01:18, 18.57it/s]
 71% 3549/5000 [08:58<01:18, 18.56it/s]
 71% 3551/5000 [08:58<01:18, 18.58it/s]
 71% 3553/5000 [08:58<01:18, 18.55it/s]
 71% 3555/5000 [08:58<01:17, 18.59it/s]
 71% 3557/5000 [08:58<01:17, 18.62it/s]
 71% 3559/5000 [08:58<01:17, 18.63it/s]
 71% 3561/5000 [08:58<01:16, 18.69it/s]
 71% 3563/5000 [08:59<01:16, 18.67it/s]
 71% 3565/5000 [08:59<01:17, 18.62it/s]
 71% 3567/5000 [08:59<01:16, 18.67it/s]
 71% 3569/5000 [08:59<01:16, 18.64it/s]
 71% 3571/5000 [08:59<01:16, 18.65it/s]
 71% 3573/5000 [08:59<01:16, 18.69it/s]
 72% 3575/5000 [08:59<01:16, 18.64it/s]
 72% 3577/5000 [08:59<01:16, 18.53it/s]
 72% 3579/5000 [08:59<01:16, 18.53it/s]
 72% 3581/5000 [09:00<01:16, 18.57it/s]
 72% 3583/5000 [09:00<01:16, 18.57it/s]
 72% 3585/5000 [09:00<01:16, 18.60it/s]
 72% 3587/5000 [09:00<01:15, 18.63it/s]
 72% 3589/5000 [09:00<01:15, 18.64it/s]
 72% 3591/5000 [09:00<01:15, 18.65it/s]
 72% 3593/5000 [09:00<01:15, 18.65it/s]
 72% 3595/5000 [09:00<01:15, 18.65it/s]
 72% 3597/5000 [09:00<01:15, 18.66it/s]
 72% 3599/5000 [09:01<01:15, 18.66it/s]
 72% 3601/5000 [09:01<01:14, 18.68it/s]
 72% 3603/5000 [09:01<01:14, 18.64it/s]
 72% 3605/5000 [09:01<01:15, 18.59it/s]
 72% 3607/5000 [09:01<01:14, 18.63it/s]
 72% 3609/5000 [09:01<01:14, 18.61it/s]
 72% 3611/5000 [09:01<01:14, 18.64it/s]
 72% 3613/5000 [09:01<01:14, 18.59it/s]
 72% 3615/5000 [09:01<01:14, 18.64it/s]
 72% 3617/5000 [09:01<01:14, 18.60it/s]
 72% 3619/5000 [09:02<01:14, 18.64it/s]
 72% 3621/5000 [09:02<01:14, 18.63it/s]
 72% 3623/5000 [09:02<01:13, 18.62it/s]
 72% 3625/5000 [09:02<01:13, 18.63it/s]
 73% 3627/5000 [09:02<01:13, 18.63it/s]
 73% 3629/5000 [09:02<01:13, 18.66it/s]
 73% 3631/5000 [09:02<01:13, 18.72it/s]
 73% 3633/5000 [09:02<01:13, 18.70it/s]
 73% 3635/5000 [09:02<01:12, 18.71it/s]
 73% 3637/5000 [09:03<01:12, 18.70it/s]
 73% 3639/5000 [09:03<01:12, 18.70it/s]
 73% 3641/5000 [09:03<01:12, 18.65it/s]
 73% 3643/5000 [09:03<01:12, 18.69it/s]
 73% 3645/5000 [09:03<01:12, 18.68it/s]
 73% 3647/5000 [09:03<01:12, 18.62it/s]
 73% 3649/5000 [09:03<01:12, 18.63it/s]
 73% 3651/5000 [09:03<01:12, 18.56it/s]
 73% 3653/5000 [09:03<01:13, 18.43it/s]
 73% 3655/5000 [09:04<01:12, 18.44it/s]
 73% 3657/5000 [09:04<01:12, 18.49it/s]
 73% 3659/5000 [09:04<01:12, 18.53it/s]
 73% 3661/5000 [09:04<01:12, 18.52it/s]
 73% 3663/5000 [09:04<01:12, 18.51it/s]
 73% 3665/5000 [09:04<01:11, 18.55it/s]
 73% 3667/5000 [09:04<01:11, 18.53it/s]
 73% 3669/5000 [09:04<01:11, 18.50it/s]
 73% 3671/5000 [09:04<01:11, 18.52it/s]
 73% 3673/5000 [09:05<01:11, 18.54it/s]
 74% 3675/5000 [09:05<01:11, 18.47it/s]
 74% 3677/5000 [09:05<01:11, 18.54it/s]
 74% 3679/5000 [09:05<01:11, 18.59it/s]
 74% 3681/5000 [09:05<01:10, 18.61it/s]
 74% 3683/5000 [09:05<01:11, 18.54it/s]
 74% 3685/5000 [09:05<01:10, 18.55it/s]
 74% 3687/5000 [09:05<01:10, 18.53it/s]
 74% 3689/5000 [09:05<01:10, 18.55it/s]
 74% 3691/5000 [09:05<01:10, 18.51it/s]
 74% 3693/5000 [09:06<01:10, 18.53it/s]
 74% 3695/5000 [09:06<01:10, 18.58it/s]
 74% 3697/5000 [09:06<01:10, 18.54it/s]
 74% 3699/5000 [09:06<01:10, 18.58it/s]
 74% 3701/5000 [09:06<01:09, 18.57it/s]
 74% 3703/5000 [09:06<01:09, 18.58it/s]
 74% 3705/5000 [09:06<01:09, 18.58it/s]
 74% 3707/5000 [09:06<01:09, 18.60it/s]
 74% 3709/5000 [09:06<01:09, 18.57it/s]
 74% 3711/5000 [09:07<01:09, 18.57it/s]
 74% 3713/5000 [09:07<01:09, 18.56it/s]
 74% 3715/5000 [09:07<01:09, 18.55it/s]
 74% 3717/5000 [09:07<01:09, 18.51it/s]
 74% 3719/5000 [09:07<01:09, 18.49it/s]
 74% 3721/5000 [09:07<01:08, 18.55it/s]
 74% 3723/5000 [09:07<01:08, 18.57it/s]
 74% 3725/5000 [09:07<01:08, 18.52it/s]
 75% 3727/5000 [09:07<01:08, 18.52it/s]
 75% 3729/5000 [09:08<01:08, 18.56it/s]
 75% 3731/5000 [09:08<01:08, 18.52it/s]
 75% 3733/5000 [09:08<01:08, 18.53it/s]
 75% 3735/5000 [09:08<01:08, 18.55it/s]
 75% 3737/5000 [09:08<01:08, 18.54it/s]
 75% 3739/5000 [09:08<01:07, 18.57it/s]
 75% 3741/5000 [09:08<01:07, 18.55it/s]
