 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.43.52/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-iMMlLOkqLY/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-iMMlLOkqLY/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:42,  8.59it/s]
  0% 3/5000 [00:00<05:49, 14.28it/s]
  0% 5/5000 [00:00<05:15, 15.84it/s]
  0% 7/5000 [00:00<05:00, 16.60it/s]
  0% 9/5000 [00:00<04:52, 17.08it/s]
  0% 11/5000 [00:00<04:47, 17.36it/s]
 61% 3044/5000 [06:23<12:27,  2.62it/s]
 61% 3046/5000 [06:23<12:28,  2.61it/s]
 61% 3048/5000 [06:24<12:29,  2.61it/s]
 61% 3050/5000 [06:25<12:30,  2.60it/s]
 61% 3052/5000 [06:26<12:30,  2.60it/s]
 61% 3054/5000 [06:26<12:29,  2.60it/s]
 61% 3056/5000 [06:27<12:27,  2.60it/s]
 61% 3058/5000 [06:28<12:26,  2.60it/s]
 61% 3060/5000 [06:29<12:25,  2.60it/s]
 61% 3062/5000 [06:29<12:23,  2.61it/s]
 61% 3064/5000 [06:30<12:24,  2.60it/s]
 61% 3066/5000 [06:31<12:21,  2.61it/s]
 61% 3068/5000 [06:32<12:19,  2.61it/s]
 61% 3070/5000 [06:33<12:19,  2.61it/s]
 61% 3072/5000 [06:33<12:19,  2.61it/s]
 61% 3074/5000 [06:34<12:23,  2.59it/s]
 62% 3076/5000 [06:35<12:24,  2.59it/s]
 62% 3078/5000 [06:36<12:22,  2.59it/s]
 62% 3080/5000 [06:36<12:20,  2.59it/s]
 62% 3082/5000 [06:37<12:21,  2.59it/s]
 62% 3084/5000 [06:38<12:17,  2.60it/s]
 62% 3086/5000 [06:39<12:15,  2.60it/s]
 62% 3088/5000 [06:39<12:14,  2.60it/s]
 62% 3090/5000 [06:40<12:10,  2.62it/s]
 62% 3092/5000 [06:41<12:11,  2.61it/s]
 62% 3094/5000 [06:42<12:12,  2.60it/s]
 62% 3096/5000 [06:43<12:13,  2.59it/s]
 62% 3098/5000 [06:43<12:14,  2.59it/s]
 62% 3100/5000 [06:44<12:10,  2.60it/s]
 62% 3102/5000 [06:45<12:09,  2.60it/s]
 62% 3104/5000 [06:46<12:09,  2.60it/s]
 62% 3106/5000 [06:46<12:10,  2.59it/s]
 62% 3108/5000 [06:47<12:08,  2.60it/s]
 62% 3110/5000 [06:48<12:07,  2.60it/s]
 62% 3112/5000 [06:49<12:08,  2.59it/s]
 62% 3114/5000 [06:50<12:09,  2.59it/s]
 62% 3116/5000 [06:50<12:07,  2.59it/s]
 62% 3118/5000 [06:51<12:05,  2.59it/s]
 62% 3120/5000 [06:52<12:04,  2.59it/s]
 62% 3122/5000 [06:53<12:06,  2.58it/s]
 62% 3124/5000 [06:53<12:06,  2.58it/s]
 63% 3126/5000 [06:54<12:05,  2.58it/s]
 63% 3128/5000 [06:55<12:01,  2.59it/s]
 63% 3130/5000 [06:56<12:02,  2.59it/s]
 63% 3132/5000 [06:56<12:02,  2.59it/s]
 63% 3134/5000 [06:57<12:02,  2.58it/s]
 63% 3136/5000 [06:58<11:55,  2.61it/s]
 63% 3138/5000 [06:59<11:58,  2.59it/s]
 63% 3140/5000 [07:00<11:55,  2.60it/s]
 63% 3142/5000 [07:00<11:52,  2.61it/s]
 63% 3144/5000 [07:01<11:54,  2.60it/s]
 63% 3146/5000 [07:02<11:55,  2.59it/s]
 63% 3148/5000 [07:03<11:53,  2.60it/s]
 63% 3150/5000 [07:03<11:51,  2.60it/s]
 63% 3152/5000 [07:04<11:49,  2.60it/s]
 63% 3154/5000 [07:05<11:49,  2.60it/s]
 63% 3156/5000 [07:06<11:48,  2.60it/s]
 63% 3158/5000 [07:06<11:50,  2.59it/s]
 63% 3160/5000 [07:07<11:49,  2.59it/s]
 63% 3162/5000 [07:08<11:47,  2.60it/s]
 63% 3164/5000 [07:09<11:43,  2.61it/s]
 63% 3166/5000 [07:10<11:44,  2.60it/s]
 63% 3168/5000 [07:10<11:48,  2.59it/s]
 63% 3170/5000 [07:11<11:47,  2.59it/s]
 63% 3172/5000 [07:12<11:44,  2.59it/s]
 63% 3174/5000 [07:13<11:43,  2.60it/s]
 64% 3176/5000 [07:13<11:42,  2.59it/s]
 64% 3178/5000 [07:14<11:42,  2.59it/s]
 64% 3180/5000 [07:15<11:42,  2.59it/s]
 64% 3182/5000 [07:16<11:35,  2.61it/s]
 64% 3184/5000 [07:16<11:36,  2.61it/s]
 64% 3186/5000 [07:17<11:34,  2.61it/s]
 64% 3188/5000 [07:18<11:32,  2.62it/s]
 64% 3190/5000 [07:19<11:32,  2.61it/s]
 64% 3192/5000 [07:20<11:31,  2.62it/s]
 64% 3194/5000 [07:20<11:30,  2.61it/s]
 64% 3196/5000 [07:21<11:30,  2.61it/s]
 64% 3198/5000 [07:22<11:32,  2.60it/s]
 64% 3200/5000 [07:23<11:33,  2.60it/s]
 64% 3202/5000 [07:23<11:30,  2.61it/s]
 64% 3204/5000 [07:24<11:27,  2.61it/s]
 64% 3206/5000 [07:25<11:27,  2.61it/s]
 64% 3208/5000 [07:26<11:28,  2.60it/s]
 64% 3210/5000 [07:26<11:28,  2.60it/s]
 64% 3212/5000 [07:27<11:26,  2.60it/s]
 64% 3214/5000 [07:28<11:27,  2.60it/s]
 64% 3216/5000 [07:29<11:25,  2.60it/s]
 64% 3218/5000 [07:30<11:22,  2.61it/s]
 64% 3220/5000 [07:30<11:22,  2.61it/s]
 64% 3222/5000 [07:31<11:21,  2.61it/s]
 64% 3224/5000 [07:32<11:21,  2.61it/s]
 65% 3226/5000 [07:33<11:21,  2.60it/s]
 65% 3228/5000 [07:33<11:21,  2.60it/s]
 65% 3230/5000 [07:34<11:19,  2.60it/s]
 65% 3232/5000 [07:35<11:22,  2.59it/s]
 65% 3234/5000 [07:36<11:20,  2.60it/s]
 65% 3236/5000 [07:36<11:20,  2.59it/s]
 65% 3238/5000 [07:37<11:18,  2.60it/s]
 65% 3240/5000 [07:38<11:20,  2.59it/s]
 65% 3242/5000 [07:39<11:16,  2.60it/s]
 65% 3244/5000 [07:40<11:15,  2.60it/s]
 65% 3246/5000 [07:40<11:13,  2.61it/s]
 65% 3248/5000 [07:41<11:15,  2.59it/s]
 65% 3250/5000 [07:42<11:12,  2.60it/s]
 65% 3252/5000 [07:43<11:12,  2.60it/s]
 65% 3254/5000 [07:43<11:11,  2.60it/s]
 65% 3256/5000 [07:44<11:11,  2.60it/s]
 65% 3258/5000 [07:45<11:08,  2.60it/s]
 65% 3260/5000 [07:46<11:15,  2.58it/s]
 65% 3262/5000 [07:46<11:13,  2.58it/s]
 65% 3264/5000 [07:47<11:10,  2.59it/s]
 65% 3266/5000 [07:48<11:12,  2.58it/s]
 65% 3268/5000 [07:49<11:14,  2.57it/s]
 65% 3270/5000 [07:50<11:15,  2.56it/s]
 65% 3272/5000 [07:50<11:10,  2.58it/s]
 65% 3274/5000 [07:51<11:06,  2.59it/s]
 66% 3276/5000 [07:52<11:03,  2.60it/s]
 66% 3278/5000 [07:53<11:05,  2.59it/s]
 66% 3280/5000 [07:53<11:02,  2.59it/s]
 66% 3282/5000 [07:54<11:01,  2.60it/s]
 66% 3284/5000 [07:55<10:59,  2.60it/s]
 66% 3286/5000 [07:56<10:58,  2.60it/s]
 66% 3288/5000 [07:57<10:58,  2.60it/s]
 66% 3290/5000 [07:57<10:59,  2.59it/s]
 66% 3292/5000 [07:58<10:59,  2.59it/s]
 66% 3294/5000 [07:59<10:57,  2.59it/s]
 66% 3296/5000 [08:00<10:52,  2.61it/s]
 66% 3298/5000 [08:00<10:54,  2.60it/s]
 66% 3300/5000 [08:01<10:54,  2.60it/s]
 66% 3302/5000 [08:02<10:53,  2.60it/s]
 66% 3304/5000 [08:03<10:53,  2.60it/s]
 66% 3306/5000 [08:03<10:51,  2.60it/s]
 66% 3308/5000 [08:04<10:53,  2.59it/s]
 66% 3310/5000 [08:05<10:51,  2.59it/s]
 66% 3312/5000 [08:06<10:51,  2.59it/s]
 66% 3314/5000 [08:07<10:49,  2.60it/s]
 66% 3316/5000 [08:07<10:49,  2.59it/s]
 66% 3318/5000 [08:08<10:50,  2.58it/s]
 66% 3320/5000 [08:09<10:49,  2.58it/s]
 66% 3322/5000 [08:10<10:48,  2.59it/s]
 66% 3324/5000 [08:10<10:47,  2.59it/s]
 67% 3326/5000 [08:11<10:47,  2.58it/s]
 67% 3328/5000 [08:12<10:47,  2.58it/s]
 67% 3330/5000 [08:13<10:47,  2.58it/s]
 67% 3332/5000 [08:13<10:47,  2.58it/s]
 67% 3334/5000 [08:14<10:45,  2.58it/s]
 67% 3336/5000 [08:15<10:43,  2.59it/s]
 67% 3338/5000 [08:16<10:42,  2.59it/s]
 67% 3340/5000 [08:17<10:40,  2.59it/s]
 67% 3342/5000 [08:17<10:41,  2.59it/s]
 67% 3344/5000 [08:18<10:41,  2.58it/s]
 67% 3346/5000 [08:19<10:36,  2.60it/s]
 67% 3348/5000 [08:20<10:36,  2.59it/s]
 67% 3350/5000 [08:20<10:36,  2.59it/s]
 67% 3352/5000 [08:21<10:34,  2.60it/s]
 67% 3354/5000 [08:22<10:35,  2.59it/s]
 67% 3356/5000 [08:23<10:34,  2.59it/s]
 67% 3358/5000 [08:24<10:33,  2.59it/s]
 67% 3360/5000 [08:24<10:33,  2.59it/s]
 67% 3362/5000 [08:25<10:32,  2.59it/s]
 67% 3364/5000 [08:26<10:31,  2.59it/s]
 67% 3366/5000 [08:27<10:31,  2.59it/s]
 67% 3368/5000 [08:27<10:30,  2.59it/s]
 67% 3370/5000 [08:28<10:30,  2.59it/s]
 67% 3372/5000 [08:29<10:30,  2.58it/s]
 67% 3374/5000 [08:30<10:27,  2.59it/s]
 68% 3376/5000 [08:30<10:26,  2.59it/s]
 68% 3378/5000 [08:31<10:25,  2.59it/s]
 68% 3380/5000 [08:32<10:26,  2.59it/s]
 68% 3382/5000 [08:33<10:24,  2.59it/s]
 68% 3384/5000 [08:34<10:22,  2.60it/s]
 68% 3386/5000 [08:34<10:21,  2.60it/s]
 68% 3388/5000 [08:35<10:19,  2.60it/s]
 68% 3390/5000 [08:36<10:21,  2.59it/s]
 68% 3392/5000 [08:37<10:19,  2.59it/s]
 68% 3394/5000 [08:37<10:15,  2.61it/s]
 68% 3396/5000 [08:38<10:18,  2.60it/s]
 68% 3398/5000 [08:39<10:09,  2.63it/s]
 68% 3400/5000 [08:40<10:01,  2.66it/s]
 68% 3402/5000 [08:40<09:55,  2.68it/s]
 68% 3404/5000 [08:41<09:52,  2.69it/s]
 68% 3406/5000 [08:42<09:51,  2.70it/s]
 68% 3407/5000 [08:42<09:18,  2.85it/s]
 68% 3408/5000 [08:43<11:32,  2.30it/s]
 68% 3409/5000 [08:44<13:45,  1.93it/s]
 68% 3410/5000 [08:44<15:11,  1.74it/s]
 68% 3411/5000 [08:45<13:42,  1.93it/s]
 68% 3412/5000 [08:45<13:15,  2.00it/s]
 68% 3413/5000 [08:46<12:02,  2.20it/s]
 68% 3414/5000 [08:46<12:14,  2.16it/s]
 68% 3415/5000 [08:46<10:33,  2.50it/s]
 68% 3416/5000 [08:47<11:29,  2.30it/s]
 68% 3417/5000 [08:47<10:16,  2.57it/s]
 68% 3418/5000 [08:48<11:18,  2.33it/s]
 68% 3419/5000 [08:48<10:12,  2.58it/s]
 68% 3420/5000 [08:48<10:57,  2.40it/s]
 68% 3421/5000 [08:49<10:31,  2.50it/s]
 68% 3422/5000 [08:49<11:21,  2.32it/s]
 68% 3423/5000 [08:50<10:47,  2.44it/s]
 68% 3424/5000 [08:50<10:55,  2.40it/s]
 68% 3425/5000 [08:50<10:42,  2.45it/s]
 69% 3426/5000 [08:51<10:28,  2.50it/s]
 69% 3427/5000 [08:51<10:16,  2.55it/s]
 69% 3428/5000 [08:52<10:25,  2.51it/s]
 69% 3429/5000 [08:52<09:54,  2.64it/s]
 69% 3430/5000 [08:52<10:06,  2.59it/s]
 69% 3431/5000 [08:53<09:42,  2.69it/s]
 69% 3432/5000 [08:53<10:31,  2.48it/s]
 69% 3433/5000 [08:54<10:09,  2.57it/s]
 69% 3434/5000 [08:54<11:13,  2.33it/s]
 69% 3435/5000 [08:54<09:45,  2.67it/s]
 69% 3436/5000 [08:55<11:36,  2.25it/s]
 69% 3437/5000 [08:55<10:00,  2.60it/s]
 69% 3438/5000 [08:56<10:58,  2.37it/s]
 69% 3439/5000 [08:56<09:37,  2.70it/s]
 69% 3440/5000 [08:56<11:04,  2.35it/s]
 69% 3441/5000 [08:57<09:12,  2.82it/s]
 69% 3442/5000 [08:57<10:47,  2.41it/s]
 69% 3443/5000 [08:57<09:31,  2.72it/s]
 69% 3444/5000 [08:58<12:40,  2.05it/s]
 69% 3445/5000 [08:59<14:35,  1.78it/s]
 69% 3447/5000 [09:00<12:26,  2.08it/s]
 69% 3448/5000 [09:00<10:11,  2.54it/s]
 69% 3449/5000 [09:01<11:49,  2.19it/s]
 69% 3450/5000 [09:01<09:23,  2.75it/s]
 69% 3451/5000 [09:01<11:43,  2.20it/s]
 69% 3453/5000 [09:02<10:46,  2.39it/s]
 69% 3454/5000 [09:02<08:51,  2.91it/s]
 69% 3455/5000 [09:03<11:16,  2.28it/s]
 69% 3456/5000 [09:03<09:00,  2.86it/s]
 69% 3457/5000 [09:04<12:02,  2.14it/s]
 69% 3458/5000 [09:04<09:51,  2.61it/s]
 69% 3459/5000 [09:05<12:08,  2.11it/s]
 69% 3460/5000 [09:05<09:37,  2.67it/s]
 69% 3461/5000 [09:05<11:54,  2.15it/s]
 69% 3463/5000 [09:06<11:00,  2.33it/s]
 69% 3465/5000 [09:07<10:43,  2.38it/s]
 69% 3466/5000 [09:07<09:04,  2.82it/s]
 69% 3467/5000 [09:08<11:30,  2.22it/s]
 69% 3468/5000 [09:08<09:17,  2.75it/s]
 69% 3469/5000 [09:09<11:18,  2.26it/s]
 69% 3471/5000 [09:10<11:00,  2.32it/s]
 69% 3472/5000 [09:10<12:29,  2.04it/s]
 69% 3473/5000 [09:11<14:41,  1.73it/s]
 69% 3474/5000 [09:12<15:46,  1.61it/s]
 70% 3475/5000 [09:13<16:45,  1.52it/s]
 70% 3476/5000 [09:13<17:27,  1.45it/s]
 70% 3477/5000 [09:14<18:43,  1.36it/s]
 70% 3478/5000 [09:15<19:14,  1.32it/s]
 70% 3479/5000 [09:16<18:29,  1.37it/s]
 70% 3480/5000 [09:17<26:48,  1.06s/it]
 70% 3481/5000 [09:18<24:28,  1.03it/s]
 70% 3482/5000 [09:19<23:57,  1.06it/s]
 70% 3483/5000 [09:20<22:54,  1.10it/s]
 70% 3484/5000 [09:22<29:53,  1.18s/it]
 70% 3485/5000 [09:23<26:54,  1.07s/it]
 70% 3486/5000 [09:23<25:03,  1.01it/s]
 70% 3487/5000 [09:24<23:49,  1.06it/s]
 70% 3488/5000 [09:25<22:46,  1.11it/s]
 70% 3489/5000 [09:26<21:34,  1.17it/s]
 70% 3490/5000 [09:28<29:47,  1.18s/it]
 70% 3491/5000 [09:29<26:53,  1.07s/it]
 70% 3492/5000 [09:29<24:31,  1.03it/s]
 70% 3493/5000 [09:29<18:32,  1.35it/s]
 70% 3494/5000 [09:30<18:25,  1.36it/s]
 70% 3495/5000 [09:30<13:49,  1.81it/s]
 70% 3496/5000 [09:31<14:29,  1.73it/s]
 70% 3497/5000 [09:31<11:26,  2.19it/s]
 70% 3498/5000 [09:32<12:47,  1.96it/s]
 70% 3499/5000 [09:32<10:38,  2.35it/s]
 70% 3500/5000 [09:33<11:34,  2.16it/s]
 70% 3501/5000 [09:33<10:00,  2.50it/s]
 70% 3502/5000 [09:33<10:43,  2.33it/s]
 70% 3503/5000 [09:34<09:54,  2.52it/s]
 70% 3504/5000 [09:34<10:07,  2.46it/s]
 70% 3505/5000 [09:34<10:18,  2.42it/s]
 70% 3506/5000 [09:35<13:00,  1.91it/s]
 70% 3507/5000 [09:36<14:32,  1.71it/s]
 70% 3508/5000 [09:37<16:58,  1.47it/s]
 70% 3509/5000 [09:37<13:39,  1.82it/s]
 70% 3510/5000 [09:38<14:09,  1.75it/s]
 70% 3511/5000 [09:38<11:37,  2.13it/s]
 70% 3512/5000 [09:39<12:27,  1.99it/s]
 70% 3513/5000 [09:39<10:07,  2.45it/s]
 70% 3514/5000 [09:39<12:04,  2.05it/s]
 70% 3516/5000 [09:40<11:21,  2.18it/s]
 70% 3518/5000 [09:41<10:30,  2.35it/s]
 70% 3519/5000 [09:42<11:48,  2.09it/s]
 70% 3520/5000 [09:42<11:57,  2.06it/s]
 70% 3521/5000 [09:43<12:59,  1.90it/s]
 70% 3522/5000 [09:44<14:14,  1.73it/s]
 70% 3523/5000 [09:44<11:42,  2.10it/s]
 70% 3524/5000 [09:44<11:33,  2.13it/s]
 70% 3525/5000 [09:45<11:33,  2.13it/s]
 71% 3526/5000 [09:45<11:01,  2.23it/s]
 71% 3527/5000 [09:45<10:35,  2.32it/s]
 71% 3528/5000 [09:46<10:03,  2.44it/s]
 71% 3529/5000 [09:46<09:47,  2.50it/s]
 71% 3530/5000 [09:47<10:14,  2.39it/s]
 71% 3531/5000 [09:47<09:44,  2.51it/s]
 71% 3532/5000 [09:47<09:44,  2.51it/s]
 71% 3533/5000 [09:48<10:06,  2.42it/s]
 71% 3534/5000 [09:48<09:26,  2.59it/s]
 71% 3535/5000 [09:49<09:40,  2.52it/s]
 71% 3536/5000 [09:49<09:47,  2.49it/s]
 71% 3537/5000 [09:49<09:46,  2.50it/s]
 71% 3538/5000 [09:50<10:12,  2.39it/s]
 71% 3539/5000 [09:50<09:10,  2.65it/s]
 71% 3540/5000 [09:51<10:49,  2.25it/s]
 71% 3541/5000 [09:51<08:50,  2.75it/s]
 71% 3542/5000 [09:52<10:40,  2.28it/s]
 71% 3543/5000 [09:52<08:21,  2.90it/s]
 71% 3544/5000 [09:52<10:54,  2.22it/s]
 71% 3546/5000 [09:53<10:06,  2.40it/s]
 71% 3547/5000 [09:53<08:16,  2.92it/s]
 71% 3548/5000 [09:54<10:24,  2.33it/s]
 71% 3549/5000 [09:54<09:05,  2.66it/s]
 71% 3550/5000 [09:55<09:22,  2.58it/s]
 71% 3551/5000 [09:55<09:38,  2.50it/s]
 71% 3552/5000 [09:55<09:30,  2.54it/s]
 71% 3553/5000 [09:56<09:40,  2.49it/s]
 71% 3554/5000 [09:56<09:25,  2.56it/s]
 71% 3555/5000 [09:57<09:16,  2.60it/s]
 71% 3556/5000 [09:57<09:44,  2.47it/s]
 71% 3557/5000 [09:57<08:18,  2.90it/s]
 71% 3558/5000 [09:58<09:49,  2.44it/s]
 71% 3559/5000 [09:58<09:17,  2.58it/s]
 71% 3560/5000 [09:58<09:24,  2.55it/s]
 71% 3561/5000 [09:59<09:12,  2.60it/s]
 71% 3562/5000 [09:59<09:39,  2.48it/s]
 71% 3563/5000 [10:00<09:00,  2.66it/s]
 71% 3564/5000 [10:00<09:53,  2.42it/s]
 71% 3565/5000 [10:00<09:20,  2.56it/s]
 71% 3566/5000 [10:01<09:52,  2.42it/s]
 71% 3567/5000 [10:01<09:21,  2.55it/s]
 71% 3568/5000 [10:02<09:33,  2.50it/s]
 71% 3569/5000 [10:02<09:50,  2.42it/s]
 71% 3570/5000 [10:02<09:05,  2.62it/s]
 71% 3571/5000 [10:03<09:44,  2.44it/s]
 71% 3572/5000 [10:03<08:55,  2.67it/s]
 71% 3573/5000 [10:04<08:54,  2.67it/s]
 71% 3574/5000 [10:04<08:51,  2.68it/s]
 72% 3575/5000 [10:04<09:57,  2.38it/s]
 72% 3576/5000 [10:05<08:28,  2.80it/s]
 72% 3577/5000 [10:05<09:58,  2.38it/s]
 72% 3578/5000 [10:06<09:07,  2.60it/s]
 72% 3579/5000 [10:06<10:12,  2.32it/s]
 72% 3580/5000 [10:07<12:28,  1.90it/s]
 72% 3581/5000 [10:07<12:53,  1.83it/s]
 72% 3582/5000 [10:08<10:36,  2.23it/s]
 72% 3583/5000 [10:08<11:37,  2.03it/s]
 72% 3584/5000 [10:08<09:12,  2.56it/s]
 72% 3585/5000 [10:09<10:50,  2.18it/s]
 72% 3586/5000 [10:09<08:27,  2.78it/s]
 72% 3587/5000 [10:10<09:41,  2.43it/s]
 72% 3588/5000 [10:10<08:46,  2.68it/s]
 72% 3589/5000 [10:11<10:05,  2.33it/s]
 72% 3590/5000 [10:11<09:01,  2.60it/s]
 72% 3591/5000 [10:11<09:57,  2.36it/s]
 72% 3592/5000 [10:12<08:34,  2.74it/s]
 72% 3593/5000 [10:12<10:01,  2.34it/s]
 72% 3594/5000 [10:12<08:13,  2.85it/s]
 72% 3595/5000 [10:13<09:54,  2.36it/s]
 72% 3596/5000 [10:13<08:01,  2.92it/s]
 72% 3597/5000 [10:14<09:47,  2.39it/s]
 72% 3598/5000 [10:14<09:00,  2.59it/s]
 72% 3599/5000 [10:14<09:49,  2.38it/s]
 72% 3600/5000 [10:15<10:18,  2.26it/s]
 72% 3601/5000 [10:15<09:11,  2.54it/s]
 72% 3602/5000 [10:16<10:25,  2.24it/s]
 72% 3603/5000 [10:16<09:04,  2.57it/s]
 72% 3604/5000 [10:16<09:06,  2.55it/s]
 72% 3605/5000 [10:17<08:10,  2.85it/s]
 72% 3606/5000 [10:17<09:56,  2.34it/s]
 72% 3607/5000 [10:18<08:20,  2.78it/s]
 72% 3608/5000 [10:18<10:06,  2.30it/s]
 72% 3609/5000 [10:18<08:04,  2.87it/s]
 72% 3610/5000 [10:19<09:46,  2.37it/s]
 72% 3611/5000 [10:19<07:49,  2.96it/s]
 72% 3612/5000 [10:20<09:47,  2.36it/s]
 72% 3613/5000 [10:20<07:51,  2.94it/s]
 72% 3614/5000 [10:20<10:14,  2.26it/s]
 72% 3615/5000 [10:21<08:22,  2.76it/s]
 72% 3616/5000 [10:21<10:18,  2.24it/s]
 72% 3617/5000 [10:22<08:45,  2.63it/s]
 72% 3618/5000 [10:22<09:42,  2.37it/s]
 72% 3619/5000 [10:22<09:02,  2.55it/s]
 72% 3620/5000 [10:23<09:37,  2.39it/s]
 72% 3621/5000 [10:23<08:33,  2.68it/s]
 72% 3622/5000 [10:24<09:28,  2.42it/s]
 72% 3623/5000 [10:24<08:41,  2.64it/s]
 72% 3624/5000 [10:24<09:09,  2.50it/s]
 72% 3625/5000 [10:25<08:31,  2.69it/s]
 73% 3626/5000 [10:25<11:11,  2.05it/s]
 73% 3628/5000 [10:26<10:00,  2.28it/s]
 73% 3630/5000 [10:27<09:29,  2.40it/s]
 73% 3631/5000 [10:27<07:57,  2.87it/s]
 73% 3632/5000 [10:28<09:29,  2.40it/s]
 73% 3633/5000 [10:28<08:52,  2.57it/s]
 73% 3634/5000 [10:29<09:53,  2.30it/s]
 73% 3635/5000 [10:29<09:32,  2.38it/s]
 73% 3636/5000 [10:29<09:43,  2.34it/s]
 73% 3637/5000 [10:30<08:16,  2.75it/s]
 73% 3638/5000 [10:30<09:57,  2.28it/s]
 73% 3639/5000 [10:30<08:17,  2.74it/s]
 73% 3640/5000 [10:31<10:13,  2.22it/s]
 73% 3641/5000 [10:31<08:16,  2.74it/s]
 73% 3642/5000 [10:32<10:14,  2.21it/s]
 73% 3643/5000 [10:32<08:20,  2.71it/s]
 73% 3644/5000 [10:33<10:12,  2.21it/s]
 73% 3645/5000 [10:33<07:51,  2.88it/s]
 73% 3646/5000 [10:34<10:43,  2.10it/s]
 73% 3648/5000 [10:34<09:54,  2.28it/s]
 73% 3650/5000 [10:35<09:16,  2.42it/s]
 73% 3652/5000 [10:36<09:12,  2.44it/s]
 73% 3653/5000 [10:37<11:22,  1.97it/s]
 73% 3654/5000 [10:37<10:04,  2.23it/s]
 73% 3655/5000 [10:38<10:35,  2.12it/s]
 73% 3656/5000 [10:38<08:40,  2.58it/s]
 73% 3657/5000 [10:38<10:13,  2.19it/s]
 73% 3658/5000 [10:39<08:34,  2.61it/s]
 73% 3659/5000 [10:39<10:04,  2.22it/s]
 73% 3660/5000 [10:39<08:00,  2.79it/s]
 73% 3661/5000 [10:40<09:42,  2.30it/s]
 73% 3662/5000 [10:40<08:04,  2.76it/s]
 73% 3663/5000 [10:41<10:06,  2.21it/s]
 73% 3665/5000 [10:42<10:04,  2.21it/s]
 73% 3667/5000 [10:43<09:37,  2.31it/s]
 73% 3668/5000 [10:43<11:07,  1.99it/s]
 73% 3669/5000 [10:44<10:35,  2.10it/s]
 73% 3670/5000 [10:44<10:19,  2.15it/s]
 73% 3671/5000 [10:44<08:59,  2.47it/s]
 73% 3672/5000 [10:45<09:33,  2.31it/s]
 73% 3673/5000 [10:46<12:20,  1.79it/s]
 73% 3674/5000 [10:46<11:43,  1.89it/s]
 74% 3675/5000 [10:47<10:42,  2.06it/s]
 74% 3676/5000 [10:47<10:15,  2.15it/s]
 74% 3677/5000 [10:47<09:48,  2.25it/s]
 74% 3678/5000 [10:48<09:33,  2.30it/s]
 74% 3679/5000 [10:48<08:53,  2.48it/s]
 74% 3680/5000 [10:49<09:30,  2.31it/s]
 74% 3681/5000 [10:49<09:17,  2.37it/s]
 74% 3682/5000 [10:50<09:52,  2.22it/s]
 74% 3683/5000 [10:50<09:12,  2.38it/s]
 74% 3684/5000 [10:51<10:50,  2.02it/s]
 74% 3685/5000 [10:51<08:31,  2.57it/s]
 74% 3686/5000 [10:51<10:29,  2.09it/s]
 74% 3688/5000 [10:52<09:33,  2.29it/s]
 74% 3689/5000 [10:52<08:05,  2.70it/s]
 74% 3690/5000 [10:53<09:17,  2.35it/s]
 74% 3691/5000 [10:53<08:08,  2.68it/s]
 74% 3692/5000 [10:54<10:20,  2.11it/s]
 74% 3693/5000 [10:55<12:34,  1.73it/s]
 74% 3695/5000 [10:56<11:34,  1.88it/s]
 74% 3696/5000 [10:56<13:03,  1.66it/s]
 74% 3698/5000 [10:57<11:00,  1.97it/s]
 74% 3700/5000 [10:58<09:54,  2.19it/s]
 74% 3701/5000 [10:58<08:30,  2.55it/s]
 74% 3702/5000 [10:59<10:32,  2.05it/s]
 74% 3703/5000 [11:00<12:13,  1.77it/s]
 74% 3704/5000 [11:00<09:47,  2.20it/s]
