 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
 59% 2939/5000 [06:47<19:28,  1.76it/s]
 59% 2940/5000 [06:47<15:55,  2.16it/s]
 59% 2941/5000 [06:48<19:34,  1.75it/s]
 59% 2942/5000 [06:48<16:06,  2.13it/s]
 59% 2943/5000 [06:49<19:32,  1.75it/s]
 59% 2944/5000 [06:49<15:58,  2.14it/s]
 59% 2945/5000 [06:50<19:26,  1.76it/s]
 59% 2946/5000 [06:50<15:59,  2.14it/s]
 59% 2947/5000 [06:51<19:30,  1.75it/s]
 59% 2948/5000 [06:51<15:58,  2.14it/s]
 59% 2949/5000 [06:52<19:25,  1.76it/s]
 59% 2950/5000 [06:52<15:58,  2.14it/s]
 59% 2951/5000 [06:53<19:18,  1.77it/s]
 59% 2952/5000 [06:53<15:55,  2.14it/s]
 59% 2953/5000 [06:54<19:16,  1.77it/s]
 59% 2954/5000 [06:54<15:57,  2.14it/s]
 59% 2955/5000 [06:55<19:19,  1.76it/s]
 59% 2956/5000 [06:55<16:00,  2.13it/s]
 59% 2957/5000 [06:56<19:10,  1.78it/s]
 59% 2958/5000 [06:56<15:55,  2.14it/s]
 59% 2959/5000 [06:57<19:10,  1.77it/s]
 59% 2960/5000 [06:57<15:58,  2.13it/s]
 59% 2961/5000 [06:58<19:07,  1.78it/s]
 59% 2962/5000 [06:58<15:57,  2.13it/s]
 59% 2963/5000 [06:59<19:20,  1.76it/s]
 59% 2964/5000 [07:00<15:58,  2.12it/s]
 59% 2965/5000 [07:00<19:27,  1.74it/s]
 59% 2966/5000 [07:01<15:48,  2.14it/s]
 59% 2967/5000 [07:01<19:20,  1.75it/s]
 59% 2968/5000 [07:02<15:49,  2.14it/s]
 59% 2969/5000 [07:02<19:21,  1.75it/s]
 59% 2970/5000 [07:03<15:47,  2.14it/s]
 59% 2971/5000 [07:03<19:24,  1.74it/s]
 59% 2972/5000 [07:04<15:45,  2.15it/s]
 59% 2973/5000 [07:04<19:23,  1.74it/s]
 59% 2974/5000 [07:05<15:38,  2.16it/s]
 60% 2975/5000 [07:06<19:20,  1.74it/s]
 60% 2976/5000 [07:06<15:36,  2.16it/s]
 60% 2977/5000 [07:07<19:18,  1.75it/s]
 60% 2978/5000 [07:07<15:43,  2.14it/s]
 60% 2979/5000 [07:08<19:18,  1.74it/s]
 60% 2980/5000 [07:08<15:41,  2.15it/s]
 60% 2981/5000 [07:09<19:16,  1.75it/s]
 60% 2982/5000 [07:09<15:41,  2.14it/s]
 60% 2983/5000 [07:10<19:18,  1.74it/s]
 60% 2984/5000 [07:10<15:42,  2.14it/s]
 60% 2985/5000 [07:11<19:16,  1.74it/s]
 60% 2986/5000 [07:11<15:35,  2.15it/s]
 60% 2987/5000 [07:12<19:12,  1.75it/s]
 60% 2988/5000 [07:12<15:29,  2.16it/s]
 60% 2989/5000 [07:13<19:07,  1.75it/s]
 60% 2990/5000 [07:13<15:31,  2.16it/s]
 60% 2991/5000 [07:14<19:05,  1.75it/s]
 60% 2992/5000 [07:14<15:31,  2.16it/s]
 60% 2993/5000 [07:15<19:02,  1.76it/s]
 60% 2994/5000 [07:15<15:23,  2.17it/s]
 60% 2995/5000 [07:16<19:12,  1.74it/s]
 60% 2996/5000 [07:16<15:23,  2.17it/s]
 60% 2997/5000 [07:17<19:15,  1.73it/s]
 60% 2998/5000 [07:17<15:14,  2.19it/s]
 60% 2999/5000 [07:18<19:16,  1.73it/s]
 60% 3000/5000 [07:18<15:15,  2.19it/s]
 60% 3001/5000 [07:19<19:12,  1.73it/s]
 60% 3002/5000 [07:19<15:15,  2.18it/s]
 60% 3003/5000 [07:20<19:16,  1.73it/s]
 60% 3004/5000 [07:20<15:15,  2.18it/s]
 60% 3005/5000 [07:21<19:12,  1.73it/s]
 60% 3006/5000 [07:21<15:05,  2.20it/s]
 60% 3007/5000 [07:22<19:09,  1.73it/s]
 60% 3008/5000 [07:22<15:05,  2.20it/s]
 60% 3009/5000 [07:23<19:25,  1.71it/s]
 60% 3010/5000 [07:23<15:04,  2.20it/s]
 60% 3011/5000 [07:24<19:18,  1.72it/s]
 60% 3012/5000 [07:24<15:19,  2.16it/s]
 60% 3013/5000 [07:25<19:12,  1.72it/s]
 60% 3014/5000 [07:25<15:16,  2.17it/s]
 60% 3015/5000 [07:26<19:04,  1.73it/s]
 60% 3016/5000 [07:26<15:13,  2.17it/s]
 60% 3017/5000 [07:27<19:02,  1.74it/s]
 60% 3018/5000 [07:28<15:16,  2.16it/s]
 60% 3019/5000 [07:28<18:55,  1.74it/s]
 60% 3020/5000 [07:29<15:14,  2.17it/s]
 60% 3021/5000 [07:29<19:05,  1.73it/s]
 60% 3022/5000 [07:30<15:04,  2.19it/s]
 60% 3023/5000 [07:30<19:09,  1.72it/s]
 60% 3024/5000 [07:31<14:59,  2.20it/s]
 60% 3025/5000 [07:31<19:10,  1.72it/s]
 61% 3026/5000 [07:32<14:52,  2.21it/s]
 61% 3027/5000 [07:33<19:10,  1.71it/s]
 61% 3028/5000 [07:33<14:50,  2.22it/s]
 61% 3029/5000 [07:34<19:15,  1.71it/s]
 61% 3030/5000 [07:34<14:47,  2.22it/s]
 61% 3031/5000 [07:35<19:13,  1.71it/s]
 61% 3032/5000 [07:35<14:53,  2.20it/s]
 61% 3033/5000 [07:36<19:08,  1.71it/s]
 61% 3034/5000 [07:36<14:51,  2.20it/s]
 61% 3035/5000 [07:37<19:07,  1.71it/s]
 61% 3036/5000 [07:37<14:48,  2.21it/s]
 61% 3037/5000 [07:38<19:09,  1.71it/s]
 61% 3038/5000 [07:38<14:43,  2.22it/s]
 61% 3039/5000 [07:39<19:04,  1.71it/s]
 61% 3040/5000 [07:39<14:40,  2.23it/s]
 61% 3041/5000 [07:40<19:01,  1.72it/s]
 61% 3042/5000 [07:40<14:38,  2.23it/s]
 61% 3043/5000 [07:41<19:00,  1.72it/s]
 61% 3044/5000 [07:41<14:56,  2.18it/s]
 61% 3045/5000 [07:42<19:01,  1.71it/s]
 61% 3046/5000 [07:42<14:46,  2.20it/s]
 61% 3047/5000 [07:43<19:15,  1.69it/s]
 61% 3048/5000 [07:43<14:44,  2.21it/s]
 61% 3049/5000 [07:44<19:04,  1.70it/s]
 61% 3050/5000 [07:44<14:38,  2.22it/s]
 61% 3051/5000 [07:45<19:03,  1.70it/s]
 61% 3052/5000 [07:45<14:39,  2.21it/s]
 61% 3053/5000 [07:46<19:19,  1.68it/s]
 61% 3054/5000 [07:46<14:32,  2.23it/s]
 61% 3055/5000 [07:47<19:18,  1.68it/s]
 61% 3057/5000 [07:48<18:05,  1.79it/s]
 61% 3059/5000 [07:49<17:31,  1.85it/s]
 61% 3061/5000 [07:50<17:16,  1.87it/s]
 61% 3063/5000 [07:51<17:08,  1.88it/s]
 61% 3065/5000 [07:52<17:23,  1.85it/s]
 61% 3066/5000 [07:53<20:28,  1.57it/s]
 61% 3067/5000 [07:54<23:07,  1.39it/s]
 61% 3068/5000 [07:55<25:19,  1.27it/s]
 61% 3069/5000 [07:56<27:08,  1.19it/s]
 61% 3070/5000 [07:57<28:31,  1.13it/s]
 61% 3071/5000 [07:58<29:40,  1.08it/s]
 61% 3072/5000 [08:00<30:34,  1.05it/s]
 61% 3073/5000 [08:01<31:07,  1.03it/s]
 61% 3074/5000 [08:02<31:31,  1.02it/s]
 62% 3075/5000 [08:03<31:46,  1.01it/s]
 62% 3076/5000 [08:04<31:54,  1.01it/s]
 62% 3077/5000 [08:05<31:59,  1.00it/s]
 62% 3078/5000 [08:06<32:00,  1.00it/s]
 62% 3079/5000 [08:07<32:09,  1.00s/it]
 62% 3080/5000 [08:08<32:12,  1.01s/it]
 62% 3081/5000 [08:09<32:10,  1.01s/it]
 62% 3082/5000 [08:10<32:16,  1.01s/it]
 62% 3083/5000 [08:11<32:29,  1.02s/it]
 62% 3084/5000 [08:12<32:24,  1.01s/it]
 62% 3085/5000 [08:12<28:40,  1.11it/s]
 62% 3086/5000 [08:13<23:55,  1.33it/s]
 62% 3087/5000 [08:13<22:48,  1.40it/s]
 62% 3088/5000 [08:14<19:44,  1.61it/s]
 62% 3089/5000 [08:14<19:55,  1.60it/s]
 62% 3090/5000 [08:15<17:38,  1.80it/s]
 62% 3091/5000 [08:15<18:34,  1.71it/s]
 62% 3092/5000 [08:16<16:37,  1.91it/s]
 62% 3093/5000 [08:16<17:56,  1.77it/s]
 62% 3094/5000 [08:17<16:07,  1.97it/s]
 62% 3095/5000 [08:17<17:35,  1.80it/s]
 62% 3096/5000 [08:18<15:44,  2.01it/s]
 62% 3097/5000 [08:19<17:36,  1.80it/s]
 62% 3098/5000 [08:19<15:24,  2.06it/s]
 62% 3099/5000 [08:20<17:44,  1.79it/s]
 62% 3100/5000 [08:20<15:13,  2.08it/s]
 62% 3101/5000 [08:21<17:42,  1.79it/s]
 62% 3102/5000 [08:21<15:01,  2.11it/s]
 62% 3103/5000 [08:22<17:37,  1.79it/s]
 62% 3104/5000 [08:22<14:55,  2.12it/s]
 62% 3105/5000 [08:23<17:46,  1.78it/s]
 62% 3106/5000 [08:23<14:48,  2.13it/s]
 62% 3107/5000 [08:24<17:51,  1.77it/s]
 62% 3108/5000 [08:24<14:40,  2.15it/s]
 62% 3109/5000 [08:25<17:53,  1.76it/s]
 62% 3110/5000 [08:25<14:43,  2.14it/s]
 62% 3111/5000 [08:26<17:52,  1.76it/s]
 62% 3112/5000 [08:26<14:50,  2.12it/s]
 62% 3113/5000 [08:27<17:49,  1.76it/s]
 62% 3114/5000 [08:27<14:36,  2.15it/s]
 62% 3115/5000 [08:28<17:47,  1.77it/s]
 62% 3116/5000 [08:28<14:41,  2.14it/s]
 62% 3117/5000 [08:29<17:49,  1.76it/s]
 62% 3118/5000 [08:29<14:37,  2.14it/s]
 62% 3119/5000 [08:30<17:56,  1.75it/s]
 62% 3120/5000 [08:30<14:31,  2.16it/s]
 62% 3121/5000 [08:31<17:57,  1.74it/s]
 62% 3122/5000 [08:31<14:35,  2.14it/s]
 62% 3123/5000 [08:32<17:50,  1.75it/s]
 62% 3124/5000 [08:32<14:23,  2.17it/s]
 62% 3125/5000 [08:33<17:55,  1.74it/s]
 63% 3126/5000 [08:33<14:22,  2.17it/s]
 63% 3127/5000 [08:34<18:00,  1.73it/s]
 63% 3128/5000 [08:34<14:17,  2.18it/s]
 63% 3129/5000 [08:35<18:12,  1.71it/s]
 63% 3130/5000 [08:35<14:19,  2.18it/s]
 63% 3131/5000 [08:36<18:06,  1.72it/s]
 63% 3132/5000 [08:36<14:13,  2.19it/s]
 63% 3133/5000 [08:37<18:02,  1.73it/s]
 63% 3134/5000 [08:37<14:24,  2.16it/s]
 63% 3135/5000 [08:38<18:01,  1.72it/s]
 63% 3136/5000 [08:38<14:20,  2.17it/s]
 63% 3137/5000 [08:39<18:07,  1.71it/s]
 63% 3138/5000 [08:40<14:16,  2.17it/s]
 63% 3139/5000 [08:40<18:15,  1.70it/s]
 63% 3140/5000 [08:41<14:16,  2.17it/s]
 63% 3141/5000 [08:41<18:09,  1.71it/s]
 63% 3142/5000 [08:42<14:25,  2.15it/s]
 63% 3143/5000 [08:42<18:02,  1.72it/s]
 63% 3144/5000 [08:43<14:15,  2.17it/s]
 63% 3145/5000 [08:44<18:01,  1.72it/s]
 63% 3146/5000 [08:44<14:08,  2.18it/s]
 63% 3147/5000 [08:45<18:00,  1.72it/s]
 63% 3148/5000 [08:45<13:59,  2.21it/s]
 63% 3149/5000 [08:46<18:05,  1.70it/s]
 63% 3150/5000 [08:46<13:54,  2.22it/s]
 63% 3151/5000 [08:47<18:07,  1.70it/s]
 63% 3152/5000 [08:47<13:51,  2.22it/s]
 63% 3153/5000 [08:48<18:09,  1.69it/s]
 63% 3154/5000 [08:48<13:59,  2.20it/s]
 63% 3155/5000 [08:49<18:08,  1.70it/s]
 63% 3156/5000 [08:49<13:56,  2.20it/s]
 63% 3157/5000 [08:50<18:05,  1.70it/s]
 63% 3158/5000 [08:50<13:51,  2.21it/s]
 63% 3159/5000 [08:51<18:02,  1.70it/s]
 63% 3160/5000 [08:51<13:55,  2.20it/s]
 63% 3161/5000 [08:52<18:02,  1.70it/s]
 63% 3162/5000 [08:52<13:53,  2.20it/s]
 63% 3163/5000 [08:53<17:59,  1.70it/s]
 63% 3164/5000 [08:53<14:09,  2.16it/s]
 63% 3165/5000 [08:54<17:49,  1.72it/s]
 63% 3166/5000 [08:54<14:00,  2.18it/s]
 63% 3167/5000 [08:55<17:47,  1.72it/s]
 63% 3168/5000 [08:55<13:56,  2.19it/s]
 63% 3169/5000 [08:56<17:44,  1.72it/s]
 63% 3170/5000 [08:56<13:57,  2.19it/s]
 63% 3171/5000 [08:57<17:43,  1.72it/s]
 63% 3172/5000 [08:57<13:50,  2.20it/s]
 63% 3173/5000 [08:58<17:49,  1.71it/s]
 63% 3174/5000 [08:58<13:47,  2.21it/s]
 64% 3175/5000 [08:59<17:42,  1.72it/s]
 64% 3176/5000 [08:59<13:43,  2.22it/s]
 64% 3177/5000 [09:00<17:44,  1.71it/s]
 64% 3178/5000 [09:00<13:49,  2.20it/s]
 64% 3179/5000 [09:01<17:53,  1.70it/s]
 64% 3180/5000 [09:01<13:41,  2.21it/s]
 64% 3181/5000 [09:02<17:51,  1.70it/s]
 64% 3182/5000 [09:02<13:37,  2.22it/s]
 64% 3183/5000 [09:03<18:00,  1.68it/s]
 64% 3185/5000 [09:04<16:56,  1.79it/s]
 64% 3186/5000 [09:04<13:29,  2.24it/s]
 64% 3187/5000 [09:05<17:20,  1.74it/s]
 64% 3189/5000 [09:06<16:42,  1.81it/s]
 64% 3191/5000 [09:07<16:18,  1.85it/s]
 64% 3193/5000 [09:09<16:03,  1.88it/s]
 64% 3195/5000 [09:10<15:53,  1.89it/s]
 64% 3197/5000 [09:11<15:47,  1.90it/s]
 64% 3199/5000 [09:12<15:41,  1.91it/s]
 64% 3201/5000 [09:13<15:41,  1.91it/s]
 64% 3203/5000 [09:14<15:39,  1.91it/s]
 64% 3205/5000 [09:15<15:38,  1.91it/s]
 64% 3207/5000 [09:16<15:38,  1.91it/s]
 64% 3209/5000 [09:17<15:36,  1.91it/s]
 64% 3211/5000 [09:18<15:34,  1.91it/s]
 64% 3213/5000 [09:19<15:35,  1.91it/s]
 64% 3215/5000 [09:20<15:38,  1.90it/s]
 64% 3217/5000 [09:21<15:39,  1.90it/s]
 64% 3219/5000 [09:22<15:33,  1.91it/s]
 64% 3221/5000 [09:23<15:28,  1.92it/s]
 64% 3223/5000 [09:24<15:25,  1.92it/s]
 64% 3225/5000 [09:25<15:22,  1.92it/s]
 65% 3227/5000 [09:26<15:22,  1.92it/s]
 65% 3229/5000 [09:27<15:23,  1.92it/s]
 65% 3231/5000 [09:28<15:21,  1.92it/s]
 65% 3233/5000 [09:29<15:19,  1.92it/s]
 65% 3235/5000 [09:30<15:15,  1.93it/s]
 65% 3236/5000 [09:31<13:04,  2.25it/s]
 65% 3237/5000 [09:31<15:54,  1.85it/s]
 65% 3238/5000 [09:32<13:08,  2.24it/s]
 65% 3239/5000 [09:33<16:32,  1.77it/s]
 65% 3241/5000 [09:34<15:58,  1.84it/s]
 65% 3243/5000 [09:35<15:38,  1.87it/s]
 65% 3244/5000 [09:35<13:05,  2.23it/s]
 65% 3245/5000 [09:36<16:14,  1.80it/s]
 65% 3246/5000 [09:36<13:04,  2.24it/s]
 65% 3247/5000 [09:37<16:40,  1.75it/s]
 65% 3248/5000 [09:37<13:05,  2.23it/s]
 65% 3249/5000 [09:38<16:58,  1.72it/s]
 65% 3250/5000 [09:38<13:03,  2.23it/s]
 65% 3251/5000 [09:39<17:05,  1.70it/s]
 65% 3252/5000 [09:39<13:04,  2.23it/s]
 65% 3253/5000 [09:40<17:10,  1.70it/s]
 65% 3254/5000 [09:40<12:59,  2.24it/s]
 65% 3255/5000 [09:41<17:07,  1.70it/s]
 65% 3256/5000 [09:41<13:02,  2.23it/s]
 65% 3257/5000 [09:42<17:08,  1.70it/s]
 65% 3258/5000 [09:42<13:08,  2.21it/s]
 65% 3259/5000 [09:43<17:15,  1.68it/s]
 65% 3260/5000 [09:43<13:08,  2.21it/s]
 65% 3261/5000 [09:44<17:01,  1.70it/s]
 65% 3262/5000 [09:44<13:08,  2.20it/s]
 65% 3263/5000 [09:45<16:56,  1.71it/s]
 65% 3264/5000 [09:45<13:04,  2.21it/s]
 65% 3265/5000 [09:46<16:53,  1.71it/s]
 65% 3266/5000 [09:46<13:06,  2.20it/s]
 65% 3267/5000 [09:47<16:56,  1.70it/s]
 65% 3268/5000 [09:47<13:05,  2.21it/s]
 65% 3269/5000 [09:48<16:47,  1.72it/s]
 65% 3270/5000 [09:48<13:00,  2.22it/s]
 65% 3271/5000 [09:49<16:48,  1.71it/s]
 65% 3272/5000 [09:49<13:05,  2.20it/s]
 65% 3273/5000 [09:50<16:45,  1.72it/s]
 65% 3274/5000 [09:50<13:17,  2.16it/s]
 66% 3275/5000 [09:51<16:37,  1.73it/s]
 66% 3276/5000 [09:51<13:14,  2.17it/s]
 66% 3277/5000 [09:52<16:33,  1.73it/s]
 66% 3278/5000 [09:52<13:18,  2.16it/s]
 66% 3279/5000 [09:53<16:28,  1.74it/s]
 66% 3280/5000 [09:53<13:17,  2.16it/s]
 66% 3281/5000 [09:54<16:26,  1.74it/s]
 66% 3282/5000 [09:54<13:16,  2.16it/s]
 66% 3283/5000 [09:55<16:26,  1.74it/s]
 66% 3284/5000 [09:56<13:19,  2.15it/s]
 66% 3285/5000 [09:56<16:20,  1.75it/s]
 66% 3286/5000 [09:57<13:18,  2.15it/s]
 66% 3287/5000 [09:57<16:18,  1.75it/s]
 66% 3288/5000 [09:58<13:14,  2.15it/s]
 66% 3289/5000 [09:58<16:16,  1.75it/s]
 66% 3290/5000 [09:59<13:16,  2.15it/s]
 66% 3291/5000 [09:59<16:17,  1.75it/s]
 66% 3292/5000 [10:00<13:17,  2.14it/s]
 66% 3293/5000 [10:00<16:17,  1.75it/s]
 66% 3294/5000 [10:01<13:16,  2.14it/s]
 66% 3295/5000 [10:02<16:12,  1.75it/s]
 66% 3296/5000 [10:02<13:10,  2.16it/s]
 66% 3297/5000 [10:03<16:15,  1.74it/s]
 66% 3298/5000 [10:03<13:14,  2.14it/s]
 66% 3299/5000 [10:04<16:15,  1.74it/s]
 66% 3300/5000 [10:04<13:09,  2.15it/s]
 66% 3301/5000 [10:05<16:13,  1.75it/s]
 66% 3302/5000 [10:05<13:07,  2.16it/s]
 66% 3303/5000 [10:06<16:12,  1.74it/s]
 66% 3304/5000 [10:06<13:01,  2.17it/s]
 66% 3305/5000 [10:07<16:17,  1.73it/s]
 66% 3306/5000 [10:07<13:11,  2.14it/s]
 66% 3307/5000 [10:08<16:08,  1.75it/s]
 66% 3308/5000 [10:08<13:14,  2.13it/s]
 66% 3309/5000 [10:09<16:03,  1.76it/s]
 66% 3310/5000 [10:09<13:17,  2.12it/s]
 66% 3311/5000 [10:10<15:59,  1.76it/s]
 66% 3312/5000 [10:10<13:20,  2.11it/s]
 66% 3313/5000 [10:11<15:56,  1.76it/s]
 66% 3314/5000 [10:11<13:18,  2.11it/s]
 66% 3315/5000 [10:12<15:51,  1.77it/s]
 66% 3316/5000 [10:12<13:18,  2.11it/s]
 66% 3317/5000 [10:13<15:46,  1.78it/s]
 66% 3318/5000 [10:13<13:16,  2.11it/s]
 66% 3319/5000 [10:14<15:51,  1.77it/s]
 66% 3320/5000 [10:14<13:17,  2.11it/s]
 66% 3321/5000 [10:15<15:59,  1.75it/s]
 66% 3322/5000 [10:15<13:16,  2.11it/s]
 66% 3323/5000 [10:16<15:56,  1.75it/s]
 66% 3324/5000 [10:16<13:12,  2.11it/s]
 66% 3325/5000 [10:17<15:50,  1.76it/s]
 67% 3326/5000 [10:17<13:20,  2.09it/s]
 67% 3327/5000 [10:18<15:50,  1.76it/s]
 67% 3328/5000 [10:18<13:18,  2.09it/s]
 67% 3329/5000 [10:19<15:45,  1.77it/s]
 67% 3330/5000 [10:19<13:16,  2.10it/s]
 67% 3331/5000 [10:20<15:38,  1.78it/s]
 67% 3332/5000 [10:21<13:13,  2.10it/s]
 67% 3333/5000 [10:21<15:47,  1.76it/s]
 67% 3334/5000 [10:22<13:11,  2.10it/s]
 67% 3335/5000 [10:22<15:44,  1.76it/s]
 67% 3336/5000 [10:23<13:04,  2.12it/s]
 67% 3337/5000 [10:23<15:37,  1.77it/s]
 67% 3338/5000 [10:24<13:16,  2.09it/s]
 67% 3339/5000 [10:24<15:39,  1.77it/s]
 67% 3340/5000 [10:25<13:17,  2.08it/s]
 67% 3341/5000 [10:25<15:34,  1.77it/s]
 67% 3342/5000 [10:26<13:16,  2.08it/s]
 67% 3343/5000 [10:26<15:31,  1.78it/s]
 67% 3344/5000 [10:27<13:14,  2.08it/s]
 67% 3345/5000 [10:28<15:30,  1.78it/s]
 67% 3346/5000 [10:28<13:15,  2.08it/s]
 67% 3347/5000 [10:29<15:25,  1.79it/s]
 67% 3348/5000 [10:29<13:14,  2.08it/s]
 67% 3349/5000 [10:30<15:28,  1.78it/s]
 67% 3350/5000 [10:30<13:15,  2.07it/s]
 67% 3351/5000 [10:31<15:22,  1.79it/s]
 67% 3352/5000 [10:31<13:15,  2.07it/s]
 67% 3353/5000 [10:32<15:16,  1.80it/s]
 67% 3354/5000 [10:32<13:29,  2.03it/s]
 67% 3355/5000 [10:33<15:21,  1.79it/s]
 67% 3356/5000 [10:33<13:25,  2.04it/s]
 67% 3357/5000 [10:34<15:13,  1.80it/s]
 67% 3358/5000 [10:34<13:23,  2.04it/s]
 67% 3359/5000 [10:35<15:14,  1.79it/s]
 67% 3360/5000 [10:35<13:19,  2.05it/s]
 67% 3361/5000 [10:36<15:08,  1.80it/s]
 67% 3362/5000 [10:36<13:32,  2.02it/s]
 67% 3363/5000 [10:37<14:59,  1.82it/s]
 67% 3364/5000 [10:37<13:37,  2.00it/s]
 67% 3365/5000 [10:38<14:50,  1.84it/s]
 67% 3366/5000 [10:38<13:35,  2.00it/s]
 67% 3367/5000 [10:39<14:47,  1.84it/s]
 67% 3368/5000 [10:39<13:31,  2.01it/s]
 67% 3369/5000 [10:40<14:42,  1.85it/s]
 67% 3370/5000 [10:40<13:31,  2.01it/s]
 67% 3371/5000 [10:41<14:44,  1.84it/s]
 67% 3372/5000 [10:41<13:29,  2.01it/s]
 67% 3373/5000 [10:42<14:40,  1.85it/s]
 67% 3374/5000 [10:43<18:33,  1.46it/s]
 68% 3375/5000 [10:44<21:17,  1.27it/s]
 68% 3376/5000 [10:45<23:15,  1.16it/s]
 68% 3377/5000 [10:46<24:38,  1.10it/s]
 68% 3378/5000 [10:47<25:28,  1.06it/s]
 68% 3379/5000 [10:48<26:00,  1.04it/s]
 68% 3380/5000 [10:49<26:21,  1.02it/s]
 68% 3381/5000 [10:50<26:39,  1.01it/s]
 68% 3382/5000 [10:51<26:50,  1.00it/s]
 68% 3383/5000 [10:52<27:03,  1.00s/it]
 68% 3384/5000 [10:53<27:08,  1.01s/it]
 68% 3385/5000 [10:54<27:12,  1.01s/it]
 68% 3386/5000 [10:55<27:14,  1.01s/it]
 68% 3387/5000 [10:56<27:15,  1.01s/it]
 68% 3388/5000 [10:57<27:40,  1.03s/it]
 68% 3389/5000 [10:58<27:36,  1.03s/it]
 68% 3390/5000 [10:59<27:39,  1.03s/it]
 68% 3391/5000 [11:00<27:29,  1.03s/it]
 68% 3392/5000 [11:02<27:36,  1.03s/it]
 68% 3393/5000 [11:02<26:58,  1.01s/it]
 68% 3396/5000 [11:03<12:23,  2.16it/s]
 68% 3400/5000 [11:03<06:27,  4.13it/s]
 68% 3404/5000 [11:03<04:06,  6.47it/s]
 68% 3408/5000 [11:03<02:54,  9.11it/s]
 68% 3412/5000 [11:03<02:13, 11.92it/s]
 68% 3416/5000 [11:03<01:47, 14.74it/s]
 68% 3420/5000 [11:03<01:30, 17.39it/s]
 68% 3424/5000 [11:04<01:19, 19.75it/s]
 69% 3428/5000 [11:04<01:12, 21.72it/s]
 69% 3432/5000 [11:04<01:07, 23.38it/s]
 69% 3436/5000 [11:04<01:03, 24.61it/s]
 69% 3440/5000 [11:04<01:01, 25.55it/s]
 69% 3444/5000 [11:04<00:59, 26.24it/s]
 69% 3448/5000 [11:04<00:58, 26.74it/s]
 69% 3452/5000 [11:05<00:57, 27.13it/s]
 69% 3456/5000 [11:05<00:56, 27.41it/s]
 69% 3460/5000 [11:05<00:55, 27.61it/s]
 69% 3464/5000 [11:05<00:55, 27.71it/s]
 69% 3468/5000 [11:05<00:55, 27.77it/s]
 69% 3472/5000 [11:05<00:54, 27.83it/s]
 70% 3476/5000 [11:05<00:54, 27.89it/s]
 70% 3480/5000 [11:06<00:54, 27.91it/s]
 70% 3484/5000 [11:06<00:54, 27.93it/s]
 70% 3488/5000 [11:06<00:54, 27.95it/s]
 70% 3492/5000 [11:06<00:53, 27.98it/s]
 70% 3496/5000 [11:06<00:53, 28.01it/s]
 70% 3500/5000 [11:06<00:53, 28.03it/s]
 70% 3504/5000 [11:06<00:53, 28.01it/s]
 70% 3508/5000 [11:07<00:53, 27.97it/s]
 70% 3512/5000 [11:07<00:53, 27.99it/s]
 70% 3516/5000 [11:07<00:53, 27.97it/s]
 70% 3520/5000 [11:07<00:52, 28.24it/s]
 70% 3524/5000 [11:07<00:50, 29.19it/s]
 71% 3528/5000 [11:07<00:49, 29.76it/s]
 71% 3531/5000 [11:07<00:50, 29.30it/s]
 71% 3535/5000 [11:08<00:50, 28.93it/s]
 71% 3539/5000 [11:08<00:50, 28.68it/s]
 71% 3543/5000 [11:08<00:51, 28.44it/s]
