 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.28-18.31.08/XE9680L_H200_SXM_141GBx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:8bee3dcb021c29ef90e5026e98c200d838854963baf34bb8d2fed4465d266dac
Running command in accuracy container: python3.9 /work/accuracy-check-q39LvMqyN0/evaluate-accuracy.py --checkpoint-path /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-q39LvMqyN0/mlperf_log_accuracy.json --dataset-file /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.8MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!


  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<04:26, 18.78it/s]
  0% 7/5000 [00:00<03:40, 22.63it/s]
  0% 11/5000 [00:00<03:28, 23.96it/s]
  0% 15/5000 [00:00<03:23, 24.54it/s]
  0% 19/5000 [00:00<03:19, 24.91it/s]
 68% 3380/5000 [08:19<11:17,  2.39it/s]
 68% 3381/5000 [08:19<11:19,  2.38it/s]
 68% 3382/5000 [08:20<11:21,  2.37it/s]
 68% 3383/5000 [08:20<11:11,  2.41it/s]
 68% 3384/5000 [08:21<11:19,  2.38it/s]
 68% 3385/5000 [08:21<11:14,  2.39it/s]
 68% 3386/5000 [08:22<11:16,  2.39it/s]
 68% 3387/5000 [08:22<11:10,  2.41it/s]
 68% 3388/5000 [08:22<11:13,  2.39it/s]
 68% 3389/5000 [08:23<11:11,  2.40it/s]
 68% 3390/5000 [08:23<11:14,  2.39it/s]
 68% 3391/5000 [08:24<11:01,  2.43it/s]
 68% 3392/5000 [08:24<11:16,  2.38it/s]
 68% 3393/5000 [08:24<11:12,  2.39it/s]
 68% 3394/5000 [08:25<11:14,  2.38it/s]
 68% 3395/5000 [08:25<10:12,  2.62it/s]
 68% 3396/5000 [08:26<11:00,  2.43it/s]
 68% 3397/5000 [08:26<09:53,  2.70it/s]
 68% 3398/5000 [08:26<10:29,  2.55it/s]
 68% 3399/5000 [08:27<09:29,  2.81it/s]
 68% 3400/5000 [08:27<10:09,  2.63it/s]
 68% 3401/5000 [08:27<09:16,  2.87it/s]
 68% 3402/5000 [08:28<10:08,  2.63it/s]
 68% 3403/5000 [08:28<09:01,  2.95it/s]
 68% 3404/5000 [08:29<10:15,  2.59it/s]
 68% 3405/5000 [08:29<08:59,  2.96it/s]
 68% 3406/5000 [08:29<10:05,  2.63it/s]
 68% 3407/5000 [08:29<08:54,  2.98it/s]
 68% 3408/5000 [08:30<10:39,  2.49it/s]
 68% 3409/5000 [08:31<14:21,  1.85it/s]
 68% 3410/5000 [08:31<14:05,  1.88it/s]
 68% 3411/5000 [08:32<11:25,  2.32it/s]
 68% 3412/5000 [08:32<12:43,  2.08it/s]
 68% 3413/5000 [08:32<09:48,  2.70it/s]
 68% 3414/5000 [08:33<12:51,  2.06it/s]
 68% 3415/5000 [08:34<18:04,  1.46it/s]
 68% 3416/5000 [08:35<18:54,  1.40it/s]
 68% 3417/5000 [08:36<19:45,  1.33it/s]


 68% 3418/5000 [08:37<19:45,  1.33it/s]


 68% 3419/5000 [08:37<19:31,  1.35it/s]






 68% 3420/5000 [08:38<19:17,  1.36it/s]
 68% 3421/5000 [08:39<18:53,  1.39it/s]
 68% 3422/5000 [08:39<19:09,  1.37it/s]
 68% 3423/5000 [08:40<19:57,  1.32it/s]
 68% 3424/5000 [08:41<19:22,  1.36it/s]
 68% 3425/5000 [08:42<19:36,  1.34it/s]
 69% 3426/5000 [08:43<19:42,  1.33it/s]
 69% 3427/5000 [08:43<20:07,  1.30it/s]
 69% 3428/5000 [08:44<20:38,  1.27it/s]
 69% 3429/5000 [08:45<19:48,  1.32it/s]
 69% 3430/5000 [08:46<19:19,  1.35it/s]
 69% 3431/5000 [08:46<19:20,  1.35it/s]
 69% 3432/5000 [08:47<19:34,  1.33it/s]
 69% 3433/5000 [08:48<19:44,  1.32it/s]
 69% 3434/5000 [08:49<19:51,  1.31it/s]
 69% 3435/5000 [08:49<19:27,  1.34it/s]
 69% 3436/5000 [08:50<19:31,  1.34it/s]
 69% 3437/5000 [08:51<19:57,  1.30it/s]
 69% 3438/5000 [08:52<19:20,  1.35it/s]
 69% 3439/5000 [08:52<19:00,  1.37it/s]
 69% 3440/5000 [08:53<20:08,  1.29it/s]
 69% 3441/5000 [08:54<19:12,  1.35it/s]
 69% 3442/5000 [08:55<18:52,  1.38it/s]
 69% 3443/5000 [08:55<17:39,  1.47it/s]
 69% 3444/5000 [08:55<14:06,  1.84it/s]
 69% 3445/5000 [08:56<13:48,  1.88it/s]
 69% 3446/5000 [08:56<11:23,  2.28it/s]
 69% 3447/5000 [08:57<11:59,  2.16it/s]
 69% 3448/5000 [08:57<09:47,  2.64it/s]
 69% 3449/5000 [08:57<10:52,  2.38it/s]
 69% 3450/5000 [08:58<09:37,  2.68it/s]
 69% 3451/5000 [08:58<10:07,  2.55it/s]
 69% 3452/5000 [08:58<09:43,  2.65it/s]
 69% 3453/5000 [08:59<09:37,  2.68it/s]
 69% 3454/5000 [08:59<09:38,  2.67it/s]
 69% 3455/5000 [08:59<09:14,  2.79it/s]
 69% 3456/5000 [09:00<09:50,  2.61it/s]
 69% 3457/5000 [09:00<10:02,  2.56it/s]
 69% 3458/5000 [09:01<10:03,  2.55it/s]
 69% 3459/5000 [09:01<09:36,  2.67it/s]
 69% 3460/5000 [09:01<10:06,  2.54it/s]
 69% 3461/5000 [09:02<09:39,  2.66it/s]
 69% 3462/5000 [09:02<09:33,  2.68it/s]
 69% 3463/5000 [09:03<10:12,  2.51it/s]
 69% 3464/5000 [09:03<09:03,  2.82it/s]
 69% 3465/5000 [09:03<09:58,  2.57it/s]
 69% 3466/5000 [09:04<09:26,  2.71it/s]
 69% 3467/5000 [09:04<10:08,  2.52it/s]
 69% 3468/5000 [09:04<09:57,  2.56it/s]
 69% 3469/5000 [09:05<10:00,  2.55it/s]
 69% 3470/5000 [09:05<10:21,  2.46it/s]
 69% 3471/5000 [09:06<09:18,  2.74it/s]
 69% 3472/5000 [09:06<11:10,  2.28it/s]
 69% 3473/5000 [09:06<08:42,  2.92it/s]
 69% 3474/5000 [09:07<11:35,  2.19it/s]
 70% 3476/5000 [09:08<11:00,  2.31it/s]
 70% 3477/5000 [09:08<12:38,  2.01it/s]
 70% 3478/5000 [09:09<12:13,  2.07it/s]
 70% 3479/5000 [09:09<11:22,  2.23it/s]
 70% 3480/5000 [09:10<11:18,  2.24it/s]
 70% 3481/5000 [09:10<11:27,  2.21it/s]
 70% 3482/5000 [09:11<11:00,  2.30it/s]
 70% 3483/5000 [09:11<10:09,  2.49it/s]
 70% 3484/5000 [09:11<10:57,  2.30it/s]
 70% 3485/5000 [09:12<10:31,  2.40it/s]
 70% 3486/5000 [09:12<10:32,  2.39it/s]
 70% 3487/5000 [09:13<10:21,  2.44it/s]
 70% 3488/5000 [09:13<09:44,  2.59it/s]
 70% 3489/5000 [09:13<09:09,  2.75it/s]
 70% 3490/5000 [09:14<10:39,  2.36it/s]
 70% 3491/5000 [09:14<09:02,  2.78it/s]
 70% 3492/5000 [09:15<10:20,  2.43it/s]
 70% 3493/5000 [09:15<08:40,  2.89it/s]
 70% 3494/5000 [09:15<09:52,  2.54it/s]
 70% 3495/5000 [09:16<12:12,  2.05it/s]
 70% 3496/5000 [09:17<14:18,  1.75it/s]
 70% 3498/5000 [09:18<12:51,  1.95it/s]
 70% 3499/5000 [09:18<14:12,  1.76it/s]
 70% 3500/5000 [09:19<13:27,  1.86it/s]
 70% 3501/5000 [09:19<12:28,  2.00it/s]
 70% 3502/5000 [09:20<11:56,  2.09it/s]
 70% 3503/5000 [09:20<10:30,  2.37it/s]
 70% 3504/5000 [09:20<11:04,  2.25it/s]
 70% 3505/5000 [09:21<13:52,  1.80it/s]
 70% 3506/5000 [09:22<14:48,  1.68it/s]
 70% 3507/5000 [09:22<11:26,  2.18it/s]
 70% 3508/5000 [09:23<13:09,  1.89it/s]
 70% 3509/5000 [09:23<14:22,  1.73it/s]
 70% 3510/5000 [09:24<14:06,  1.76it/s]
 70% 3511/5000 [09:24<12:20,  2.01it/s]
 70% 3512/5000 [09:25<11:42,  2.12it/s]
 70% 3513/5000 [09:25<10:21,  2.39it/s]
 70% 3514/5000 [09:25<10:39,  2.32it/s]
 70% 3515/5000 [09:26<08:56,  2.77it/s]
 70% 3516/5000 [09:26<10:01,  2.47it/s]
 70% 3517/5000 [09:26<09:05,  2.72it/s]
 70% 3518/5000 [09:27<10:05,  2.45it/s]
 70% 3519/5000 [09:27<09:29,  2.60it/s]
 70% 3520/5000 [09:28<11:58,  2.06it/s]
 70% 3521/5000 [09:29<14:13,  1.73it/s]
 70% 3522/5000 [09:29<11:00,  2.24it/s]
 70% 3523/5000 [09:30<13:01,  1.89it/s]
 70% 3524/5000 [09:30<10:01,  2.45it/s]
 70% 3525/5000 [09:30<11:25,  2.15it/s]
 71% 3526/5000 [09:30<08:47,  2.80it/s]
 71% 3527/5000 [09:31<12:00,  2.05it/s]
 71% 3529/5000 [09:32<10:33,  2.32it/s]
 71% 3531/5000 [09:33<09:46,  2.50it/s]
 71% 3532/5000 [09:33<08:30,  2.88it/s]
 71% 3533/5000 [09:33<10:04,  2.43it/s]
 71% 3534/5000 [09:34<08:23,  2.91it/s]
 71% 3535/5000 [09:34<10:29,  2.33it/s]
 71% 3537/5000 [09:35<10:00,  2.44it/s]
 71% 3539/5000 [09:36<09:29,  2.57it/s]
 71% 3541/5000 [09:37<09:21,  2.60it/s]
 71% 3543/5000 [09:37<09:44,  2.49it/s]
 71% 3545/5000 [09:38<09:42,  2.50it/s]
 71% 3547/5000 [09:39<09:46,  2.48it/s]
 71% 3549/5000 [09:40<09:21,  2.58it/s]
 71% 3551/5000 [09:40<09:03,  2.67it/s]
 71% 3552/5000 [09:41<07:52,  3.07it/s]
 71% 3553/5000 [09:41<09:44,  2.47it/s]
 71% 3555/5000 [09:42<09:37,  2.50it/s]
 71% 3557/5000 [09:43<08:55,  2.69it/s]
 71% 3558/5000 [09:43<07:59,  3.01it/s]
 71% 3559/5000 [09:44<10:05,  2.38it/s]
 71% 3560/5000 [09:44<08:16,  2.90it/s]
 71% 3561/5000 [09:44<10:47,  2.22it/s]
 71% 3562/5000 [09:45<08:35,  2.79it/s]
 71% 3563/5000 [09:45<10:23,  2.30it/s]
 71% 3565/5000 [09:46<09:29,  2.52it/s]
 71% 3566/5000 [09:46<08:36,  2.78it/s]
 71% 3567/5000 [09:47<09:23,  2.54it/s]
 71% 3568/5000 [09:47<08:22,  2.85it/s]
 71% 3569/5000 [09:47<09:40,  2.47it/s]
 71% 3570/5000 [09:48<11:45,  2.03it/s]
 71% 3571/5000 [09:49<12:48,  1.86it/s]
 71% 3573/5000 [09:49<10:52,  2.19it/s]
 71% 3574/5000 [09:50<09:05,  2.62it/s]
 72% 3575/5000 [09:50<10:06,  2.35it/s]
 72% 3577/5000 [09:51<10:10,  2.33it/s]
 72% 3579/5000 [09:52<09:19,  2.54it/s]
 72% 3580/5000 [09:52<07:56,  2.98it/s]
 72% 3581/5000 [09:52<09:27,  2.50it/s]
 72% 3583/5000 [09:53<09:15,  2.55it/s]
 72% 3585/5000 [09:54<09:12,  2.56it/s]
 72% 3587/5000 [09:55<09:13,  2.55it/s]
 72% 3589/5000 [09:55<08:57,  2.63it/s]
 72% 3591/5000 [09:56<08:44,  2.68it/s]
 72% 3593/5000 [09:57<08:39,  2.71it/s]
 72% 3595/5000 [09:58<08:47,  2.66it/s]
 72% 3597/5000 [09:58<08:47,  2.66it/s]
 72% 3598/5000 [09:59<07:47,  3.00it/s]
 72% 3599/5000 [09:59<08:51,  2.63it/s]
 72% 3600/5000 [09:59<07:59,  2.92it/s]
 72% 3601/5000 [10:00<09:08,  2.55it/s]
 72% 3602/5000 [10:00<08:25,  2.77it/s]
 72% 3603/5000 [10:01<09:38,  2.41it/s]
 72% 3604/5000 [10:01<09:37,  2.42it/s]
 72% 3605/5000 [10:02<09:22,  2.48it/s]
 72% 3606/5000 [10:02<08:59,  2.58it/s]
 72% 3607/5000 [10:02<08:50,  2.62it/s]
 72% 3608/5000 [10:03<08:42,  2.67it/s]
 72% 3609/5000 [10:03<09:10,  2.53it/s]
 72% 3610/5000 [10:03<08:11,  2.83it/s]
 72% 3611/5000 [10:04<09:21,  2.47it/s]
 72% 3612/5000 [10:04<07:20,  3.15it/s]
 72% 3613/5000 [10:05<09:10,  2.52it/s]
 72% 3614/5000 [10:05<07:22,  3.13it/s]
 72% 3615/5000 [10:05<08:35,  2.69it/s]
 72% 3616/5000 [10:06<08:58,  2.57it/s]
 72% 3617/5000 [10:06<09:45,  2.36it/s]
 72% 3618/5000 [10:06<08:21,  2.76it/s]
 72% 3619/5000 [10:07<09:10,  2.51it/s]
 72% 3620/5000 [10:07<08:53,  2.59it/s]
 72% 3621/5000 [10:07<08:35,  2.68it/s]
 72% 3622/5000 [10:08<08:51,  2.59it/s]
 72% 3623/5000 [10:08<08:42,  2.64it/s]
 72% 3624/5000 [10:09<08:53,  2.58it/s]
 72% 3625/5000 [10:09<08:17,  2.76it/s]
 73% 3626/5000 [10:09<09:04,  2.52it/s]
 73% 3627/5000 [10:10<08:28,  2.70it/s]
 73% 3628/5000 [10:10<09:10,  2.49it/s]
 73% 3629/5000 [10:10<07:57,  2.87it/s]
 73% 3630/5000 [10:11<08:24,  2.71it/s]
 73% 3631/5000 [10:11<07:49,  2.92it/s]
 73% 3632/5000 [10:12<08:37,  2.64it/s]
 73% 3633/5000 [10:12<08:13,  2.77it/s]
 73% 3634/5000 [10:12<08:29,  2.68it/s]
 73% 3635/5000 [10:13<08:55,  2.55it/s]


 73% 3636/5000 [10:13<08:48,  2.58it/s]
 73% 3637/5000 [10:13<07:55,  2.86it/s]


 73% 3638/5000 [10:14<10:06,  2.25it/s]


 73% 3639/5000 [10:14<09:55,  2.29it/s]


 73% 3640/5000 [10:15<09:32,  2.37it/s]
 73% 3641/5000 [10:15<08:37,  2.63it/s]
 73% 3642/5000 [10:16<09:47,  2.31it/s]
 73% 3643/5000 [10:16<08:23,  2.69it/s]
 73% 3644/5000 [10:16<09:33,  2.36it/s]
 73% 3645/5000 [10:17<08:17,  2.72it/s]
 73% 3646/5000 [10:17<09:52,  2.29it/s]
 73% 3647/5000 [10:18<08:23,  2.69it/s]
 73% 3648/5000 [10:18<09:06,  2.47it/s]
 73% 3649/5000 [10:18<08:24,  2.68it/s]
 73% 3650/5000 [10:19<09:13,  2.44it/s]
 73% 3651/5000 [10:19<08:28,  2.65it/s]
 73% 3652/5000 [10:20<09:09,  2.45it/s]
 73% 3653/5000 [10:20<08:34,  2.62it/s]
 73% 3654/5000 [10:20<08:41,  2.58it/s]
 73% 3655/5000 [10:21<09:14,  2.42it/s]
 73% 3656/5000 [10:21<08:01,  2.79it/s]
 73% 3657/5000 [10:22<09:20,  2.39it/s]
 73% 3658/5000 [10:22<07:37,  2.93it/s]
 73% 3659/5000 [10:22<09:14,  2.42it/s]
 73% 3660/5000 [10:23<08:29,  2.63it/s]
 73% 3661/5000 [10:23<09:39,  2.31it/s]
 73% 3662/5000 [10:23<08:44,  2.55it/s]
 73% 3663/5000 [10:24<09:07,  2.44it/s]
 73% 3664/5000 [10:24<08:08,  2.74it/s]
 73% 3665/5000 [10:25<09:33,  2.33it/s]
 73% 3666/5000 [10:25<07:51,  2.83it/s]
 73% 3667/5000 [10:26<09:21,  2.38it/s]
 73% 3668/5000 [10:26<08:04,  2.75it/s]
 73% 3669/5000 [10:28<17:37,  1.26it/s]
 73% 3670/5000 [10:28<14:08,  1.57it/s]
 73% 3671/5000 [10:28<13:23,  1.65it/s]
 73% 3672/5000 [10:29<10:44,  2.06it/s]
 73% 3673/5000 [10:29<10:52,  2.03it/s]
 73% 3674/5000 [10:29<08:55,  2.47it/s]
 74% 3675/5000 [10:31<18:19,  1.21it/s]
 74% 3676/5000 [10:31<13:50,  1.59it/s]
 74% 3677/5000 [10:32<13:59,  1.58it/s]
 74% 3679/5000 [10:33<11:24,  1.93it/s]
 74% 3680/5000 [10:33<12:51,  1.71it/s]
 74% 3681/5000 [10:34<11:45,  1.87it/s]
 74% 3682/5000 [10:34<10:30,  2.09it/s]
 74% 3683/5000 [10:35<09:55,  2.21it/s]
 74% 3684/5000 [10:35<09:02,  2.43it/s]
 74% 3685/5000 [10:35<08:57,  2.45it/s]
 74% 3686/5000 [10:36<08:45,  2.50it/s]
 74% 3687/5000 [10:36<08:47,  2.49it/s]
 74% 3688/5000 [10:37<09:59,  2.19it/s]
 74% 3689/5000 [10:37<07:45,  2.81it/s]
 74% 3690/5000 [10:37<09:45,  2.24it/s]
 74% 3692/5000 [10:38<08:48,  2.48it/s]
 74% 3693/5000 [10:38<07:21,  2.96it/s]
 74% 3694/5000 [10:39<09:21,  2.33it/s]
 74% 3695/5000 [10:40<11:20,  1.92it/s]
 74% 3696/5000 [10:40<11:06,  1.96it/s]
 74% 3697/5000 [10:40<09:34,  2.27it/s]
 74% 3698/5000 [10:41<10:13,  2.12it/s]
 74% 3699/5000 [10:41<08:37,  2.51it/s]
 74% 3700/5000 [10:42<10:20,  2.10it/s]
 74% 3701/5000 [10:42<08:02,  2.69it/s]
 74% 3702/5000 [10:43<09:51,  2.20it/s]
 74% 3704/5000 [10:43<08:28,  2.55it/s]
 74% 3705/5000 [10:44<07:54,  2.73it/s]
 74% 3706/5000 [10:44<08:12,  2.63it/s]
 74% 3707/5000 [10:44<07:14,  2.98it/s]
 74% 3708/5000 [10:45<08:37,  2.50it/s]
 74% 3709/5000 [10:45<07:37,  2.82it/s]
 74% 3710/5000 [10:45<07:54,  2.72it/s]
 74% 3711/5000 [10:46<07:30,  2.86it/s]
 74% 3712/5000 [10:46<08:43,  2.46it/s]
 74% 3713/5000 [10:46<07:10,  2.99it/s]
 74% 3714/5000 [10:47<08:41,  2.47it/s]
 74% 3715/5000 [10:47<07:04,  3.03it/s]
 74% 3716/5000 [10:48<09:08,  2.34it/s]
 74% 3717/5000 [10:48<07:34,  2.82it/s]
 74% 3718/5000 [10:49<08:37,  2.48it/s]
 74% 3719/5000 [10:49<06:48,  3.14it/s]
 74% 3720/5000 [10:49<08:07,  2.63it/s]
 74% 3721/5000 [10:49<06:47,  3.14it/s]
 74% 3722/5000 [10:50<08:44,  2.44it/s]
 74% 3724/5000 [10:51<08:41,  2.45it/s]
 75% 3726/5000 [10:52<08:14,  2.58it/s]
 75% 3728/5000 [10:52<08:21,  2.53it/s]
 75% 3729/5000 [10:53<09:53,  2.14it/s]
 75% 3730/5000 [10:54<09:55,  2.13it/s]
 75% 3731/5000 [10:54<09:01,  2.34it/s]
 75% 3732/5000 [10:54<08:41,  2.43it/s]
 75% 3733/5000 [10:55<08:23,  2.52it/s]
 75% 3734/5000 [10:55<08:44,  2.41it/s]
 75% 3735/5000 [10:55<08:16,  2.55it/s]
 75% 3736/5000 [10:56<08:37,  2.44it/s]
 75% 3737/5000 [10:57<10:23,  2.03it/s]
 75% 3738/5000 [10:57<12:11,  1.72it/s]
 75% 3740/5000 [10:58<09:59,  2.10it/s]
 75% 3742/5000 [10:59<09:03,  2.31it/s]
 75% 3743/5000 [10:59<07:39,  2.74it/s]
 75% 3744/5000 [11:00<09:02,  2.32it/s]
 75% 3746/5000 [11:00<08:27,  2.47it/s]
 75% 3747/5000 [11:01<10:29,  1.99it/s]
 75% 3748/5000 [11:02<10:43,  1.95it/s]
 75% 3749/5000 [11:02<08:46,  2.38it/s]
 75% 3750/5000 [11:02<10:07,  2.06it/s]
 75% 3752/5000 [11:03<08:39,  2.40it/s]
 75% 3753/5000 [11:03<07:29,  2.77it/s]
 75% 3754/5000 [11:04<09:11,  2.26it/s]
 75% 3755/5000 [11:04<07:35,  2.73it/s]
 75% 3756/5000 [11:05<09:06,  2.28it/s]
 75% 3757/5000 [11:05<07:29,  2.77it/s]
 75% 3758/5000 [11:06<09:08,  2.27it/s]
 75% 3759/5000 [11:06<07:18,  2.83it/s]
 75% 3760/5000 [11:06<09:06,  2.27it/s]
 75% 3761/5000 [11:06<07:11,  2.87it/s]
 75% 3762/5000 [11:07<08:47,  2.35it/s]
 75% 3763/5000 [11:07<06:49,  3.02it/s]
 75% 3764/5000 [11:08<08:01,  2.57it/s]
 75% 3765/5000 [11:08<06:41,  3.08it/s]
 75% 3766/5000 [11:08<07:56,  2.59it/s]
 75% 3767/5000 [11:09<07:07,  2.89it/s]
 75% 3768/5000 [11:09<07:46,  2.64it/s]
 75% 3769/5000 [11:09<07:19,  2.80it/s]
 75% 3770/5000 [11:10<09:51,  2.08it/s]
 75% 3771/5000 [11:11<11:30,  1.78it/s]
 75% 3772/5000 [11:11<09:12,  2.22it/s]
 75% 3773/5000 [11:12<10:05,  2.03it/s]
 75% 3774/5000 [11:12<09:03,  2.26it/s]
 76% 3775/5000 [11:12<08:50,  2.31it/s]
 76% 3776/5000 [11:13<08:45,  2.33it/s]
 76% 3777/5000 [11:13<08:05,  2.52it/s]
 76% 3778/5000 [11:14<07:59,  2.55it/s]
 76% 3779/5000 [11:14<07:33,  2.69it/s]
 76% 3780/5000 [11:14<07:22,  2.76it/s]
 76% 3781/5000 [11:15<09:54,  2.05it/s]
 76% 3782/5000 [11:16<11:11,  1.81it/s]
 76% 3783/5000 [11:16<09:04,  2.23it/s]
 76% 3784/5000 [11:16<09:23,  2.16it/s]
 76% 3785/5000 [11:17<08:20,  2.43it/s]
 76% 3786/5000 [11:17<08:01,  2.52it/s]
 76% 3787/5000 [11:17<07:41,  2.63it/s]
 76% 3788/5000 [11:18<07:36,  2.66it/s]
 76% 3789/5000 [11:18<07:34,  2.66it/s]
 76% 3790/5000 [11:19<07:53,  2.55it/s]
 76% 3791/5000 [11:19<07:44,  2.60it/s]
 76% 3792/5000 [11:19<07:34,  2.66it/s]
 76% 3793/5000 [11:20<07:00,  2.87it/s]
 76% 3794/5000 [11:20<07:56,  2.53it/s]
 76% 3795/5000 [11:20<06:46,  2.96it/s]
 76% 3796/5000 [11:21<08:39,  2.32it/s]
 76% 3797/5000 [11:21<06:52,  2.92it/s]
 76% 3798/5000 [11:22<08:13,  2.44it/s]
 76% 3799/5000 [11:22<07:26,  2.69it/s]
 76% 3800/5000 [11:23<08:32,  2.34it/s]
 76% 3801/5000 [11:23<07:18,  2.73it/s]
 76% 3802/5000 [11:23<08:53,  2.25it/s]
 76% 3804/5000 [11:24<07:43,  2.58it/s]
 76% 3805/5000 [11:24<06:34,  3.03it/s]
 76% 3806/5000 [11:25<07:21,  2.70it/s]
 76% 3807/5000 [11:25<07:02,  2.83it/s]
 76% 3808/5000 [11:25<07:24,  2.68it/s]
 76% 3809/5000 [11:26<07:19,  2.71it/s]
 76% 3810/5000 [11:26<07:34,  2.62it/s]
 76% 3811/5000 [11:27<07:29,  2.64it/s]
 76% 3812/5000 [11:27<07:11,  2.75it/s]
 76% 3813/5000 [11:27<07:24,  2.67it/s]
 76% 3814/5000 [11:27<06:38,  2.98it/s]
 76% 3815/5000 [11:28<07:26,  2.66it/s]
 76% 3816/5000 [11:28<06:42,  2.94it/s]
 76% 3817/5000 [11:29<09:24,  2.10it/s]
 76% 3819/5000 [11:30<08:17,  2.37it/s]
 76% 3820/5000 [11:30<06:53,  2.85it/s]
 76% 3821/5000 [11:31<08:48,  2.23it/s]
 76% 3823/5000 [11:31<08:18,  2.36it/s]
 76% 3825/5000 [11:32<07:46,  2.52it/s]
 77% 3827/5000 [11:33<07:32,  2.59it/s]
 77% 3829/5000 [11:34<07:27,  2.62it/s]
 77% 3831/5000 [11:34<07:18,  2.66it/s]
 77% 3833/5000 [11:35<07:14,  2.69it/s]
 77% 3835/5000 [11:36<07:30,  2.59it/s]
 77% 3837/5000 [11:37<07:27,  2.60it/s]
 77% 3839/5000 [11:37<07:32,  2.56it/s]
 77% 3841/5000 [11:38<07:08,  2.71it/s]
 77% 3842/5000 [11:38<06:20,  3.04it/s]
 77% 3843/5000 [11:39<07:40,  2.51it/s]
 77% 3845/5000 [11:40<07:10,  2.68it/s]
 77% 3846/5000 [11:40<06:19,  3.04it/s]
 77% 3847/5000 [11:40<07:34,  2.53it/s]
 77% 3848/5000 [11:40<06:29,  2.96it/s]
 77% 3849/5000 [11:41<07:31,  2.55it/s]
 77% 3850/5000 [11:41<06:16,  3.06it/s]
 77% 3851/5000 [11:42<07:39,  2.50it/s]
 77% 3852/5000 [11:42<09:23,  2.04it/s]
 77% 3853/5000 [11:43<10:08,  1.89it/s]
 77% 3854/5000 [11:43<07:50,  2.43it/s]
 77% 3855/5000 [11:44<09:16,  2.06it/s]
 77% 3857/5000 [11:45<08:17,  2.30it/s]
 77% 3859/5000 [11:45<07:48,  2.43it/s]
 77% 3861/5000 [11:46<07:31,  2.52it/s]
 77% 3862/5000 [11:46<06:31,  2.91it/s]
 77% 3863/5000 [11:47<08:21,  2.27it/s]
 77% 3864/5000 [11:47<06:47,  2.79it/s]
 77% 3865/5000 [11:48<08:15,  2.29it/s]
 77% 3866/5000 [11:48<06:55,  2.73it/s]
 77% 3867/5000 [11:49<08:34,  2.20it/s]
 77% 3868/5000 [11:49<06:53,  2.74it/s]
 77% 3869/5000 [11:49<08:22,  2.25it/s]
 77% 3871/5000 [11:50<07:33,  2.49it/s]
 77% 3872/5000 [11:50<06:19,  2.97it/s]
 77% 3873/5000 [11:51<07:56,  2.37it/s]
 78% 3875/5000 [11:52<07:39,  2.45it/s]
 78% 3876/5000 [11:52<06:35,  2.85it/s]
 78% 3877/5000 [11:53<08:04,  2.32it/s]
 78% 3878/5000 [11:53<06:28,  2.89it/s]
 78% 3879/5000 [11:53<07:58,  2.34it/s]
 78% 3881/5000 [11:54<07:59,  2.33it/s]
 78% 3882/5000 [11:55<08:57,  2.08it/s]
 78% 3883/5000 [11:55<08:54,  2.09it/s]
 78% 3884/5000 [11:55<07:19,  2.54it/s]
 78% 3885/5000 [11:56<08:32,  2.18it/s]
 78% 3887/5000 [11:57<07:53,  2.35it/s]
 78% 3889/5000 [11:58<07:26,  2.49it/s]
 78% 3891/5000 [11:58<07:31,  2.45it/s]
 78% 3893/5000 [11:59<07:08,  2.58it/s]
 78% 3895/5000 [12:00<07:05,  2.60it/s]
 78% 3897/5000 [12:01<06:56,  2.65it/s]
 78% 3899/5000 [12:01<06:45,  2.71it/s]
 78% 3900/5000 [12:01<05:53,  3.11it/s]
 78% 3901/5000 [12:02<06:55,  2.65it/s]
 78% 3902/5000 [12:02<06:00,  3.04it/s]
