Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.24-16.53.57/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:74709bb7c0f6b84378adfcc98bd0ad78f627054c61e2bdb7ba8ef1dea8b83979
Running command in accuracy container: python3.9 /work/accuracy-check-IoEby4u0oV/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-IoEby4u0oV/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 23.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 3.53MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
 92% 4622/5000 [07:43<02:06,  2.98it/s]
 92% 4623/5000 [07:43<01:48,  3.49it/s]
 92% 4624/5000 [07:43<02:05,  2.99it/s]
 92% 4625/5000 [07:43<01:46,  3.53it/s]
 93% 4626/5000 [07:44<02:01,  3.08it/s]
 93% 4627/5000 [07:44<02:32,  2.45it/s]
 93% 4628/5000 [07:45<02:45,  2.25it/s]
 93% 4630/5000 [07:46<02:17,  2.68it/s]
 93% 4632/5000 [07:46<02:04,  2.95it/s]
 93% 4634/5000 [07:47<01:55,  3.18it/s]
 93% 4636/5000 [07:47<01:47,  3.38it/s]
 93% 4637/5000 [07:47<01:45,  3.45it/s]
 93% 4638/5000 [07:48<01:44,  3.45it/s]
 93% 4639/5000 [07:48<01:50,  3.27it/s]
 93% 4640/5000 [07:48<01:46,  3.37it/s]
 93% 4641/5000 [07:49<01:56,  3.09it/s]
 93% 4642/5000 [07:49<01:46,  3.36it/s]
 93% 4643/5000 [07:49<01:53,  3.16it/s]
 93% 4644/5000 [07:50<01:45,  3.36it/s]
 93% 4645/5000 [07:50<01:44,  3.39it/s]
 93% 4646/5000 [07:50<01:49,  3.22it/s]
 93% 4647/5000 [07:50<01:45,  3.36it/s]
 93% 4648/5000 [07:51<02:04,  2.83it/s]
 93% 4650/5000 [07:52<01:57,  2.98it/s]
 93% 4652/5000 [07:52<01:47,  3.23it/s]
 93% 4654/5000 [07:53<01:44,  3.30it/s]
 93% 4656/5000 [07:53<01:41,  3.41it/s]
 93% 4657/5000 [07:53<01:32,  3.72it/s]
 93% 4658/5000 [07:54<01:45,  3.24it/s]
 93% 4660/5000 [07:54<01:41,  3.35it/s]
 93% 4662/5000 [07:55<01:38,  3.43it/s]
 93% 4664/5000 [07:56<01:39,  3.36it/s]
 93% 4666/5000 [07:56<01:36,  3.47it/s]
 93% 4668/5000 [07:57<01:34,  3.50it/s]
 93% 4670/5000 [07:57<01:31,  3.60it/s]
 93% 4671/5000 [07:57<01:26,  3.82it/s]
 93% 4672/5000 [07:59<02:34,  2.12it/s]
 93% 4673/5000 [07:59<02:14,  2.43it/s]
 93% 4674/5000 [07:59<02:21,  2.31it/s]
 94% 4675/5000 [08:00<02:31,  2.15it/s]
 94% 4676/5000 [08:00<02:14,  2.41it/s]
 94% 4677/5000 [08:01<02:07,  2.53it/s]
 94% 4678/5000 [08:01<02:06,  2.55it/s]
 94% 4679/5000 [08:01<01:41,  3.16it/s]
 94% 4680/5000 [08:02<01:50,  2.89it/s]
 94% 4682/5000 [08:02<01:46,  2.98it/s]
 94% 4683/5000 [08:03<02:32,  2.08it/s]
 94% 4684/5000 [08:04<02:35,  2.03it/s]
 94% 4686/5000 [08:04<02:06,  2.47it/s]
 94% 4688/5000 [08:05<01:48,  2.89it/s]
 94% 4689/5000 [08:05<01:34,  3.29it/s]
 94% 4690/5000 [08:05<01:38,  3.14it/s]
 94% 4691/5000 [08:05<01:27,  3.52it/s]
 94% 4692/5000 [08:06<01:35,  3.22it/s]
 94% 4693/5000 [08:06<01:20,  3.84it/s]
 94% 4694/5000 [08:06<01:33,  3.29it/s]
 94% 4695/5000 [08:07<01:22,  3.67it/s]
 94% 4696/5000 [08:07<01:41,  3.01it/s]
 94% 4698/5000 [08:08<01:31,  3.29it/s]
 94% 4700/5000 [08:08<01:27,  3.45it/s]
 94% 4701/5000 [08:08<01:17,  3.87it/s]
 94% 4702/5000 [08:09<01:26,  3.43it/s]
 94% 4703/5000 [08:09<01:22,  3.61it/s]
 94% 4704/5000 [08:09<01:29,  3.29it/s]
 94% 4705/5000 [08:09<01:21,  3.61it/s]
 94% 4706/5000 [08:10<01:25,  3.44it/s]
 94% 4707/5000 [08:10<01:33,  3.13it/s]
 94% 4708/5000 [08:10<01:19,  3.68it/s]
 94% 4709/5000 [08:11<01:29,  3.26it/s]
 94% 4710/5000 [08:11<01:16,  3.78it/s]
 94% 4711/5000 [08:11<01:27,  3.31it/s]
 94% 4712/5000 [08:11<01:15,  3.81it/s]
 94% 4713/5000 [08:12<01:42,  2.81it/s]
 94% 4715/5000 [08:13<01:38,  2.88it/s]
 94% 4717/5000 [08:13<01:34,  3.00it/s]
 94% 4718/5000 [08:14<01:26,  3.27it/s]
 94% 4719/5000 [08:14<01:41,  2.77it/s]
 94% 4720/5000 [08:15<01:57,  2.39it/s]
 94% 4721/5000 [08:15<01:42,  2.72it/s]
 94% 4722/5000 [08:15<01:48,  2.57it/s]
 94% 4724/5000 [08:16<01:39,  2.77it/s]
 95% 4726/5000 [08:16<01:29,  3.06it/s]
 95% 4727/5000 [08:17<01:17,  3.51it/s]
 95% 4728/5000 [08:17<01:30,  2.99it/s]
 95% 4729/5000 [08:17<01:18,  3.47it/s]
 95% 4730/5000 [08:18<01:31,  2.96it/s]
 95% 4732/5000 [08:18<01:21,  3.27it/s]
 95% 4733/5000 [08:18<01:15,  3.53it/s]
 95% 4734/5000 [08:19<01:19,  3.36it/s]
 95% 4735/5000 [08:19<01:09,  3.80it/s]
 95% 4736/5000 [08:19<01:27,  3.03it/s]
 95% 4737/5000 [08:20<01:12,  3.62it/s]
 95% 4738/5000 [08:20<01:28,  2.97it/s]
 95% 4740/5000 [08:21<01:20,  3.23it/s]
 95% 4741/5000 [08:21<01:07,  3.86it/s]
 95% 4742/5000 [08:21<01:19,  3.26it/s]
 95% 4743/5000 [08:21<01:04,  3.97it/s]
 95% 4744/5000 [08:22<01:22,  3.09it/s]
 95% 4745/5000 [08:22<01:10,  3.60it/s]
 95% 4746/5000 [08:22<01:19,  3.18it/s]
 95% 4747/5000 [08:23<01:11,  3.52it/s]
 95% 4748/5000 [08:23<01:18,  3.20it/s]
 95% 4749/5000 [08:23<01:13,  3.43it/s]
 95% 4750/5000 [08:24<01:19,  3.14it/s]
 95% 4751/5000 [08:24<01:09,  3.60it/s]
 95% 4752/5000 [08:24<01:23,  2.96it/s]
 95% 4753/5000 [08:25<01:43,  2.40it/s]
 95% 4754/5000 [08:25<01:40,  2.46it/s]
 95% 4755/5000 [08:25<01:17,  3.15it/s]
 95% 4756/5000 [08:26<01:30,  2.71it/s]
 95% 4758/5000 [08:26<01:20,  3.02it/s]
 95% 4760/5000 [08:27<01:14,  3.23it/s]
 95% 4761/5000 [08:27<01:04,  3.70it/s]
 95% 4762/5000 [08:28<01:12,  3.28it/s]
 95% 4763/5000 [08:28<01:03,  3.73it/s]
 95% 4764/5000 [08:28<01:10,  3.34it/s]
 95% 4765/5000 [08:28<01:02,  3.73it/s]
 95% 4766/5000 [08:29<01:10,  3.32it/s]
 95% 4767/5000 [08:29<01:02,  3.72it/s]
 95% 4768/5000 [08:29<01:08,  3.37it/s]
 95% 4769/5000 [08:29<01:04,  3.56it/s]
 95% 4770/5000 [08:30<01:03,  3.60it/s]
 95% 4771/5000 [08:30<01:01,  3.75it/s]
 95% 4772/5000 [08:30<01:11,  3.18it/s]
 95% 4774/5000 [08:31<01:05,  3.48it/s]
 96% 4775/5000 [08:31<00:56,  3.95it/s]
 96% 4776/5000 [08:32<01:14,  2.99it/s]
 96% 4778/5000 [08:32<01:09,  3.20it/s]
 96% 4779/5000 [08:32<00:58,  3.80it/s]
 96% 4780/5000 [08:33<01:08,  3.22it/s]
 96% 4781/5000 [08:33<00:56,  3.88it/s]
 96% 4782/5000 [08:33<01:04,  3.36it/s]
 96% 4783/5000 [08:34<01:08,  3.17it/s]
 96% 4784/5000 [08:34<01:00,  3.58it/s]
 96% 4785/5000 [08:34<01:14,  2.90it/s]
 96% 4787/5000 [08:35<01:09,  3.08it/s]
 96% 4788/5000 [08:36<01:23,  2.54it/s]
 96% 4789/5000 [08:36<01:19,  2.65it/s]
 96% 4790/5000 [08:36<01:10,  2.98it/s]
 96% 4791/5000 [08:36<01:12,  2.86it/s]
 96% 4792/5000 [08:37<01:08,  3.04it/s]
 96% 4793/5000 [08:37<01:05,  3.15it/s]
 96% 4794/5000 [08:37<00:59,  3.48it/s]
 96% 4795/5000 [08:38<01:01,  3.32it/s]
 96% 4796/5000 [08:38<00:58,  3.49it/s]
 96% 4797/5000 [08:38<00:58,  3.48it/s]
 96% 4798/5000 [08:38<01:00,  3.34it/s]
 96% 4799/5000 [08:39<01:00,  3.33it/s]
 96% 4800/5000 [08:39<01:00,  3.30it/s]
 96% 4801/5000 [08:39<00:54,  3.63it/s]
 96% 4802/5000 [08:40<00:59,  3.34it/s]
 96% 4803/5000 [08:40<00:51,  3.80it/s]
 96% 4804/5000 [08:40<01:02,  3.16it/s]
 96% 4805/5000 [08:40<00:56,  3.44it/s]
 96% 4806/5000 [08:41<01:01,  3.14it/s]
 96% 4807/5000 [08:41<00:51,  3.74it/s]
 96% 4808/5000 [08:41<01:04,  2.97it/s]
 96% 4809/5000 [08:42<00:52,  3.61it/s]
 96% 4810/5000 [08:42<01:05,  2.91it/s]
 96% 4811/5000 [08:42<00:54,  3.50it/s]
 96% 4812/5000 [08:43<01:02,  3.03it/s]
 96% 4814/5000 [08:43<01:00,  3.08it/s]
 96% 4815/5000 [08:43<00:51,  3.57it/s]
 96% 4816/5000 [08:44<01:02,  2.96it/s]
 96% 4818/5000 [08:45<00:57,  3.19it/s]
 96% 4820/5000 [08:45<00:54,  3.31it/s]
 96% 4822/5000 [08:46<00:54,  3.28it/s]
 96% 4824/5000 [08:46<00:53,  3.27it/s]
 97% 4826/5000 [08:47<00:52,  3.32it/s]
 97% 4828/5000 [08:48<00:51,  3.36it/s]
 97% 4829/5000 [08:48<00:47,  3.63it/s]
 97% 4830/5000 [08:48<00:49,  3.43it/s]
 97% 4831/5000 [08:48<00:49,  3.42it/s]
 97% 4832/5000 [08:49<00:53,  3.15it/s]
 97% 4833/5000 [08:49<00:53,  3.15it/s]
 97% 4834/5000 [08:49<00:51,  3.20it/s]
 97% 4835/5000 [08:50<00:51,  3.18it/s]
 97% 4836/5000 [08:50<00:50,  3.24it/s]
 97% 4837/5000 [08:50<00:50,  3.22it/s]
 97% 4838/5000 [08:51<00:49,  3.25it/s]
 97% 4839/5000 [08:51<00:50,  3.21it/s]
 97% 4840/5000 [08:51<00:46,  3.47it/s]
 97% 4841/5000 [08:51<00:45,  3.52it/s]
 97% 4842/5000 [08:52<00:45,  3.49it/s]
 97% 4843/5000 [08:52<00:43,  3.62it/s]
 97% 4844/5000 [08:52<00:45,  3.45it/s]
 97% 4845/5000 [08:53<00:48,  3.22it/s]
 97% 4846/5000 [08:53<00:45,  3.38it/s]
 97% 4847/5000 [08:53<00:45,  3.39it/s]
 97% 4848/5000 [08:54<00:47,  3.17it/s]
 97% 4849/5000 [08:54<00:44,  3.37it/s]
 97% 4850/5000 [08:54<00:47,  3.19it/s]
 97% 4851/5000 [08:54<00:44,  3.36it/s]
 97% 4852/5000 [08:55<00:43,  3.41it/s]
 97% 4853/5000 [08:55<00:43,  3.37it/s]
 97% 4854/5000 [08:55<00:44,  3.30it/s]
 97% 4855/5000 [08:56<00:46,  3.14it/s]
 97% 4856/5000 [08:56<00:38,  3.72it/s]
 97% 4857/5000 [08:56<00:43,  3.28it/s]
 97% 4858/5000 [08:56<00:40,  3.55it/s]
 97% 4859/5000 [08:57<00:46,  3.04it/s]
 97% 4861/5000 [08:58<00:44,  3.09it/s]
 97% 4863/5000 [08:58<00:40,  3.39it/s]
 97% 4864/5000 [08:58<00:36,  3.71it/s]
 97% 4865/5000 [08:59<00:39,  3.43it/s]
 97% 4866/5000 [08:59<00:35,  3.74it/s]
 97% 4867/5000 [08:59<00:38,  3.49it/s]
 97% 4868/5000 [08:59<00:34,  3.79it/s]
 97% 4869/5000 [09:00<00:38,  3.42it/s]
 97% 4870/5000 [09:00<00:36,  3.52it/s]
 97% 4871/5000 [09:00<00:40,  3.18it/s]
 97% 4872/5000 [09:00<00:34,  3.69it/s]
 97% 4873/5000 [09:01<00:41,  3.09it/s]
 98% 4875/5000 [09:01<00:37,  3.36it/s]
 98% 4876/5000 [09:02<00:32,  3.78it/s]
 98% 4877/5000 [09:02<00:36,  3.40it/s]
 98% 4878/5000 [09:02<00:32,  3.81it/s]
 98% 4879/5000 [09:03<00:34,  3.55it/s]
 98% 4880/5000 [09:03<00:35,  3.39it/s]
 98% 4881/5000 [09:03<00:34,  3.41it/s]
 98% 4882/5000 [09:03<00:35,  3.30it/s]
 98% 4883/5000 [09:04<00:32,  3.63it/s]
 98% 4884/5000 [09:04<00:37,  3.10it/s]
 98% 4886/5000 [09:06<00:58,  1.97it/s]
 98% 4887/5000 [09:06<00:59,  1.91it/s]
 98% 4888/5000 [09:07<01:00,  1.85it/s]
 98% 4889/5000 [09:07<01:01,  1.81it/s]
 98% 4890/5000 [09:08<01:04,  1.71it/s]
 98% 4891/5000 [09:08<01:00,  1.80it/s]
 98% 4892/5000 [09:09<00:58,  1.83it/s]
 98% 4893/5000 [09:09<00:56,  1.89it/s]
 98% 4894/5000 [09:10<01:00,  1.77it/s]
 98% 4895/5000 [09:11<01:00,  1.75it/s]
 98% 4896/5000 [09:11<01:00,  1.71it/s]
 98% 4897/5000 [09:12<00:58,  1.75it/s]
 98% 4898/5000 [09:13<01:00,  1.67it/s]
 98% 4899/5000 [09:13<00:59,  1.69it/s]
 98% 4900/5000 [09:14<00:56,  1.76it/s]
 98% 4901/5000 [09:14<00:57,  1.73it/s]
 98% 4902/5000 [09:15<00:59,  1.63it/s]
 98% 4903/5000 [09:15<00:56,  1.72it/s]
 98% 4904/5000 [09:16<00:53,  1.81it/s]
 98% 4905/5000 [09:16<00:50,  1.88it/s]
 98% 4906/5000 [09:17<00:50,  1.88it/s]
 98% 4907/5000 [09:18<00:51,  1.81it/s]
 98% 4908/5000 [09:18<00:53,  1.72it/s]
 98% 4909/5000 [09:19<00:52,  1.72it/s]
 98% 4910/5000 [09:19<00:52,  1.72it/s]
 98% 4911/5000 [09:20<00:51,  1.71it/s]
 98% 4912/5000 [09:20<00:49,  1.77it/s]
 98% 4913/5000 [09:21<00:49,  1.75it/s]
 98% 4914/5000 [09:22<00:48,  1.79it/s]
 98% 4915/5000 [09:22<00:45,  1.85it/s]
 98% 4916/5000 [09:23<00:50,  1.67it/s]
 98% 4917/5000 [09:23<00:51,  1.62it/s]
 98% 4918/5000 [09:24<00:48,  1.68it/s]
 98% 4919/5000 [09:25<00:48,  1.66it/s]
 98% 4920/5000 [09:25<00:37,  2.13it/s]
 98% 4921/5000 [09:25<00:34,  2.28it/s]
 98% 4922/5000 [09:25<00:28,  2.75it/s]
 98% 4923/5000 [09:26<00:27,  2.78it/s]
 98% 4924/5000 [09:26<00:24,  3.11it/s]
 98% 4925/5000 [09:26<00:27,  2.73it/s]
 99% 4926/5000 [09:27<00:24,  3.02it/s]
 99% 4927/5000 [09:27<00:23,  3.08it/s]
 99% 4928/5000 [09:27<00:22,  3.21it/s]
 99% 4929/5000 [09:28<00:21,  3.31it/s]
 99% 4930/5000 [09:28<00:21,  3.21it/s]
 99% 4931/5000 [09:28<00:27,  2.55it/s]
 99% 4932/5000 [09:29<00:30,  2.23it/s]
 99% 4934/5000 [09:30<00:24,  2.70it/s]
 99% 4936/5000 [09:30<00:21,  2.93it/s]
 99% 4938/5000 [09:31<00:20,  3.02it/s]
 99% 4940/5000 [09:31<00:19,  3.04it/s]
 99% 4942/5000 [09:32<00:18,  3.13it/s]
 99% 4943/5000 [09:32<00:16,  3.56it/s]
 99% 4944/5000 [09:33<00:18,  3.04it/s]
 99% 4945/5000 [09:33<00:16,  3.39it/s]
 99% 4946/5000 [09:33<00:18,  2.94it/s]
 99% 4947/5000 [09:34<00:17,  3.10it/s]
 99% 4948/5000 [09:34<00:17,  3.01it/s]
 99% 4949/5000 [09:34<00:14,  3.44it/s]
 99% 4950/5000 [09:34<00:15,  3.28it/s]
 99% 4951/5000 [09:35<00:13,  3.71it/s]
 99% 4952/5000 [09:35<00:15,  3.08it/s]
 99% 4953/5000 [09:35<00:13,  3.57it/s]
 99% 4954/5000 [09:36<00:16,  2.76it/s]
 99% 4956/5000 [09:36<00:14,  3.14it/s]
 99% 4957/5000 [09:37<00:12,  3.57it/s]
 99% 4958/5000 [09:37<00:13,  3.22it/s]
 99% 4959/5000 [09:37<00:13,  3.13it/s]
 99% 4960/5000 [09:38<00:12,  3.10it/s]
 99% 4961/5000 [09:38<00:11,  3.46it/s]
 99% 4962/5000 [09:38<00:11,  3.30it/s]
 99% 4963/5000 [09:38<00:10,  3.44it/s]
 99% 4964/5000 [09:39<00:11,  3.24it/s]
 99% 4965/5000 [09:39<00:09,  3.59it/s]
 99% 4966/5000 [09:39<00:09,  3.51it/s]
 99% 4967/5000 [09:40<00:09,  3.32it/s]
 99% 4968/5000 [09:40<00:10,  3.03it/s]
 99% 4969/5000 [09:40<00:08,  3.75it/s]
 99% 4970/5000 [09:41<00:10,  2.85it/s]
 99% 4972/5000 [09:41<00:08,  3.15it/s]
 99% 4973/5000 [09:41<00:07,  3.53it/s]
 99% 4974/5000 [09:42<00:08,  3.01it/s]
100% 4976/5000 [09:42<00:07,  3.32it/s]
100% 4977/5000 [09:43<00:06,  3.40it/s]
100% 4978/5000 [09:43<00:06,  3.24it/s]
100% 4979/5000 [09:43<00:06,  3.37it/s]
100% 4980/5000 [09:44<00:05,  3.52it/s]
100% 4981/5000 [09:44<00:05,  3.21it/s]
100% 4982/5000 [09:44<00:04,  3.81it/s]
100% 4983/5000 [09:44<00:05,  3.36it/s]
100% 4984/5000 [09:45<00:04,  3.44it/s]
100% 4985/5000 [09:45<00:04,  3.61it/s]
100% 4986/5000 [09:45<00:04,  3.19it/s]
100% 4987/5000 [09:45<00:03,  3.96it/s]
100% 4988/5000 [09:46<00:04,  3.00it/s]
100% 4990/5000 [09:47<00:03,  3.18it/s]
100% 4991/5000 [09:47<00:02,  3.79it/s]
100% 4992/5000 [09:47<00:02,  3.04it/s]
100% 4994/5000 [09:48<00:01,  3.28it/s]
100% 4995/5000 [09:48<00:01,  3.86it/s]
100% 4996/5000 [09:48<00:01,  3.36it/s]
100% 4997/5000 [09:48<00:00,  3.68it/s]
100% 4998/5000 [09:49<00:00,  3.51it/s]
100% 4999/5000 [09:49<00:00,  3.48it/s]
100% 5000/5000 [09:49<00:00,  3.29it/s]
100% 5000/5000 [09:49<00:00,  8.48it/s]

Processed 5000 in 589.9397791560041s

 59.96% pass@1

{'ruby': 407, 'typescript': 449, 'php': 807, 'javascript': 473, 'python': 494, 'cpp': 368} {'ruby': 846, 'typescript': 868, 'php': 846, 'javascript': 834, 'python': 863, 'cpp': 743}



Results



{'rouge1': 45.2956, 'rouge2': 23.2043, 'rougeL': 30.3791, 'rougeLsum': 42.3894, 'gsm8k': 73.0, 'mbxp': 59.96, 'gen_len': 4261333, 'gen_num': 15000, 'gen_tok_len': 2174013, 'tokens_per_sample': 144.9}


hash=80f7e9478e69f7ba40dbfaa9d602d36b955d99ed648babd432ac5617986d11ea
