 * Starting Docker: docker
   ...done.
 * Docker is running
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-gEsUn6eovA/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-gEsUn6eovA/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 305kB/s]

 74% 3702/5000 [05:47<09:57,  2.17it/s]
 74% 3703/5000 [05:48<12:27,  1.74it/s]
 74% 3704/5000 [05:48<09:56,  2.17it/s]
 74% 3705/5000 [05:49<12:40,  1.70it/s]
 74% 3706/5000 [05:49<09:51,  2.19it/s]
 74% 3707/5000 [05:50<12:34,  1.71it/s]
 74% 3708/5000 [05:50<09:54,  2.17it/s]
 74% 3709/5000 [05:51<12:28,  1.72it/s]
 74% 3710/5000 [05:51<09:58,  2.16it/s]
 74% 3711/5000 [05:52<12:21,  1.74it/s]
 74% 3712/5000 [05:52<09:56,  2.16it/s]
 74% 3713/5000 [05:53<12:18,  1.74it/s]
 74% 3714/5000 [05:53<09:57,  2.15it/s]
 74% 3715/5000 [05:54<12:15,  1.75it/s]
 74% 3716/5000 [05:54<09:56,  2.15it/s]
 74% 3717/5000 [05:55<12:17,  1.74it/s]
 74% 3718/5000 [05:55<09:55,  2.15it/s]
 74% 3719/5000 [05:56<12:15,  1.74it/s]
 74% 3720/5000 [05:57<09:54,  2.15it/s]
 74% 3721/5000 [05:57<12:11,  1.75it/s]
 74% 3722/5000 [05:58<09:51,  2.16it/s]
 74% 3723/5000 [05:58<12:12,  1.74it/s]
 74% 3724/5000 [05:59<09:52,  2.15it/s]
 74% 3725/5000 [05:59<12:09,  1.75it/s]
 75% 3726/5000 [06:00<09:54,  2.14it/s]
 75% 3727/5000 [06:00<12:06,  1.75it/s]
 75% 3728/5000 [06:01<09:53,  2.14it/s]
 75% 3729/5000 [06:01<12:01,  1.76it/s]
 75% 3730/5000 [06:02<09:50,  2.15it/s]
 75% 3731/5000 [06:03<12:00,  1.76it/s]
 75% 3732/5000 [06:03<09:53,  2.14it/s]
 75% 3733/5000 [06:04<11:58,  1.76it/s]
 75% 3734/5000 [06:04<09:52,  2.14it/s]
 75% 3735/5000 [06:05<11:54,  1.77it/s]
 75% 3736/5000 [06:05<09:51,  2.14it/s]
 75% 3737/5000 [06:06<11:50,  1.78it/s]
 75% 3738/5000 [06:06<09:49,  2.14it/s]
 75% 3739/5000 [06:07<11:49,  1.78it/s]
 75% 3740/5000 [06:07<09:52,  2.13it/s]
 75% 3741/5000 [06:08<11:48,  1.78it/s]
 75% 3742/5000 [06:08<09:57,  2.11it/s]
 75% 3743/5000 [06:09<11:46,  1.78it/s]
 75% 3744/5000 [06:10<14:44,  1.42it/s]
 75% 3745/5000 [06:11<16:42,  1.25it/s]
 75% 3746/5000 [06:11<16:17,  1.28it/s]
 75% 3747/5000 [06:12<13:11,  1.58it/s]
 75% 3748/5000 [06:13<14:00,  1.49it/s]
 75% 3749/5000 [06:13<11:29,  1.81it/s]
 75% 3750/5000 [06:14<12:51,  1.62it/s]
 75% 3751/5000 [06:14<10:36,  1.96it/s]
 75% 3752/5000 [06:15<12:17,  1.69it/s]
 75% 3753/5000 [06:15<10:10,  2.04it/s]
 75% 3754/5000 [06:16<12:03,  1.72it/s]
 75% 3755/5000 [06:16<09:53,  2.10it/s]
 75% 3756/5000 [06:17<11:56,  1.74it/s]
 75% 3757/5000 [06:17<09:45,  2.12it/s]
 75% 3758/5000 [06:18<11:50,  1.75it/s]
 75% 3759/5000 [06:18<09:41,  2.14it/s]
 75% 3760/5000 [06:19<11:48,  1.75it/s]
 75% 3761/5000 [06:19<09:32,  2.16it/s]
 75% 3762/5000 [06:20<11:51,  1.74it/s]
 75% 3763/5000 [06:20<09:32,  2.16it/s]
 75% 3764/5000 [06:21<11:55,  1.73it/s]
 75% 3765/5000 [06:21<09:32,  2.16it/s]
 75% 3766/5000 [06:22<11:50,  1.74it/s]
 75% 3767/5000 [06:22<09:40,  2.12it/s]
 75% 3768/5000 [06:23<11:49,  1.74it/s]
 75% 3769/5000 [06:23<09:30,  2.16it/s]
 75% 3770/5000 [06:24<11:47,  1.74it/s]
 75% 3771/5000 [06:24<09:37,  2.13it/s]
 75% 3772/5000 [06:25<11:41,  1.75it/s]
 75% 3773/5000 [06:25<09:29,  2.15it/s]
 75% 3774/5000 [06:26<11:38,  1.75it/s]
 76% 3775/5000 [06:26<09:21,  2.18it/s]
 76% 3776/5000 [06:27<11:42,  1.74it/s]
 76% 3777/5000 [06:27<09:28,  2.15it/s]
 76% 3778/5000 [06:28<11:42,  1.74it/s]
 76% 3779/5000 [06:28<09:25,  2.16it/s]
 76% 3780/5000 [06:29<11:39,  1.74it/s]
 76% 3781/5000 [06:29<09:22,  2.17it/s]
 76% 3782/5000 [06:30<11:39,  1.74it/s]
 76% 3783/5000 [06:30<09:22,  2.16it/s]
 76% 3784/5000 [06:31<11:41,  1.73it/s]
 76% 3785/5000 [06:31<09:22,  2.16it/s]
 76% 3786/5000 [06:32<11:42,  1.73it/s]
 76% 3787/5000 [06:32<09:17,  2.17it/s]
 76% 3788/5000 [06:33<11:47,  1.71it/s]
 76% 3789/5000 [06:34<09:11,  2.20it/s]
 76% 3790/5000 [06:34<11:47,  1.71it/s]
 76% 3791/5000 [06:35<09:10,  2.20it/s]
 76% 3792/5000 [06:35<11:49,  1.70it/s]
 76% 3793/5000 [06:36<09:05,  2.21it/s]
 76% 3794/5000 [06:36<11:46,  1.71it/s]
 76% 3795/5000 [06:37<08:59,  2.23it/s]
 76% 3796/5000 [06:38<11:51,  1.69it/s]
 76% 3797/5000 [06:38<08:56,  2.24it/s]
 76% 3798/5000 [06:39<11:51,  1.69it/s]
 76% 3800/5000 [06:40<11:11,  1.79it/s]
 76% 3802/5000 [06:41<10:58,  1.82it/s]
 76% 3804/5000 [06:42<10:47,  1.85it/s]
 76% 3806/5000 [06:43<10:38,  1.87it/s]
 76% 3808/5000 [06:44<10:35,  1.88it/s]
 76% 3810/5000 [06:45<10:33,  1.88it/s]
 76% 3812/5000 [06:46<10:29,  1.89it/s]
 76% 3814/5000 [06:47<10:24,  1.90it/s]
 76% 3816/5000 [06:48<10:23,  1.90it/s]
 76% 3818/5000 [06:49<10:19,  1.91it/s]
 76% 3820/5000 [06:50<10:15,  1.92it/s]
 76% 3822/5000 [06:51<10:13,  1.92it/s]
 76% 3824/5000 [06:52<10:15,  1.91it/s]
 77% 3826/5000 [06:53<10:13,  1.91it/s]
 77% 3828/5000 [06:54<10:11,  1.92it/s]
 77% 3830/5000 [06:55<10:09,  1.92it/s]
 77% 3832/5000 [06:56<10:08,  1.92it/s]
 77% 3834/5000 [06:57<10:06,  1.92it/s]
 77% 3836/5000 [06:58<10:04,  1.93it/s]
 77% 3838/5000 [06:59<10:02,  1.93it/s]
 77% 3840/5000 [07:01<10:01,  1.93it/s]
 77% 3842/5000 [07:02<09:58,  1.94it/s]
 77% 3843/5000 [07:02<08:34,  2.25it/s]
 77% 3844/5000 [07:03<10:27,  1.84it/s]
 77% 3846/5000 [07:04<10:14,  1.88it/s]
 77% 3847/5000 [07:04<08:34,  2.24it/s]
 77% 3848/5000 [07:05<10:39,  1.80it/s]
 77% 3849/5000 [07:05<08:37,  2.23it/s]
 77% 3850/5000 [07:06<10:49,  1.77it/s]
 77% 3851/5000 [07:06<08:43,  2.19it/s]
 77% 3852/5000 [07:07<10:56,  1.75it/s]
 77% 3853/5000 [07:07<08:43,  2.19it/s]
 77% 3854/5000 [07:08<10:57,  1.74it/s]
 77% 3855/5000 [07:08<08:42,  2.19it/s]
 77% 3856/5000 [07:09<10:59,  1.73it/s]
 77% 3857/5000 [07:09<08:40,  2.19it/s]
 77% 3858/5000 [07:10<11:07,  1.71it/s]
 77% 3859/5000 [07:10<08:38,  2.20it/s]
 77% 3860/5000 [07:11<11:06,  1.71it/s]
 77% 3861/5000 [07:11<08:39,  2.19it/s]
 77% 3862/5000 [07:12<11:02,  1.72it/s]
 77% 3863/5000 [07:12<08:40,  2.18it/s]
 77% 3864/5000 [07:13<11:06,  1.70it/s]
 77% 3865/5000 [07:13<08:39,  2.18it/s]
 77% 3866/5000 [07:14<11:01,  1.71it/s]
 77% 3867/5000 [07:14<08:38,  2.19it/s]
 77% 3868/5000 [07:15<10:59,  1.72it/s]
 77% 3869/5000 [07:15<08:37,  2.19it/s]
 77% 3870/5000 [07:16<10:54,  1.73it/s]
 77% 3871/5000 [07:16<08:35,  2.19it/s]
 77% 3872/5000 [07:17<10:52,  1.73it/s]
 77% 3873/5000 [07:17<08:37,  2.18it/s]
 77% 3874/5000 [07:18<10:51,  1.73it/s]
 78% 3875/5000 [07:18<08:35,  2.18it/s]
 78% 3876/5000 [07:19<10:47,  1.73it/s]
 78% 3877/5000 [07:19<08:40,  2.16it/s]
 78% 3878/5000 [07:20<10:47,  1.73it/s]
 78% 3879/5000 [07:20<08:37,  2.17it/s]
 78% 3880/5000 [07:21<10:43,  1.74it/s]
 78% 3881/5000 [07:21<08:35,  2.17it/s]
 78% 3882/5000 [07:22<10:41,  1.74it/s]
 78% 3883/5000 [07:22<08:36,  2.16it/s]
 78% 3884/5000 [07:23<10:39,  1.74it/s]
 78% 3885/5000 [07:23<08:37,  2.16it/s]
 78% 3886/5000 [07:24<10:36,  1.75it/s]
 78% 3887/5000 [07:25<08:37,  2.15it/s]
 78% 3888/5000 [07:25<10:33,  1.76it/s]
 78% 3889/5000 [07:26<08:39,  2.14it/s]
 78% 3890/5000 [07:26<10:29,  1.76it/s]
 78% 3891/5000 [07:27<08:39,  2.13it/s]
 78% 3892/5000 [07:27<10:27,  1.77it/s]
 78% 3893/5000 [07:28<08:41,  2.12it/s]
 78% 3894/5000 [07:28<10:31,  1.75it/s]
 78% 3895/5000 [07:29<08:39,  2.13it/s]
 78% 3896/5000 [07:29<10:28,  1.76it/s]
 78% 3897/5000 [07:30<08:37,  2.13it/s]
 78% 3898/5000 [07:31<10:25,  1.76it/s]
 78% 3899/5000 [07:31<08:38,  2.12it/s]
 78% 3900/5000 [07:32<10:22,  1.77it/s]
 78% 3901/5000 [07:32<08:37,  2.12it/s]
 78% 3902/5000 [07:33<10:16,  1.78it/s]
 78% 3903/5000 [07:33<08:40,  2.11it/s]
 78% 3904/5000 [07:34<10:14,  1.78it/s]
 78% 3905/5000 [07:34<08:41,  2.10it/s]
 78% 3906/5000 [07:35<10:11,  1.79it/s]
 78% 3907/5000 [07:35<08:41,  2.09it/s]
 78% 3908/5000 [07:36<10:11,  1.79it/s]
 78% 3909/5000 [07:36<08:40,  2.10it/s]
 78% 3910/5000 [07:37<10:07,  1.79it/s]
 78% 3911/5000 [07:37<08:41,  2.09it/s]
 78% 3912/5000 [07:38<10:05,  1.80it/s]
 78% 3913/5000 [07:38<08:40,  2.09it/s]
 78% 3914/5000 [07:39<10:15,  1.77it/s]
 78% 3915/5000 [07:39<08:49,  2.05it/s]
 78% 3916/5000 [07:40<10:05,  1.79it/s]
 78% 3917/5000 [07:40<08:44,  2.06it/s]
 78% 3918/5000 [07:41<10:00,  1.80it/s]
 78% 3919/5000 [07:41<08:45,  2.06it/s]
 78% 3920/5000 [07:42<09:54,  1.82it/s]
 78% 3921/5000 [07:42<08:43,  2.06it/s]
 78% 3922/5000 [07:43<09:50,  1.83it/s]
 78% 3923/5000 [07:43<08:45,  2.05it/s]
 78% 3924/5000 [07:44<09:47,  1.83it/s]
 78% 3925/5000 [07:44<08:45,  2.05it/s]
 79% 3926/5000 [07:45<09:47,  1.83it/s]
 79% 3927/5000 [07:45<08:44,  2.04it/s]
 79% 3928/5000 [07:46<09:44,  1.83it/s]
 79% 3929/5000 [07:46<08:45,  2.04it/s]
 79% 3930/5000 [07:47<09:41,  1.84it/s]
 79% 3931/5000 [07:47<08:48,  2.02it/s]
 79% 3932/5000 [07:48<09:35,  1.86it/s]
 79% 3933/5000 [07:48<08:50,  2.01it/s]
 79% 3934/5000 [07:49<09:30,  1.87it/s]
 79% 3935/5000 [07:50<08:55,  1.99it/s]
 79% 3936/5000 [07:50<09:29,  1.87it/s]
 79% 3937/5000 [07:51<08:57,  1.98it/s]
 79% 3938/5000 [07:51<09:29,  1.87it/s]
 79% 3939/5000 [07:52<08:56,  1.98it/s]
 79% 3940/5000 [07:52<09:27,  1.87it/s]
 79% 3941/5000 [07:53<08:54,  1.98it/s]
 79% 3942/5000 [07:53<09:22,  1.88it/s]
 79% 3943/5000 [07:54<08:53,  1.98it/s]
 79% 3944/5000 [07:54<09:18,  1.89it/s]
 79% 3945/5000 [07:55<08:54,  1.97it/s]
 79% 3946/5000 [07:55<09:20,  1.88it/s]
 79% 3947/5000 [07:56<08:56,  1.96it/s]
 79% 3948/5000 [07:56<09:15,  1.89it/s]
 79% 3949/5000 [07:57<08:56,  1.96it/s]
 79% 3950/5000 [07:57<09:11,  1.90it/s]
 79% 3951/5000 [07:58<08:52,  1.97it/s]
 79% 3952/5000 [07:58<09:08,  1.91it/s]
 79% 3953/5000 [07:59<08:54,  1.96it/s]
 79% 3954/5000 [07:59<09:05,  1.92it/s]
 79% 3955/5000 [08:00<08:56,  1.95it/s]
 79% 3956/5000 [08:00<09:04,  1.92it/s]
 79% 3957/5000 [08:01<08:56,  1.94it/s]
 79% 3958/5000 [08:02<09:02,  1.92it/s]
 79% 3959/5000 [08:02<08:57,  1.93it/s]
 79% 3960/5000 [08:03<08:59,  1.93it/s]
 79% 3961/5000 [08:03<08:59,  1.93it/s]
 79% 3962/5000 [08:04<08:55,  1.94it/s]
 79% 3963/5000 [08:04<09:01,  1.92it/s]
 79% 3964/5000 [08:05<08:50,  1.95it/s]
 79% 3965/5000 [08:05<09:07,  1.89it/s]
 79% 3966/5000 [08:06<08:46,  1.96it/s]
 79% 3967/5000 [08:06<09:05,  1.90it/s]
 79% 3968/5000 [08:07<08:45,  1.97it/s]
 79% 3969/5000 [08:07<09:04,  1.89it/s]
 79% 3970/5000 [08:08<08:40,  1.98it/s]
 79% 3971/5000 [08:08<09:05,  1.89it/s]
 79% 3972/5000 [08:09<08:48,  1.95it/s]
 79% 3973/5000 [08:09<09:07,  1.88it/s]
 79% 3974/5000 [08:10<08:43,  1.96it/s]
 80% 3975/5000 [08:10<09:07,  1.87it/s]
 80% 3976/5000 [08:11<08:39,  1.97it/s]
 80% 3977/5000 [08:11<09:04,  1.88it/s]
 80% 3978/5000 [08:12<08:37,  1.98it/s]
 80% 3979/5000 [08:12<09:04,  1.87it/s]
 80% 3980/5000 [08:13<08:30,  2.00it/s]
 80% 3981/5000 [08:13<09:04,  1.87it/s]
 80% 3982/5000 [08:14<08:24,  2.02it/s]
 80% 3983/5000 [08:15<09:06,  1.86it/s]
 80% 3984/5000 [08:15<08:24,  2.01it/s]
 80% 3985/5000 [08:16<09:10,  1.84it/s]
 80% 3986/5000 [08:16<08:21,  2.02it/s]
 80% 3987/5000 [08:17<09:11,  1.84it/s]
 80% 3988/5000 [08:17<08:17,  2.03it/s]
 80% 3989/5000 [08:18<09:14,  1.82it/s]
 80% 3990/5000 [08:18<08:13,  2.05it/s]
 80% 3991/5000 [08:19<09:16,  1.81it/s]
 80% 3992/5000 [08:19<08:09,  2.06it/s]
 80% 3993/5000 [08:20<09:15,  1.81it/s]
 80% 3994/5000 [08:20<08:07,  2.06it/s]
 80% 3995/5000 [08:21<09:16,  1.81it/s]
 80% 3996/5000 [08:21<08:04,  2.07it/s]
 80% 3997/5000 [08:22<09:28,  1.77it/s]
 80% 3998/5000 [08:22<07:59,  2.09it/s]
 80% 3999/5000 [08:23<09:29,  1.76it/s]
 80% 4000/5000 [08:23<07:52,  2.12it/s]
 80% 4001/5000 [08:24<09:28,  1.76it/s]
 80% 4002/5000 [08:24<07:56,  2.09it/s]
 80% 4003/5000 [08:25<09:27,  1.76it/s]
 80% 4004/5000 [08:25<07:55,  2.09it/s]
 80% 4005/5000 [08:26<09:24,  1.76it/s]
 80% 4006/5000 [08:26<07:50,  2.11it/s]
 80% 4007/5000 [08:27<09:31,  1.74it/s]
 80% 4008/5000 [08:27<07:43,  2.14it/s]
 80% 4009/5000 [08:28<09:31,  1.74it/s]
 80% 4010/5000 [08:28<07:40,  2.15it/s]
 80% 4011/5000 [08:29<09:33,  1.72it/s]
 80% 4012/5000 [08:29<07:38,  2.16it/s]
 80% 4013/5000 [08:30<09:30,  1.73it/s]
 80% 4014/5000 [08:30<07:40,  2.14it/s]
 80% 4015/5000 [08:31<09:26,  1.74it/s]
 80% 4016/5000 [08:31<07:34,  2.16it/s]
 80% 4017/5000 [08:32<09:29,  1.73it/s]
 80% 4018/5000 [08:33<07:27,  2.19it/s]
 80% 4019/5000 [08:33<09:30,  1.72it/s]
 80% 4020/5000 [08:34<07:25,  2.20it/s]
 80% 4021/5000 [08:34<09:28,  1.72it/s]
 80% 4022/5000 [08:35<07:32,  2.16it/s]
 80% 4023/5000 [08:35<09:27,  1.72it/s]
 80% 4024/5000 [08:36<07:31,  2.16it/s]
 80% 4025/5000 [08:37<09:25,  1.73it/s]
 81% 4026/5000 [08:37<07:29,  2.17it/s]
 81% 4027/5000 [08:38<09:25,  1.72it/s]
 81% 4028/5000 [08:38<07:26,  2.18it/s]
 81% 4029/5000 [08:39<09:23,  1.72it/s]
 81% 4030/5000 [08:39<07:21,  2.19it/s]
 81% 4031/5000 [08:40<09:25,  1.71it/s]
 81% 4032/5000 [08:41<11:37,  1.39it/s]
 81% 4033/5000 [08:42<13:08,  1.23it/s]
 81% 4034/5000 [08:43<14:08,  1.14it/s]
 81% 4035/5000 [08:44<14:48,  1.09it/s]
 81% 4036/5000 [08:45<15:14,  1.05it/s]
 81% 4037/5000 [08:46<15:36,  1.03it/s]
 81% 4038/5000 [08:47<15:49,  1.01it/s]
 81% 4039/5000 [08:48<15:53,  1.01it/s]
 81% 4040/5000 [08:49<16:00,  1.00s/it]
 81% 4041/5000 [08:50<16:06,  1.01s/it]
 81% 4042/5000 [08:51<16:08,  1.01s/it]
 81% 4043/5000 [08:52<16:08,  1.01s/it]
 81% 4044/5000 [08:53<16:08,  1.01s/it]
 81% 4045/5000 [08:54<16:08,  1.01s/it]
 81% 4046/5000 [08:55<16:07,  1.01s/it]
 81% 4047/5000 [08:56<16:06,  1.01s/it]
 81% 4048/5000 [08:57<16:07,  1.02s/it]
 81% 4049/5000 [08:58<16:08,  1.02s/it]
 81% 4050/5000 [08:59<16:06,  1.02s/it]
 81% 4051/5000 [09:00<14:50,  1.07it/s]
 81% 4052/5000 [09:00<11:44,  1.35it/s]
 81% 4053/5000 [09:01<11:49,  1.34it/s]
 81% 4054/5000 [09:01<09:35,  1.64it/s]
 81% 4055/5000 [09:02<10:16,  1.53it/s]
 81% 4056/5000 [09:02<08:35,  1.83it/s]
 81% 4057/5000 [09:03<09:28,  1.66it/s]
 81% 4058/5000 [09:03<08:00,  1.96it/s]
 81% 4059/5000 [09:04<09:05,  1.73it/s]
 81% 4060/5000 [09:04<07:44,  2.02it/s]
 81% 4061/5000 [09:05<08:53,  1.76it/s]
 81% 4062/5000 [09:05<07:39,  2.04it/s]
 81% 4063/5000 [09:06<08:53,  1.76it/s]
 81% 4064/5000 [09:06<07:33,  2.06it/s]
 81% 4065/5000 [09:07<08:44,  1.78it/s]
 81% 4066/5000 [09:07<07:34,  2.06it/s]
 81% 4067/5000 [09:08<08:43,  1.78it/s]
 81% 4068/5000 [09:08<07:31,  2.07it/s]
 81% 4069/5000 [09:09<08:38,  1.80it/s]
 81% 4070/5000 [09:09<07:29,  2.07it/s]
 81% 4071/5000 [09:10<08:36,  1.80it/s]
 81% 4072/5000 [09:10<07:30,  2.06it/s]
 81% 4073/5000 [09:11<08:35,  1.80it/s]
 81% 4074/5000 [09:12<07:35,  2.03it/s]
 82% 4075/5000 [09:12<08:29,  1.82it/s]
 82% 4076/5000 [09:13<07:36,  2.03it/s]
 82% 4077/5000 [09:13<08:26,  1.82it/s]
 82% 4078/5000 [09:14<07:33,  2.03it/s]
 82% 4079/5000 [09:14<08:20,  1.84it/s]
 82% 4080/5000 [09:15<07:32,  2.03it/s]
 82% 4081/5000 [09:15<08:20,  1.84it/s]
 82% 4082/5000 [09:16<07:33,  2.03it/s]
 82% 4083/5000 [09:16<08:18,  1.84it/s]
 82% 4084/5000 [09:17<07:39,  2.00it/s]
 82% 4085/5000 [09:17<08:14,  1.85it/s]
 82% 4086/5000 [09:18<07:37,  2.00it/s]
 82% 4087/5000 [09:18<08:13,  1.85it/s]
 82% 4088/5000 [09:19<07:38,  1.99it/s]
 82% 4089/5000 [09:19<08:09,  1.86it/s]
 82% 4090/5000 [09:20<07:37,  1.99it/s]
 82% 4091/5000 [09:21<08:09,  1.86it/s]
 82% 4092/5000 [09:21<07:36,  1.99it/s]
 82% 4093/5000 [09:22<08:08,  1.86it/s]
 82% 4094/5000 [09:22<07:37,  1.98it/s]
 82% 4095/5000 [09:23<08:03,  1.87it/s]
 82% 4096/5000 [09:23<07:36,  1.98it/s]
 82% 4097/5000 [09:24<08:10,  1.84it/s]
 82% 4098/5000 [09:24<07:33,  1.99it/s]
 82% 4099/5000 [09:25<08:07,  1.85it/s]
 82% 4100/5000 [09:25<07:37,  1.97it/s]
 82% 4101/5000 [09:26<08:02,  1.86it/s]
 82% 4102/5000 [09:26<07:43,  1.94it/s]
 82% 4103/5000 [09:27<07:56,  1.88it/s]
 82% 4104/5000 [09:27<07:47,  1.92it/s]
 82% 4105/5000 [09:28<07:50,  1.90it/s]
 82% 4106/5000 [09:28<07:46,  1.92it/s]
 82% 4107/5000 [09:29<07:48,  1.90it/s]
 82% 4108/5000 [09:29<07:47,  1.91it/s]
 82% 4109/5000 [09:30<07:44,  1.92it/s]
 82% 4110/5000 [09:30<07:44,  1.92it/s]
 82% 4111/5000 [09:31<07:41,  1.93it/s]
 82% 4112/5000 [09:31<07:42,  1.92it/s]
 82% 4113/5000 [09:32<07:37,  1.94it/s]
 82% 4114/5000 [09:33<07:46,  1.90it/s]
 82% 4115/5000 [09:33<07:31,  1.96it/s]
 82% 4116/5000 [09:34<07:45,  1.90it/s]
 82% 4117/5000 [09:34<07:28,  1.97it/s]
 82% 4118/5000 [09:35<07:45,  1.89it/s]
 82% 4119/5000 [09:35<07:29,  1.96it/s]
 82% 4120/5000 [09:36<07:43,  1.90it/s]
 82% 4121/5000 [09:36<07:27,  1.96it/s]
 82% 4122/5000 [09:37<07:45,  1.89it/s]
 82% 4123/5000 [09:37<07:27,  1.96it/s]
 82% 4124/5000 [09:38<07:47,  1.87it/s]
 82% 4125/5000 [09:38<07:23,  1.97it/s]
 83% 4126/5000 [09:39<07:46,  1.87it/s]
 83% 4127/5000 [09:39<07:23,  1.97it/s]
 83% 4128/5000 [09:40<07:47,  1.86it/s]
 83% 4129/5000 [09:40<07:23,  1.97it/s]
 83% 4130/5000 [09:41<07:49,  1.85it/s]
 83% 4131/5000 [09:41<07:21,  1.97it/s]
 83% 4132/5000 [09:42<07:46,  1.86it/s]
 83% 4133/5000 [09:42<07:19,  1.97it/s]
 83% 4134/5000 [09:43<07:41,  1.88it/s]
 83% 4135/5000 [09:43<07:15,  1.99it/s]
 83% 4136/5000 [09:44<07:43,  1.87it/s]
 83% 4137/5000 [09:44<07:12,  2.00it/s]
 83% 4138/5000 [09:45<07:43,  1.86it/s]
 83% 4139/5000 [09:45<07:09,  2.00it/s]
 83% 4140/5000 [09:46<07:46,  1.84it/s]
 83% 4141/5000 [09:46<07:07,  2.01it/s]
 83% 4142/5000 [09:47<07:49,  1.83it/s]
 83% 4143/5000 [09:48<07:02,  2.03it/s]
 83% 4144/5000 [09:48<07:50,  1.82it/s]
 83% 4145/5000 [09:49<07:02,  2.03it/s]
 83% 4146/5000 [09:49<07:49,  1.82it/s]
 83% 4147/5000 [09:50<06:56,  2.05it/s]
 83% 4148/5000 [09:50<07:48,  1.82it/s]
 83% 4149/5000 [09:51<06:55,  2.05it/s]
 83% 4150/5000 [09:51<07:51,  1.80it/s]
 83% 4151/5000 [09:52<06:52,  2.06it/s]
 83% 4152/5000 [09:52<07:54,  1.79it/s]
 83% 4153/5000 [09:53<06:52,  2.05it/s]
 83% 4154/5000 [09:53<07:52,  1.79it/s]
 83% 4155/5000 [09:54<06:49,  2.06it/s]
 83% 4156/5000 [09:54<07:50,  1.79it/s]
 83% 4157/5000 [09:55<06:46,  2.07it/s]
 83% 4158/5000 [09:56<07:49,  1.79it/s]
 83% 4159/5000 [09:56<06:46,  2.07it/s]
 83% 4160/5000 [09:57<07:51,  1.78it/s]
 83% 4161/5000 [09:57<06:41,  2.09it/s]
 83% 4162/5000 [09:58<07:51,  1.78it/s]
 83% 4163/5000 [09:58<06:41,  2.09it/s]
 83% 4164/5000 [09:59<07:51,  1.77it/s]
 83% 4165/5000 [09:59<06:38,  2.09it/s]
 83% 4166/5000 [10:00<07:51,  1.77it/s]
 83% 4167/5000 [10:00<06:41,  2.08it/s]
 83% 4168/5000 [10:01<07:52,  1.76it/s]
 83% 4169/5000 [10:01<06:37,  2.09it/s]
 83% 4170/5000 [10:02<07:49,  1.77it/s]
 83% 4171/5000 [10:02<06:33,  2.11it/s]
 83% 4172/5000 [10:03<07:55,  1.74it/s]
 83% 4173/5000 [10:03<06:27,  2.14it/s]
 83% 4174/5000 [10:04<07:58,  1.73it/s]
 84% 4175/5000 [10:04<06:22,  2.16it/s]
 84% 4176/5000 [10:05<07:59,  1.72it/s]
 84% 4177/5000 [10:05<06:22,  2.15it/s]
 84% 4178/5000 [10:06<08:05,  1.69it/s]
 84% 4179/5000 [10:06<06:22,  2.14it/s]
 84% 4180/5000 [10:07<08:00,  1.71it/s]
 84% 4181/5000 [10:07<06:18,  2.17it/s]
 84% 4182/5000 [10:08<08:00,  1.70it/s]
 84% 4183/5000 [10:08<06:14,  2.18it/s]
 84% 4184/5000 [10:09<07:59,  1.70it/s]
 84% 4185/5000 [10:09<06:16,  2.16it/s]
 84% 4186/5000 [10:10<07:57,  1.70it/s]
 84% 4187/5000 [10:10<06:15,  2.16it/s]
 84% 4188/5000 [10:11<07:56,  1.71it/s]
 84% 4189/5000 [10:11<06:12,  2.18it/s]
 84% 4190/5000 [10:12<07:55,  1.70it/s]
 84% 4191/5000 [10:12<06:09,  2.19it/s]
 84% 4192/5000 [10:13<07:57,  1.69it/s]
 84% 4193/5000 [10:14<06:07,  2.20it/s]
 84% 4194/5000 [10:14<07:54,  1.70it/s]
 84% 4195/5000 [10:15<06:05,  2.20it/s]
 84% 4196/5000 [10:15<07:55,  1.69it/s]
 84% 4197/5000 [10:16<06:03,  2.21it/s]
 84% 4198/5000 [10:17<07:53,  1.69it/s]
