 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.25-01.33.14/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-AeXKGETMmu/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-AeXKGETMmu/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 447kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 14.1MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
 74% 3710/5000 [05:03<08:13,  2.62it/s]
 74% 3712/5000 [05:03<08:12,  2.61it/s]
 74% 3714/5000 [05:04<08:13,  2.61it/s]
 74% 3716/5000 [05:05<08:15,  2.59it/s]
 74% 3717/5000 [05:06<09:44,  2.19it/s]
 74% 3718/5000 [05:06<11:03,  1.93it/s]
 74% 3719/5000 [05:07<10:25,  2.05it/s]
 74% 3720/5000 [05:07<09:54,  2.15it/s]
 74% 3721/5000 [05:08<09:28,  2.25it/s]
 74% 3722/5000 [05:08<09:08,  2.33it/s]
 74% 3723/5000 [05:08<08:54,  2.39it/s]
 74% 3724/5000 [05:09<08:42,  2.44it/s]
 74% 3725/5000 [05:09<08:32,  2.49it/s]
 75% 3726/5000 [05:09<08:27,  2.51it/s]
 75% 3727/5000 [05:10<08:19,  2.55it/s]
 75% 3728/5000 [05:10<08:21,  2.54it/s]
 75% 3729/5000 [05:11<08:11,  2.59it/s]
 75% 3730/5000 [05:11<08:19,  2.54it/s]
 75% 3731/5000 [05:11<08:17,  2.55it/s]
 75% 3732/5000 [05:12<08:18,  2.54it/s]
 75% 3733/5000 [05:12<08:12,  2.57it/s]
 75% 3734/5000 [05:13<08:17,  2.55it/s]
 75% 3735/5000 [05:13<08:06,  2.60it/s]
 75% 3736/5000 [05:13<08:15,  2.55it/s]
 75% 3737/5000 [05:14<08:04,  2.60it/s]
 75% 3738/5000 [05:14<08:13,  2.56it/s]
 75% 3739/5000 [05:15<08:02,  2.61it/s]
 75% 3740/5000 [05:15<08:08,  2.58it/s]
 75% 3741/5000 [05:15<08:00,  2.62it/s]
 75% 3742/5000 [05:16<08:07,  2.58it/s]
 75% 3743/5000 [05:16<08:02,  2.60it/s]
 75% 3744/5000 [05:16<08:05,  2.59it/s]
 75% 3745/5000 [05:17<08:04,  2.59it/s]
 75% 3746/5000 [05:17<07:54,  2.64it/s]
 75% 3747/5000 [05:18<08:14,  2.53it/s]
 75% 3748/5000 [05:18<07:49,  2.67it/s]
 75% 3749/5000 [05:18<08:13,  2.54it/s]
 75% 3750/5000 [05:19<07:52,  2.65it/s]
 75% 3751/5000 [05:19<08:14,  2.53it/s]
 75% 3752/5000 [05:20<07:50,  2.65it/s]
 75% 3753/5000 [05:20<08:16,  2.51it/s]
 75% 3754/5000 [05:20<07:43,  2.69it/s]
 75% 3755/5000 [05:21<08:10,  2.54it/s]
 75% 3756/5000 [05:21<07:40,  2.70it/s]
 75% 3757/5000 [05:21<08:14,  2.51it/s]
 75% 3758/5000 [05:22<07:41,  2.69it/s]
 75% 3759/5000 [05:22<08:14,  2.51it/s]
 75% 3760/5000 [05:23<07:45,  2.67it/s]
 75% 3761/5000 [05:23<08:14,  2.50it/s]
 75% 3762/5000 [05:23<07:44,  2.67it/s]
 75% 3763/5000 [05:24<08:19,  2.48it/s]
 75% 3764/5000 [05:24<07:40,  2.69it/s]
 75% 3765/5000 [05:25<08:18,  2.48it/s]
 75% 3766/5000 [05:25<07:35,  2.71it/s]
 75% 3767/5000 [05:25<08:18,  2.47it/s]
 75% 3768/5000 [05:26<07:33,  2.72it/s]
 75% 3769/5000 [05:26<08:14,  2.49it/s]
 75% 3770/5000 [05:26<07:28,  2.74it/s]
 75% 3771/5000 [05:27<08:15,  2.48it/s]
 75% 3772/5000 [05:27<07:27,  2.74it/s]
 75% 3773/5000 [05:28<08:14,  2.48it/s]
 75% 3774/5000 [05:28<07:30,  2.72it/s]
 76% 3775/5000 [05:28<08:16,  2.47it/s]
 76% 3776/5000 [05:29<07:27,  2.74it/s]
 76% 3777/5000 [05:29<08:16,  2.47it/s]
 76% 3778/5000 [05:30<07:28,  2.73it/s]
 76% 3779/5000 [05:30<08:18,  2.45it/s]
 76% 3780/5000 [05:30<07:22,  2.75it/s]
 76% 3781/5000 [05:31<08:16,  2.46it/s]
 76% 3782/5000 [05:31<07:22,  2.75it/s]
 76% 3783/5000 [05:32<08:14,  2.46it/s]
 76% 3784/5000 [05:32<07:20,  2.76it/s]
 76% 3785/5000 [05:32<08:13,  2.46it/s]
 76% 3786/5000 [05:33<07:22,  2.74it/s]
 76% 3787/5000 [05:33<08:04,  2.50it/s]
 76% 3788/5000 [05:33<07:22,  2.74it/s]
 76% 3789/5000 [05:34<08:10,  2.47it/s]
 76% 3790/5000 [05:34<07:30,  2.69it/s]
 76% 3791/5000 [05:35<08:08,  2.47it/s]
 76% 3792/5000 [05:35<07:27,  2.70it/s]
 76% 3793/5000 [05:35<08:11,  2.45it/s]
 76% 3794/5000 [05:36<07:25,  2.71it/s]
 76% 3795/5000 [05:36<08:11,  2.45it/s]
 76% 3796/5000 [05:36<07:20,  2.73it/s]
 76% 3797/5000 [05:37<08:11,  2.45it/s]
 76% 3798/5000 [05:37<07:19,  2.74it/s]
 76% 3799/5000 [05:38<08:09,  2.45it/s]
 76% 3800/5000 [05:38<07:16,  2.75it/s]
 76% 3801/5000 [05:39<08:11,  2.44it/s]
 76% 3802/5000 [05:39<07:22,  2.71it/s]
 76% 3803/5000 [05:39<08:10,  2.44it/s]
 76% 3804/5000 [05:40<07:21,  2.71it/s]
 76% 3805/5000 [05:40<08:05,  2.46it/s]
 76% 3806/5000 [05:40<07:17,  2.73it/s]
 76% 3807/5000 [05:41<08:04,  2.46it/s]
 76% 3808/5000 [05:41<07:16,  2.73it/s]
 76% 3809/5000 [05:42<08:03,  2.47it/s]
 76% 3810/5000 [05:42<07:13,  2.75it/s]
 76% 3811/5000 [05:42<08:02,  2.46it/s]
 76% 3812/5000 [05:43<07:12,  2.74it/s]
 76% 3813/5000 [05:43<08:00,  2.47it/s]
 76% 3814/5000 [05:43<07:16,  2.72it/s]
 76% 3815/5000 [05:44<08:01,  2.46it/s]
 76% 3816/5000 [05:44<07:13,  2.73it/s]
 76% 3817/5000 [05:45<08:06,  2.43it/s]
 76% 3818/5000 [05:45<07:10,  2.75it/s]
 76% 3819/5000 [05:45<08:02,  2.45it/s]
 76% 3820/5000 [05:46<07:09,  2.75it/s]
 76% 3821/5000 [05:46<07:59,  2.46it/s]
 76% 3822/5000 [05:46<07:03,  2.78it/s]
 76% 3823/5000 [05:47<07:58,  2.46it/s]
 76% 3824/5000 [05:47<07:05,  2.77it/s]
 76% 3825/5000 [05:48<08:00,  2.45it/s]
 77% 3826/5000 [05:48<07:07,  2.75it/s]
 77% 3827/5000 [05:49<07:57,  2.45it/s]
 77% 3828/5000 [05:49<07:05,  2.76it/s]
 77% 3829/5000 [05:49<07:58,  2.45it/s]
 77% 3830/5000 [05:50<07:05,  2.75it/s]
 77% 3831/5000 [05:50<07:57,  2.45it/s]
 77% 3832/5000 [05:50<07:05,  2.74it/s]
 77% 3833/5000 [05:51<07:47,  2.50it/s]
 77% 3834/5000 [05:51<07:06,  2.73it/s]
 77% 3835/5000 [05:52<07:45,  2.50it/s]
 77% 3836/5000 [05:52<07:08,  2.72it/s]
 77% 3837/5000 [05:52<07:48,  2.48it/s]
 77% 3838/5000 [05:53<07:09,  2.70it/s]
 77% 3839/5000 [05:53<07:46,  2.49it/s]
 77% 3840/5000 [05:53<07:07,  2.71it/s]
 77% 3841/5000 [05:54<07:46,  2.48it/s]
 77% 3842/5000 [05:54<07:05,  2.72it/s]
 77% 3843/5000 [05:55<07:44,  2.49it/s]
 77% 3844/5000 [05:55<07:04,  2.73it/s]
 77% 3845/5000 [05:55<07:43,  2.49it/s]
 77% 3846/5000 [05:56<07:02,  2.73it/s]
 77% 3847/5000 [05:56<07:46,  2.47it/s]
 77% 3848/5000 [05:57<07:10,  2.68it/s]
 77% 3849/5000 [05:57<07:51,  2.44it/s]
 77% 3850/5000 [05:57<07:05,  2.70it/s]
 77% 3851/5000 [05:58<07:45,  2.47it/s]
 77% 3852/5000 [05:58<07:01,  2.72it/s]
 77% 3853/5000 [05:59<07:42,  2.48it/s]
 77% 3854/5000 [05:59<07:02,  2.71it/s]
 77% 3855/5000 [05:59<07:42,  2.48it/s]
 77% 3856/5000 [06:00<07:01,  2.71it/s]
 77% 3857/5000 [06:00<07:40,  2.48it/s]
 77% 3858/5000 [06:00<06:59,  2.72it/s]
 77% 3859/5000 [06:01<07:40,  2.48it/s]
 77% 3860/5000 [06:01<06:57,  2.73it/s]
 77% 3861/5000 [06:02<07:41,  2.47it/s]
 77% 3862/5000 [06:02<06:53,  2.75it/s]
 77% 3863/5000 [06:02<07:41,  2.47it/s]
 77% 3864/5000 [06:03<06:58,  2.72it/s]
 77% 3865/5000 [06:03<07:38,  2.48it/s]
 77% 3866/5000 [06:03<06:57,  2.72it/s]
 77% 3867/5000 [06:04<07:38,  2.47it/s]
 77% 3868/5000 [06:04<07:01,  2.69it/s]
 77% 3869/5000 [06:05<07:36,  2.48it/s]
 77% 3870/5000 [06:05<06:59,  2.69it/s]
 77% 3871/5000 [06:06<07:35,  2.48it/s]
 77% 3872/5000 [06:06<06:58,  2.70it/s]
 77% 3873/5000 [06:06<07:34,  2.48it/s]
 77% 3874/5000 [06:07<06:55,  2.71it/s]
 78% 3875/5000 [06:07<07:32,  2.48it/s]
 78% 3876/5000 [06:07<06:55,  2.70it/s]
 78% 3877/5000 [06:08<07:33,  2.48it/s]
 78% 3878/5000 [06:08<06:51,  2.73it/s]
 78% 3879/5000 [06:09<07:31,  2.48it/s]
 78% 3880/5000 [06:09<06:49,  2.74it/s]
 78% 3881/5000 [06:09<07:34,  2.46it/s]
 78% 3882/5000 [06:10<06:47,  2.75it/s]
 78% 3883/5000 [06:10<07:35,  2.45it/s]
 78% 3884/5000 [06:10<06:46,  2.74it/s]
 78% 3885/5000 [06:11<07:33,  2.46it/s]
 78% 3886/5000 [06:11<06:45,  2.75it/s]
 78% 3887/5000 [06:12<07:38,  2.43it/s]
 78% 3888/5000 [06:12<06:41,  2.77it/s]
 78% 3889/5000 [06:13<07:42,  2.40it/s]
 78% 3890/5000 [06:13<06:36,  2.80it/s]
 78% 3891/5000 [06:13<07:44,  2.39it/s]
 78% 3892/5000 [06:14<06:38,  2.78it/s]
 78% 3893/5000 [06:14<07:42,  2.39it/s]
 78% 3894/5000 [06:14<06:34,  2.80it/s]
 78% 3895/5000 [06:15<07:40,  2.40it/s]
 78% 3896/5000 [06:15<06:32,  2.81it/s]
 78% 3897/5000 [06:16<07:39,  2.40it/s]
 78% 3898/5000 [06:16<06:31,  2.82it/s]
 78% 3899/5000 [06:16<07:38,  2.40it/s]
 78% 3900/5000 [06:17<06:30,  2.82it/s]
 78% 3901/5000 [06:17<07:37,  2.40it/s]
 78% 3902/5000 [06:17<06:31,  2.81it/s]
 78% 3903/5000 [06:18<07:34,  2.41it/s]
 78% 3904/5000 [06:18<06:28,  2.82it/s]
 78% 3905/5000 [06:19<07:27,  2.45it/s]
 78% 3906/5000 [06:19<06:24,  2.85it/s]
 78% 3907/5000 [06:19<07:27,  2.44it/s]
 78% 3908/5000 [06:20<06:30,  2.80it/s]
 78% 3909/5000 [06:20<07:22,  2.47it/s]
 78% 3910/5000 [06:20<06:31,  2.79it/s]
 78% 3911/5000 [06:21<07:26,  2.44it/s]
 78% 3912/5000 [06:21<06:34,  2.76it/s]
 78% 3913/5000 [06:22<07:23,  2.45it/s]
 78% 3914/5000 [06:22<06:34,  2.75it/s]
 78% 3915/5000 [06:22<07:23,  2.44it/s]
 78% 3916/5000 [06:23<06:29,  2.78it/s]
 78% 3917/5000 [06:23<07:25,  2.43it/s]
 78% 3918/5000 [06:24<06:31,  2.76it/s]
 78% 3919/5000 [06:24<07:28,  2.41it/s]
 78% 3920/5000 [06:24<06:28,  2.78it/s]
 78% 3921/5000 [06:25<07:26,  2.42it/s]
 78% 3922/5000 [06:25<06:29,  2.77it/s]
 78% 3923/5000 [06:26<07:24,  2.42it/s]
 78% 3924/5000 [06:26<06:27,  2.77it/s]
 78% 3925/5000 [06:26<07:25,  2.42it/s]
 79% 3926/5000 [06:27<06:27,  2.77it/s]
 79% 3927/5000 [06:27<07:24,  2.42it/s]
 79% 3928/5000 [06:27<06:22,  2.81it/s]
 79% 3929/5000 [06:28<07:26,  2.40it/s]
 79% 3930/5000 [06:28<06:19,  2.82it/s]
 79% 3931/5000 [06:29<07:26,  2.39it/s]
 79% 3932/5000 [06:29<06:17,  2.83it/s]
 79% 3933/5000 [06:29<07:31,  2.36it/s]
 79% 3934/5000 [06:30<06:17,  2.82it/s]
 79% 3935/5000 [06:30<07:29,  2.37it/s]
 79% 3936/5000 [06:30<06:11,  2.87it/s]
 79% 3937/5000 [06:31<07:27,  2.38it/s]
 79% 3938/5000 [06:31<06:10,  2.87it/s]
 79% 3939/5000 [06:32<07:27,  2.37it/s]
 79% 3940/5000 [06:32<06:11,  2.86it/s]
 79% 3941/5000 [06:33<07:28,  2.36it/s]
 79% 3942/5000 [06:33<06:10,  2.85it/s]
 79% 3943/5000 [06:33<07:27,  2.36it/s]
 79% 3944/5000 [06:34<06:11,  2.84it/s]
 79% 3945/5000 [06:34<07:27,  2.36it/s]
 79% 3946/5000 [06:34<06:09,  2.85it/s]
 79% 3947/5000 [06:35<07:26,  2.36it/s]
 79% 3948/5000 [06:35<06:10,  2.84it/s]
 79% 3949/5000 [06:36<07:35,  2.31it/s]
 79% 3950/5000 [06:36<06:05,  2.87it/s]
 79% 3951/5000 [06:36<07:34,  2.31it/s]
 79% 3952/5000 [06:37<06:04,  2.87it/s]
 79% 3953/5000 [06:37<07:27,  2.34it/s]
 79% 3954/5000 [06:37<06:03,  2.88it/s]
 79% 3955/5000 [06:38<07:24,  2.35it/s]
 79% 3956/5000 [06:38<06:00,  2.89it/s]
 79% 3957/5000 [06:39<07:23,  2.35it/s]
 79% 3958/5000 [06:39<06:01,  2.88it/s]
 79% 3959/5000 [06:40<07:22,  2.35it/s]
 79% 3960/5000 [06:40<05:57,  2.91it/s]
 79% 3961/5000 [06:40<07:23,  2.34it/s]
 79% 3962/5000 [06:40<05:55,  2.92it/s]
 79% 3963/5000 [06:41<07:24,  2.33it/s]
 79% 3964/5000 [06:41<05:56,  2.91it/s]
 79% 3965/5000 [06:42<07:25,  2.32it/s]
 79% 3966/5000 [06:42<05:56,  2.90it/s]
 79% 3967/5000 [06:43<07:21,  2.34it/s]
 79% 3968/5000 [06:43<05:50,  2.94it/s]
 79% 3969/5000 [06:43<07:22,  2.33it/s]
 79% 3970/5000 [06:44<05:49,  2.95it/s]
 79% 3971/5000 [06:44<07:22,  2.32it/s]
 79% 3972/5000 [06:44<05:48,  2.95it/s]
 79% 3973/5000 [06:45<07:22,  2.32it/s]
 79% 3974/5000 [06:45<05:50,  2.93it/s]
 80% 3975/5000 [06:46<07:21,  2.32it/s]
 80% 3976/5000 [06:46<05:50,  2.92it/s]
 80% 3977/5000 [06:47<07:23,  2.31it/s]
 80% 3978/5000 [06:47<05:48,  2.93it/s]
 80% 3979/5000 [06:47<07:21,  2.31it/s]
 80% 3980/5000 [06:47<05:52,  2.90it/s]
 80% 3981/5000 [06:48<07:18,  2.32it/s]
 80% 3982/5000 [06:48<05:50,  2.90it/s]
 80% 3983/5000 [06:49<07:22,  2.30it/s]
 80% 3984/5000 [06:49<05:51,  2.89it/s]
 80% 3985/5000 [06:50<07:21,  2.30it/s]
 80% 3986/5000 [06:50<05:41,  2.97it/s]
 80% 3987/5000 [06:50<07:23,  2.29it/s]
 80% 3988/5000 [06:51<05:40,  2.97it/s]
 80% 3989/5000 [06:51<07:20,  2.30it/s]
 80% 3990/5000 [06:51<05:38,  2.98it/s]
 80% 3991/5000 [06:52<07:19,  2.30it/s]
 80% 3992/5000 [06:52<05:39,  2.97it/s]
 80% 3993/5000 [06:53<07:25,  2.26it/s]
 80% 3995/5000 [06:54<06:59,  2.40it/s]
 80% 3997/5000 [06:54<06:46,  2.47it/s]
 80% 3999/5000 [06:55<06:39,  2.51it/s]
 80% 4001/5000 [06:56<06:34,  2.53it/s]
 80% 4003/5000 [06:57<06:29,  2.56it/s]
 80% 4004/5000 [06:57<05:34,  2.98it/s]
 80% 4005/5000 [06:57<06:47,  2.44it/s]
 80% 4007/5000 [06:58<06:38,  2.49it/s]
 80% 4009/5000 [06:59<06:32,  2.53it/s]
 80% 4010/5000 [06:59<05:33,  2.96it/s]
 80% 4011/5000 [07:00<06:51,  2.40it/s]
 80% 4013/5000 [07:01<06:38,  2.48it/s]
 80% 4015/5000 [07:01<06:31,  2.51it/s]
 80% 4016/5000 [07:02<07:45,  2.11it/s]
 80% 4017/5000 [07:03<08:51,  1.85it/s]
 80% 4018/5000 [07:04<09:46,  1.67it/s]
 80% 4019/5000 [07:04<10:32,  1.55it/s]
 80% 4020/5000 [07:05<11:08,  1.47it/s]
 80% 4021/5000 [07:06<11:32,  1.41it/s]
 80% 4022/5000 [07:07<11:43,  1.39it/s]
 80% 4023/5000 [07:07<11:58,  1.36it/s]
 80% 4024/5000 [07:08<12:09,  1.34it/s]
 80% 4025/5000 [07:09<12:18,  1.32it/s]
 81% 4026/5000 [07:10<12:25,  1.31it/s]
 81% 4027/5000 [07:11<12:29,  1.30it/s]
 81% 4028/5000 [07:11<12:31,  1.29it/s]
 81% 4029/5000 [07:12<12:34,  1.29it/s]
 81% 4030/5000 [07:13<12:31,  1.29it/s]
 81% 4031/5000 [07:14<12:29,  1.29it/s]
 81% 4032/5000 [07:14<12:26,  1.30it/s]
 81% 4033/5000 [07:15<12:26,  1.29it/s]
 81% 4034/5000 [07:16<12:25,  1.30it/s]
 81% 4035/5000 [07:17<12:25,  1.30it/s]
 81% 4036/5000 [07:18<12:18,  1.31it/s]
 81% 4037/5000 [07:18<12:24,  1.29it/s]
 81% 4038/5000 [07:19<12:20,  1.30it/s]
 81% 4039/5000 [07:20<12:19,  1.30it/s]
 81% 4040/5000 [07:21<12:25,  1.29it/s]
 81% 4041/5000 [07:21<12:05,  1.32it/s]
 81% 4043/5000 [07:22<09:22,  1.70it/s]
 81% 4045/5000 [07:23<08:07,  1.96it/s]
 81% 4047/5000 [07:24<07:24,  2.15it/s]
 81% 4049/5000 [07:24<06:59,  2.27it/s]
 81% 4051/5000 [07:25<06:40,  2.37it/s]
 81% 4053/5000 [07:26<06:29,  2.43it/s]
 81% 4055/5000 [07:27<06:20,  2.49it/s]
 81% 4057/5000 [07:28<06:13,  2.52it/s]
 81% 4059/5000 [07:28<06:09,  2.54it/s]
 81% 4061/5000 [07:29<06:06,  2.56it/s]
 81% 4063/5000 [07:30<06:04,  2.57it/s]
 81% 4065/5000 [07:31<06:02,  2.58it/s]
 81% 4067/5000 [07:31<06:01,  2.58it/s]
 81% 4069/5000 [07:32<05:59,  2.59it/s]
 81% 4071/5000 [07:33<05:59,  2.59it/s]
 81% 4073/5000 [07:34<05:57,  2.59it/s]
 82% 4075/5000 [07:34<05:56,  2.59it/s]
 82% 4077/5000 [07:35<05:55,  2.60it/s]
 82% 4079/5000 [07:36<05:53,  2.61it/s]
 82% 4081/5000 [07:37<05:51,  2.61it/s]
 82% 4083/5000 [07:38<05:51,  2.61it/s]
 82% 4085/5000 [07:38<05:51,  2.61it/s]
 82% 4087/5000 [07:39<05:50,  2.60it/s]
 82% 4089/5000 [07:40<05:50,  2.60it/s]
 82% 4091/5000 [07:41<05:48,  2.61it/s]
 82% 4093/5000 [07:41<05:49,  2.59it/s]
 82% 4095/5000 [07:42<05:47,  2.60it/s]
 82% 4097/5000 [07:43<05:47,  2.60it/s]
 82% 4099/5000 [07:44<05:45,  2.61it/s]
 82% 4101/5000 [07:44<05:44,  2.61it/s]
 82% 4103/5000 [07:45<05:43,  2.61it/s]
 82% 4105/5000 [07:46<05:43,  2.61it/s]
 82% 4107/5000 [07:47<05:45,  2.59it/s]
 82% 4109/5000 [07:48<05:45,  2.58it/s]
 82% 4111/5000 [07:48<05:43,  2.59it/s]
 82% 4113/5000 [07:49<05:43,  2.58it/s]
 82% 4115/5000 [07:50<05:41,  2.59it/s]
 82% 4117/5000 [07:51<05:39,  2.60it/s]
 82% 4119/5000 [07:51<05:40,  2.59it/s]
 82% 4121/5000 [07:52<05:39,  2.59it/s]
 82% 4123/5000 [07:53<05:38,  2.59it/s]
 82% 4125/5000 [07:54<05:37,  2.60it/s]
 83% 4127/5000 [07:55<05:37,  2.59it/s]
 83% 4129/5000 [07:55<05:36,  2.59it/s]
 83% 4131/5000 [07:56<05:35,  2.59it/s]
 83% 4133/5000 [07:57<05:34,  2.59it/s]
 83% 4135/5000 [07:58<05:33,  2.59it/s]
 83% 4137/5000 [07:58<05:33,  2.59it/s]
 83% 4139/5000 [07:59<05:30,  2.60it/s]
 83% 4141/5000 [08:00<05:29,  2.60it/s]
 83% 4143/5000 [08:01<05:29,  2.60it/s]
 83% 4145/5000 [08:01<05:28,  2.60it/s]
 83% 4147/5000 [08:02<05:29,  2.59it/s]
 83% 4149/5000 [08:03<05:28,  2.59it/s]
 83% 4151/5000 [08:04<05:27,  2.59it/s]
 83% 4153/5000 [08:05<05:26,  2.60it/s]
 83% 4155/5000 [08:05<05:25,  2.60it/s]
 83% 4157/5000 [08:06<05:24,  2.60it/s]
 83% 4159/5000 [08:07<05:23,  2.60it/s]
 83% 4161/5000 [08:08<05:24,  2.59it/s]
 83% 4163/5000 [08:08<05:23,  2.58it/s]
 83% 4165/5000 [08:09<05:23,  2.58it/s]
 83% 4167/5000 [08:10<05:21,  2.59it/s]
 83% 4169/5000 [08:11<05:20,  2.59it/s]
 83% 4171/5000 [08:11<05:19,  2.59it/s]
 83% 4173/5000 [08:12<05:18,  2.60it/s]
 84% 4175/5000 [08:13<05:18,  2.59it/s]
 84% 4177/5000 [08:14<05:19,  2.58it/s]
 84% 4179/5000 [08:15<05:19,  2.57it/s]
 84% 4181/5000 [08:15<05:18,  2.57it/s]
 84% 4183/5000 [08:16<05:17,  2.57it/s]
 84% 4185/5000 [08:17<05:15,  2.59it/s]
 84% 4187/5000 [08:18<05:13,  2.60it/s]
 84% 4189/5000 [08:18<05:13,  2.59it/s]
 84% 4191/5000 [08:19<05:12,  2.59it/s]
 84% 4193/5000 [08:20<05:12,  2.58it/s]
 84% 4195/5000 [08:21<05:10,  2.59it/s]
 84% 4197/5000 [08:22<05:10,  2.59it/s]
 84% 4199/5000 [08:22<05:10,  2.58it/s]
 84% 4201/5000 [08:23<05:09,  2.58it/s]
 84% 4203/5000 [08:24<05:08,  2.58it/s]
 84% 4205/5000 [08:25<05:06,  2.59it/s]
 84% 4207/5000 [08:25<05:05,  2.60it/s]
 84% 4209/5000 [08:26<05:04,  2.60it/s]
 84% 4211/5000 [08:27<05:03,  2.60it/s]
 84% 4213/5000 [08:28<05:02,  2.60it/s]
 84% 4215/5000 [08:28<05:02,  2.60it/s]
 84% 4217/5000 [08:29<05:02,  2.59it/s]
 84% 4219/5000 [08:30<05:00,  2.60it/s]
 84% 4221/5000 [08:31<05:00,  2.59it/s]
 84% 4223/5000 [08:32<05:01,  2.58it/s]
 84% 4225/5000 [08:32<05:00,  2.58it/s]
 85% 4227/5000 [08:33<05:00,  2.57it/s]
 85% 4229/5000 [08:34<04:59,  2.58it/s]
 85% 4231/5000 [08:35<04:58,  2.57it/s]
 85% 4233/5000 [08:35<04:57,  2.58it/s]
 85% 4235/5000 [08:36<04:55,  2.59it/s]
 85% 4237/5000 [08:37<04:55,  2.58it/s]
 85% 4239/5000 [08:38<04:54,  2.58it/s]
 85% 4241/5000 [08:39<04:54,  2.58it/s]
 85% 4243/5000 [08:39<04:53,  2.58it/s]
 85% 4245/5000 [08:40<04:52,  2.58it/s]
 85% 4247/5000 [08:41<04:51,  2.58it/s]
 85% 4249/5000 [08:42<04:50,  2.59it/s]
 85% 4251/5000 [08:42<04:48,  2.59it/s]
 85% 4253/5000 [08:43<04:48,  2.59it/s]
 85% 4255/5000 [08:44<04:49,  2.58it/s]
 85% 4257/5000 [08:45<04:49,  2.56it/s]
 85% 4258/5000 [08:45<04:12,  2.93it/s]
 85% 4259/5000 [08:46<04:56,  2.50it/s]
 85% 4260/5000 [08:46<04:21,  2.83it/s]
 85% 4261/5000 [08:46<04:55,  2.50it/s]
 85% 4262/5000 [08:46<04:15,  2.89it/s]
 85% 4263/5000 [08:47<04:56,  2.48it/s]
 85% 4264/5000 [08:47<04:24,  2.79it/s]
 85% 4265/5000 [08:48<04:51,  2.52it/s]
 85% 4266/5000 [08:48<04:16,  2.86it/s]
 85% 4267/5000 [08:48<04:50,  2.52it/s]
 85% 4268/5000 [08:49<04:13,  2.89it/s]
 85% 4269/5000 [08:49<04:50,  2.52it/s]
 85% 4270/5000 [08:50<04:24,  2.76it/s]
 85% 4271/5000 [08:50<05:00,  2.43it/s]
 85% 4272/5000 [08:50<04:22,  2.78it/s]
 85% 4273/5000 [08:51<04:51,  2.49it/s]
 85% 4274/5000 [08:51<04:15,  2.84it/s]
 86% 4275/5000 [08:52<04:46,  2.53it/s]
 86% 4276/5000 [08:52<04:11,  2.87it/s]
 86% 4277/5000 [08:52<04:42,  2.56it/s]
 86% 4278/5000 [08:52<03:50,  3.13it/s]
 86% 4279/5000 [08:53<05:15,  2.29it/s]
 86% 4281/5000 [08:54<04:53,  2.45it/s]
 86% 4283/5000 [08:55<04:39,  2.57it/s]
 86% 4285/5000 [08:55<04:20,  2.74it/s]
 86% 4286/5000 [08:55<03:53,  3.06it/s]
 86% 4287/5000 [08:56<04:40,  2.54it/s]
 86% 4288/5000 [08:56<03:51,  3.08it/s]
 86% 4289/5000 [08:57<04:49,  2.45it/s]
 86% 4290/5000 [08:57<04:00,  2.95it/s]
 86% 4291/5000 [08:58<05:27,  2.16it/s]
 86% 4292/5000 [08:58<06:20,  1.86it/s]
 86% 4293/5000 [08:59<05:11,  2.27it/s]
 86% 4294/5000 [08:59<05:30,  2.14it/s]
